 ( Cross-section is:       936104.0615296026 +/-           67.6283695914)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2793.83         3.98015    
     485.000         2574.07         1.99054    
     615.000         1029.60         1.45684    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 170762745 U`FLOW=         0 O`FLOW=  21022157


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2793.83         3.98015    
     485.000         2574.07         1.99054    
     615.000         1029.60         1.45684    
     745.000         424.489        0.977925    
     875.000         189.832        0.687692    
     1005.00         90.4142        0.434688    
     1135.00         45.1595        0.299787    
     1265.00         23.9694        0.218742    
     1395.00         13.1546        0.202985    
     1525.00         7.18122        0.169531    
     1655.00         4.59559        0.125459    
     1785.00         2.42101        0.724838E-01
     1915.00         1.67991        0.593801E-01
     2045.00         1.00288        0.345526E-01
     2175.00        0.626593        0.270007E-01
     2305.00        0.383631        0.171972E-01
     2435.00        0.244700        0.134682E-01
     2565.00        0.163711        0.103109E-01
     2695.00        0.105669        0.738981E-02
     2825.00        0.690144E-01    0.718046E-02
     2955.00        0.539761E-01    0.598401E-02
     3085.00        0.330581E-01    0.412742E-02
     3215.00        0.274337E-01    0.371632E-02
     3345.00        0.158428E-01    0.253177E-02
     3475.00        0.115222E-01    0.206838E-02
     3605.00       -0.275367E-02    0.110091E-01
     3735.00        0.154564E-01    0.110692E-01
     3865.00        0.291896E-02    0.879100E-03
     3995.00        0.308921E-02    0.604937E-03
     4125.00        0.117712E-02    0.452973E-03
     4255.00        0.124628E-02    0.340024E-03
     4385.00        0.648392E-03    0.352695E-03
     4515.00        0.505994E-03    0.185685E-03
     4645.00        0.233096E-03    0.777705E-04
     4775.00        0.307629E-03    0.171521E-03
     4905.00        0.170588E-03    0.152710E-03
     5035.00        0.113377E-03    0.831554E-04
     5165.00        0.920964E-04    0.452626E-04
     5295.00        0.144152E-04    0.283182E-04
     5425.00        0.726968E-04    0.409046E-04
     5555.00        0.270876E-04    0.248396E-04
     5685.00        0.380288E-04    0.190107E-04
     5815.00       -0.119344E-04    0.190604E-04
     5945.00        0.338531E-05    0.108686E-04
     6075.00       -0.176575E-05    0.654203E-05
     6205.00        0.130832E-05    0.354538E-05
     6335.00        0.101825E-05    0.264462E-05
     6465.00       -0.185955E-05    0.867956E-06
     6595.00        0.461476E-06    0.133405E-05
     6725.00       -0.184215E-05    0.128062E-05
     6855.00       -0.441501E-06    0.439831E-06
     6985.00        0.397883E-06    0.360063E-06
     7115.00       -0.133497E-06    0.265847E-06
     7245.00       -0.368321E-07    0.249383E-06
     7375.00        0.430073E-07    0.259762E-06
     7505.00       -0.961927E-07    0.531735E-07
     7635.00        0.231282E-06    0.271094E-06
     7765.00        0.264166E-07    0.850115E-07
     7895.00       -0.382799E-07    0.305949E-07
     8025.00        0.272749E-07    0.274219E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 191784902 U`FLOW=         0 O`FLOW=         0


