 ( Cross-section is:      1085934.9769400889 +/-           78.5807462444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3664.63         4.76013    
     485.000         2774.75         3.80108    
     615.000         1084.44         3.56994    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 171387604 U`FLOW=         0 O`FLOW=  20571159


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3664.63         4.76013    
     485.000         2774.75         3.80108    
     615.000         1084.44         3.56994    
     745.000         441.340         1.33896    
     875.000         194.758        0.698287    
     1005.00         93.0136        0.494507    
     1135.00         46.5702        0.355524    
     1265.00         24.3372        0.253831    
     1395.00         13.0318        0.257405    
     1525.00         7.93081        0.209269    
     1655.00         4.41810        0.993442E-01
     1785.00         2.50951        0.776811E-01
     1915.00         1.64995        0.547580E-01
     2045.00        0.976588        0.388693E-01
     2175.00        0.646410        0.266914E-01
     2305.00        0.368357        0.207682E-01
     2435.00        0.258886        0.156185E-01
     2565.00        0.165488        0.137882E-01
     2695.00        0.904345E-01    0.113374E-01
     2825.00        0.841527E-01    0.707781E-02
     2955.00        0.445063E-01    0.452658E-02
     3085.00        0.299453E-01    0.355664E-02
     3215.00        0.236601E-01    0.397152E-02
     3345.00        0.190368E-01    0.352088E-02
     3475.00        0.125346E-01    0.193882E-02
     3605.00        0.679619E-02    0.131609E-02
     3735.00        0.492549E-02    0.117897E-02
     3865.00        0.302153E-02    0.743018E-03
     3995.00        0.265240E-02    0.629422E-03
     4125.00        0.135381E-02    0.387918E-03
     4255.00        0.114323E-02    0.396972E-03
     4385.00        0.496678E-03    0.261025E-03
     4515.00        0.565983E-03    0.343941E-03
     4645.00        0.412383E-03    0.275546E-03
     4775.00        0.205317E-03    0.847478E-04
     4905.00        0.614561E-04    0.605118E-04
     5035.00        0.136163E-03    0.465196E-04
     5165.00        0.257162E-04    0.392804E-04
     5295.00        0.635651E-04    0.425346E-04
     5425.00        0.261950E-04    0.388299E-04
     5555.00        0.403200E-04    0.285590E-04
     5685.00        0.569879E-06    0.606979E-05
     5815.00        0.272325E-04    0.156041E-04
     5945.00       -0.950867E-05    0.124747E-04
     6075.00        0.559522E-05    0.486814E-05
     6205.00       -0.311561E-05    0.222790E-05
     6335.00       -0.277138E-06    0.307127E-05
     6465.00       -0.236873E-05    0.931486E-06
     6595.00        0.841227E-06    0.134752E-05
     6725.00       -0.120731E-05    0.135251E-05
     6855.00       -0.117553E-06    0.551537E-06
     6985.00       -0.114867E-06    0.414801E-06
     7115.00       -0.122436E-06    0.409396E-06
     7245.00        0.863459E-07    0.350621E-06
     7375.00        0.123448E-07    0.150652E-06
     7505.00        0.227906E-06    0.358636E-06
     7635.00        0.125734E-06    0.107432E-06
     7765.00       -0.462604E-07    0.351247E-07
     7895.00       -0.463710E-07    0.233034E-07
     8025.00        0.101210E-08    0.732939E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191958763 U`FLOW=         0 O`FLOW=         0


