 ( Cross-section is:      1105762.0207374580 +/-           79.9929373602)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3805.16         5.26826    
     485.000         2790.48         4.55777    
     615.000         1080.53         3.74212    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 171497025 U`FLOW=         0 O`FLOW=  20503994


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3805.16         5.26826    
     485.000         2790.48         4.55777    
     615.000         1080.53         3.74212    
     745.000         442.486         1.00232    
     875.000         195.155        0.693746    
     1005.00         92.5056        0.478327    
     1135.00         45.6434        0.457731    
     1265.00         24.6540        0.416358    
     1395.00         13.1782        0.288648    
     1525.00         7.76032        0.136770    
     1655.00         4.31536        0.938215E-01
     1785.00         2.51881        0.649835E-01
     1915.00         1.65837        0.482333E-01
     2045.00        0.998610        0.418792E-01
     2175.00        0.611970        0.357211E-01
     2305.00        0.381902        0.191757E-01
     2435.00        0.234499        0.154475E-01
     2565.00        0.163440        0.118074E-01
     2695.00        0.104840        0.747960E-02
     2825.00        0.805562E-01    0.732429E-02
     2955.00        0.417437E-01    0.504274E-02
     3085.00        0.330952E-01    0.366036E-02
     3215.00        0.244196E-01    0.302858E-02
     3345.00        0.160955E-01    0.231453E-02
     3475.00        0.119250E-01    0.174141E-02
     3605.00        0.696333E-02    0.108735E-02
     3735.00        0.562725E-02    0.127211E-02
     3865.00        0.246137E-02    0.932667E-03
     3995.00        0.241346E-02    0.647373E-03
     4125.00        0.140829E-02    0.344592E-03
     4255.00        0.146228E-02    0.421152E-03
     4385.00        0.442987E-03    0.226263E-03
     4515.00        0.448431E-03    0.179895E-03
     4645.00        0.598594E-03    0.154705E-03
     4775.00        0.523674E-04    0.860415E-04
     4905.00       -0.815525E-04    0.207721E-03
     5035.00        0.317488E-03    0.204394E-03
     5165.00        0.273417E-04    0.400897E-04
     5295.00        0.957909E-04    0.520293E-04
     5425.00        0.457142E-04    0.282605E-04
     5555.00        0.171000E-04    0.248021E-04
     5685.00       -0.157618E-04    0.174064E-04
     5815.00        0.324038E-05    0.613580E-05
     5945.00        0.112025E-04    0.610791E-05
     6075.00        0.425624E-05    0.464659E-05
     6205.00       -0.154654E-05    0.356282E-05
     6335.00       -0.259750E-06    0.195137E-05
     6465.00       -0.322429E-05    0.179225E-05
     6595.00        0.147313E-06    0.103774E-05
     6725.00       -0.154900E-05    0.100053E-05
     6855.00        0.558131E-06    0.474619E-06
     6985.00       -0.228065E-06    0.312532E-06
     7115.00       -0.250158E-06    0.294961E-06
     7245.00        0.302278E-06    0.339024E-06
     7375.00       -0.175988E-06    0.834983E-07
     7505.00        0.209051E-06    0.396583E-06
     7635.00        0.173213E-06    0.169376E-06
     7765.00        0.176396E-07    0.524504E-07
     7895.00       -0.731628E-07    0.429881E-07
     8025.00        0.398078E-07    0.394841E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192001019 U`FLOW=         0 O`FLOW=         0


