 ( Cross-section is:      1470549.5812443721 +/-          106.9046214795)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6217.98         5.47386    
     485.000         3190.59         2.88726    
     615.000         1183.18         2.03400    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161270363 U`FLOW=  10660597 O`FLOW=  19827229


    HIST =   2
 m34                                                                                                 
     225.000        -169.765         4.04141    
     355.000         6217.98         5.47386    
     485.000         3190.59         2.88726    
     615.000         1183.18         2.03400    
     745.000         479.854         1.34182    
     875.000         208.510        0.775957    
     1005.00         98.1346        0.734221    
     1135.00         48.5001        0.621322    
     1265.00         25.8184        0.318774    
     1395.00         13.9240        0.252747    
     1525.00         7.73169        0.177638    
     1655.00         4.56123        0.114293    
     1785.00         2.77626        0.769433E-01
     1915.00         1.61147        0.557821E-01
     2045.00         1.04607        0.443840E-01
     2175.00        0.613746        0.335145E-01
     2305.00        0.389209        0.205381E-01
     2435.00        0.240050        0.146721E-01
     2565.00        0.165670        0.116404E-01
     2695.00        0.126172        0.101836E-01
     2825.00        0.684718E-01    0.616104E-02
     2955.00        0.502100E-01    0.510075E-02
     3085.00        0.373004E-01    0.439910E-02
     3215.00        0.290379E-01    0.420130E-02
     3345.00        0.152181E-01    0.396836E-02
     3475.00        0.729773E-02    0.226474E-02
     3605.00        0.780357E-02    0.162626E-02
     3735.00        0.559215E-02    0.111184E-02
     3865.00        0.272741E-02    0.775706E-03
     3995.00        0.187339E-02    0.529203E-03
     4125.00        0.210935E-02    0.619320E-03
     4255.00        0.757127E-03    0.434620E-03
     4385.00        0.940910E-03    0.424667E-03
     4515.00        0.426405E-03    0.386886E-03
     4645.00        0.208976E-03    0.975917E-04
     4775.00        0.118113E-03    0.829842E-04
     4905.00        0.127092E-03    0.713918E-04
     5035.00        0.440201E-04    0.602945E-04
     5165.00        0.124390E-03    0.674151E-04
     5295.00        0.632898E-04    0.385948E-04
     5425.00        0.743931E-05    0.197935E-04
     5555.00        0.330300E-04    0.218504E-04
     5685.00       -0.103683E-05    0.181908E-04
     5815.00        0.443357E-06    0.802727E-05
     5945.00        0.410009E-05    0.769156E-05
     6075.00       -0.114066E-05    0.549299E-05
     6205.00       -0.211428E-05    0.172035E-05
     6335.00        0.137594E-05    0.355021E-05
     6465.00       -0.281148E-05    0.369270E-05
     6595.00       -0.811375E-06    0.177862E-05
     6725.00       -0.103892E-05    0.771440E-06
     6855.00        0.243552E-06    0.427379E-06
     6985.00        0.218381E-06    0.678508E-06
     7115.00        0.860940E-07    0.316199E-06
     7245.00        0.542225E-06    0.705820E-06
     7375.00        0.758648E-07    0.220873E-06
     7505.00       -0.656877E-07    0.861247E-07
     7635.00       -0.100495E-06    0.537467E-07
     7765.00        0.324843E-07    0.587133E-07
     7895.00       -0.109806E-06    0.516436E-07
     8025.00        0.307592E-08    0.152935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191758189 U`FLOW=         0 O`FLOW=         0


