 ( Cross-section is:       843959.1315257539 +/-           60.9480594084)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2316.13         18.6932    
     485.000         2413.15         18.4451    
     615.000         987.851         1.31494    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 170582451 U`FLOW=         0 O`FLOW=  21278769


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2316.13         18.6932    
     485.000         2413.15         18.4451    
     615.000         987.851         1.31494    
     745.000         409.659        0.964377    
     875.000         183.235         1.20733    
     1005.00         86.5798         1.07169    
     1135.00         43.8039        0.465707    
     1265.00         22.9288        0.212870    
     1395.00         12.7271        0.179550    
     1525.00         7.17257        0.130992    
     1655.00         4.22377        0.111106    
     1785.00         2.34624        0.109900    
     1915.00         1.62480        0.944684E-01
     2045.00        0.966183        0.332757E-01
     2175.00        0.595932        0.237810E-01
     2305.00        0.372128        0.165050E-01
     2435.00        0.235830        0.120642E-01
     2565.00        0.144718        0.859945E-02
     2695.00        0.109193        0.731983E-02
     2825.00        0.606661E-01    0.595642E-02
     2955.00        0.459884E-01    0.455013E-02
     3085.00        0.312835E-01    0.368503E-02
     3215.00        0.265491E-01    0.313930E-02
     3345.00        0.116586E-01    0.283530E-02
     3475.00        0.125720E-01    0.170518E-02
     3605.00        0.611069E-02    0.138167E-02
     3735.00        0.444125E-02    0.772167E-03
     3865.00        0.322828E-02    0.815128E-03
     3995.00        0.251171E-02    0.513511E-03
     4125.00        0.148858E-02    0.457089E-03
     4255.00        0.125792E-02    0.292338E-03
     4385.00        0.702155E-03    0.329818E-03
     4515.00        0.358773E-03    0.261346E-03
     4645.00        0.190784E-03    0.218389E-03
     4775.00        0.263080E-03    0.100967E-03
     4905.00        0.822935E-04    0.896289E-04
     5035.00        0.103795E-03    0.448662E-04
     5165.00        0.582240E-04    0.466952E-04
     5295.00       -0.998072E-06    0.354692E-04
     5425.00        0.506523E-04    0.249879E-04
     5555.00        0.380719E-04    0.278546E-04
     5685.00        0.184668E-04    0.133492E-04
     5815.00        0.281216E-05    0.707594E-05
     5945.00        0.932649E-05    0.552175E-05
     6075.00        0.119946E-05    0.373485E-05
     6205.00       -0.711040E-06    0.236939E-05
     6335.00        0.212518E-05    0.260007E-05
     6465.00        0.148359E-05    0.193721E-05
     6595.00       -0.141860E-05    0.760832E-06
     6725.00       -0.579864E-06    0.537586E-06
     6855.00       -0.284269E-06    0.440711E-06
     6985.00       -0.286986E-06    0.304323E-06
     7115.00        0.180886E-06    0.324287E-06
     7245.00       -0.114090E-07    0.133388E-06
     7375.00       -0.442916E-08    0.224438E-06
     7505.00       -0.106469E-06    0.435995E-07
     7635.00        0.195130E-06    0.201464E-06
     7765.00        0.583033E-07    0.653557E-07
     7895.00        0.943812E-08    0.376663E-07
     8025.00       -0.354448E-07    0.187615E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 191861220 U`FLOW=         0 O`FLOW=         0


