 ( Cross-section is:       668796.2265139371 +/-           48.2212616049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1395.45         2.71395    
     485.000         2118.81         1.53005    
     615.000         901.070         3.39530    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 169784188 U`FLOW=         0 O`FLOW=  22012494


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1395.45         2.71395    
     485.000         2118.81         1.53005    
     615.000         901.070         3.39530    
     745.000         384.404         3.32383    
     875.000         171.663        0.484011    
     1005.00         82.3716        0.362152    
     1135.00         41.2103        0.255185    
     1265.00         21.9670        0.198091    
     1395.00         12.0796        0.166788    
     1525.00         6.72282        0.130015    
     1655.00         3.94964        0.107562    
     1785.00         2.45929        0.823461E-01
     1915.00         1.37505        0.448610E-01
     2045.00        0.945926        0.325259E-01
     2175.00        0.543526        0.227072E-01
     2305.00        0.378863        0.156345E-01
     2435.00        0.218081        0.111619E-01
     2565.00        0.151071        0.771234E-02
     2695.00        0.955732E-01    0.608643E-02
     2825.00        0.639969E-01    0.530009E-02
     2955.00        0.425774E-01    0.394388E-02
     3085.00        0.312051E-01    0.279529E-02
     3215.00        0.225259E-01    0.239479E-02
     3345.00        0.145992E-01    0.188601E-02
     3475.00        0.102629E-01    0.137433E-02
     3605.00        0.640479E-02    0.104861E-02
     3735.00        0.654444E-02    0.101259E-02
     3865.00        0.194976E-02    0.682837E-03
     3995.00        0.267925E-02    0.605274E-03
     4125.00        0.114584E-02    0.543823E-03
     4255.00        0.120624E-02    0.385658E-03
     4385.00        0.654172E-03    0.159204E-03
     4515.00        0.102991E-02    0.417848E-03
     4645.00       -0.246327E-03    0.387994E-03
     4775.00        0.187759E-03    0.825301E-04
     4905.00        0.170479E-03    0.511695E-04
     5035.00        0.458544E-04    0.645946E-04
     5165.00        0.138032E-03    0.696785E-04
     5295.00       -0.212916E-04    0.527838E-04
     5425.00        0.446931E-04    0.236666E-04
     5555.00        0.143217E-03    0.119325E-03
     5685.00       -0.115661E-03    0.121734E-03
     5815.00        0.378727E-04    0.233293E-04
     5945.00        0.147606E-05    0.466166E-05
     6075.00        0.616960E-05    0.375305E-05
     6205.00        0.261194E-04    0.281022E-04
     6335.00       -0.250196E-04    0.281626E-04
     6465.00        0.669696E-06    0.167637E-05
     6595.00        0.947736E-06    0.132951E-05
     6725.00       -0.136692E-05    0.481105E-06
     6855.00       -0.232917E-06    0.259606E-06
     6985.00       -0.417071E-06    0.253263E-06
     7115.00        0.556796E-07    0.196795E-06
     7245.00        0.139478E-06    0.171711E-06
     7375.00       -0.248648E-06    0.772114E-07
     7505.00        0.676668E-07    0.770473E-07
     7635.00        0.393875E-07    0.100622E-06
     7765.00        0.790072E-07    0.122363E-06
     7895.00       -0.647624E-10    0.237444E-07
     8025.00        0.479813E-07    0.359736E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 191796682 U`FLOW=         0 O`FLOW=         0


