 ( Cross-section is:      1342258.3414692844 +/-           85.9908554045)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4927.06         4.97338    
     485.000         3233.09         4.94164    
     615.000         1231.53         2.60324    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 170870303 U`FLOW=         0 O`FLOW=  20879250


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4927.06         4.97338    
     485.000         3233.09         4.94164    
     615.000         1231.53         2.60324    
     745.000         500.767         2.22390    
     875.000         218.790        0.976666    
     1005.00         103.577        0.953201    
     1135.00         50.1507        0.772883    
     1265.00         26.6560        0.281936    
     1395.00         13.8503        0.235081    
     1525.00         8.30023        0.159992    
     1655.00         4.49111        0.123606    
     1785.00         2.58672        0.934447E-01
     1915.00         1.63732        0.607537E-01
     2045.00        0.942685        0.436342E-01
     2175.00        0.634802        0.332133E-01
     2305.00        0.350284        0.224642E-01
     2435.00        0.224505        0.181942E-01
     2565.00        0.147310        0.167106E-01
     2695.00        0.836475E-01    0.129183E-01
     2825.00        0.635392E-01    0.885459E-02
     2955.00        0.363607E-01    0.761393E-02
     3085.00        0.178472E-01    0.563376E-02
     3215.00        0.244185E-01    0.560564E-02
     3345.00        0.129406E-01    0.458407E-02
     3475.00        0.686130E-02    0.235347E-02
     3605.00        0.705492E-02    0.164939E-02
     3735.00        0.166526E-02    0.117391E-02
     3865.00        0.364926E-02    0.213956E-02
     3995.00        0.500681E-04    0.207012E-02
     4125.00        0.245774E-03    0.456627E-03
     4255.00        0.305431E-04    0.323248E-03
     4385.00        0.177860E-03    0.561268E-03
     4515.00        0.194663E-03    0.457022E-03
     4645.00       -0.195579E-03    0.152844E-03
     4775.00        0.332494E-03    0.165856E-03
     4905.00       -0.267073E-03    0.121394E-03
     5035.00        0.801822E-04    0.126730E-03
     5165.00       -0.730123E-04    0.816633E-04
     5295.00       -0.810371E-04    0.445759E-04
     5425.00        0.387894E-04    0.512110E-04
     5555.00       -0.266769E-04    0.323318E-04
     5685.00       -0.936007E-05    0.153821E-04
     5815.00       -0.197081E-04    0.168172E-04
     5945.00       -0.112539E-04    0.858364E-05
     6075.00       -0.137768E-04    0.610748E-05
     6205.00       -0.879686E-05    0.613181E-05
     6335.00       -0.435338E-05    0.477311E-05
     6465.00       -0.381820E-05    0.253304E-05
     6595.00       -0.834707E-05    0.225533E-05
     6725.00        0.122676E-04    0.141453E-04
     6855.00       -0.174264E-04    0.141842E-04
     6985.00       -0.120548E-05    0.629535E-06
     7115.00       -0.102531E-05    0.299840E-06
     7245.00        0.426670E-07    0.304378E-06
     7375.00       -0.295964E-06    0.426227E-06
     7505.00        0.506594E-07    0.491876E-06
     7635.00       -0.327489E-06    0.776182E-07
     7765.00       -0.482490E-07    0.117389E-06
     7895.00       -0.128907E-06    0.315418E-07
     8025.00       -0.190751E-07    0.270417E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191749553 U`FLOW=         0 O`FLOW=         0


