 ( Cross-section is:       696156.0919472013 +/-           50.1931588253)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1528.93         2.79074    
     485.000         2173.91         1.47927    
     615.000         917.875         1.04526    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170067527 U`FLOW=         0 O`FLOW=  21884267


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1528.93         2.79074    
     485.000         2173.91         1.47927    
     615.000         917.875         1.04526    
     745.000         386.016        0.805686    
     875.000         175.265         1.90209    
     1005.00         81.4369         1.84800    
     1135.00         41.7585        0.254859    
     1265.00         21.9450        0.202881    
     1395.00         12.3384        0.181277    
     1525.00         6.71289        0.123251    
     1655.00         4.05971        0.782971E-01
     1785.00         2.39817        0.558917E-01
     1915.00         1.45601        0.406458E-01
     2045.00        0.919049        0.355272E-01
     2175.00        0.557263        0.309392E-01
     2305.00        0.376477        0.175666E-01
     2435.00        0.272482        0.367750E-01
     2565.00        0.102605        0.359730E-01
     2695.00        0.923778E-01    0.672469E-02
     2825.00        0.650501E-01    0.579672E-02
     2955.00        0.494215E-01    0.516189E-02
     3085.00        0.282335E-01    0.328959E-02
     3215.00        0.207101E-01    0.223699E-02
     3345.00        0.162405E-01    0.177538E-02
     3475.00        0.120153E-01    0.163289E-02
     3605.00        0.519617E-02    0.130863E-02
     3735.00        0.543189E-02    0.871395E-03
     3865.00        0.376101E-02    0.828837E-03
     3995.00        0.136531E-02    0.797514E-03
     4125.00        0.132436E-02    0.338305E-03
     4255.00        0.125005E-02    0.298573E-03
     4385.00        0.423691E-03    0.233973E-03
     4515.00        0.842309E-03    0.243256E-03
     4645.00        0.195067E-03    0.104890E-03
     4775.00        0.230201E-03    0.936523E-04
     4905.00        0.183797E-03    0.831062E-04
     5035.00        0.451123E-04    0.361444E-04
     5165.00        0.391436E-04    0.396986E-04
     5295.00        0.137803E-04    0.200385E-04
     5425.00        0.270616E-04    0.171897E-04
     5555.00        0.308523E-04    0.182119E-04
     5685.00        0.218873E-04    0.182897E-04
     5815.00        0.171888E-04    0.110001E-04
     5945.00       -0.177305E-05    0.788898E-05
     6075.00        0.297384E-05    0.368643E-05
     6205.00        0.256328E-05    0.218286E-05
     6335.00        0.476006E-06    0.140190E-05
     6465.00        0.186595E-05    0.179315E-05
     6595.00        0.839649E-06    0.132832E-05
     6725.00        0.593203E-05    0.642760E-05
     6855.00       -0.724033E-05    0.644717E-05
     6985.00       -0.381976E-06    0.325384E-06
     7115.00        0.154477E-06    0.156837E-06
     7245.00       -0.805721E-07    0.165476E-06
     7375.00       -0.923760E-07    0.588141E-07
     7505.00        0.148089E-06    0.137849E-06
     7635.00       -0.623990E-07    0.297795E-07
     7765.00        0.100923E-06    0.130130E-06
     7895.00        0.496387E-07    0.381245E-07
     8025.00        0.889114E-08    0.191580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191951794 U`FLOW=         0 O`FLOW=         0


