 ( Cross-section is:      1107271.8167631384 +/-           80.1597330602)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3792.63         5.14394    
     485.000         2803.26         2.75579    
     615.000         1086.66         1.53536    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 171197969 U`FLOW=         0 O`FLOW=  20528579


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3792.63         5.14394    
     485.000         2803.26         2.75579    
     615.000         1086.66         1.53536    
     745.000         445.224        0.978669    
     875.000         196.276        0.642725    
     1005.00         92.8784        0.457989    
     1135.00         46.3097        0.352796    
     1265.00         24.6372        0.300677    
     1395.00         13.3131        0.242422    
     1525.00         6.13197         1.68036    
     1655.00         6.01178         1.67961    
     1785.00         2.64312        0.101490    
     1915.00         1.62685        0.536212E-01
     2045.00        0.990306        0.448316E-01
     2175.00        0.615732        0.372760E-01
     2305.00        0.378330        0.193777E-01
     2435.00        0.243622        0.145844E-01
     2565.00        0.169260        0.134557E-01
     2695.00        0.879949E-01    0.114655E-01
     2825.00        0.875165E-01    0.787771E-02
     2955.00        0.419598E-01    0.510406E-02
     3085.00        0.358089E-01    0.370382E-02
     3215.00        0.226602E-01    0.322638E-02
     3345.00        0.166605E-01    0.258396E-02
     3475.00        0.118438E-01    0.209879E-02
     3605.00        0.560670E-02    0.100850E-02
     3735.00        0.579090E-02    0.106679E-02
     3865.00        0.357837E-02    0.778229E-03
     3995.00        0.210082E-02    0.644130E-03
     4125.00        0.135784E-02    0.332807E-03
     4255.00        0.147990E-02    0.417097E-03
     4385.00        0.352844E-03    0.209453E-03
     4515.00        0.432101E-03    0.213925E-03
     4645.00        0.740184E-03    0.218782E-03
     4775.00       -0.110680E-03    0.144090E-03
     4905.00        0.229965E-03    0.132206E-03
     5035.00        0.526031E-04    0.695174E-04
     5165.00        0.335956E-04    0.358121E-04
     5295.00        0.100481E-03    0.467241E-04
     5425.00        0.802306E-05    0.408831E-04
     5555.00        0.369269E-04    0.221717E-04
     5685.00       -0.469777E-05    0.954144E-05
     5815.00        0.168347E-04    0.725381E-05
     5945.00       -0.205066E-06    0.764039E-05
     6075.00        0.221838E-05    0.512504E-05
     6205.00        0.270539E-05    0.362143E-05
     6335.00       -0.513303E-05    0.182144E-05
     6465.00       -0.143768E-05    0.122925E-05
     6595.00       -0.954846E-06    0.718405E-06
     6725.00       -0.903816E-06    0.613593E-06
     6855.00        0.678040E-06    0.484653E-06
     6985.00       -0.193587E-06    0.448074E-06
     7115.00       -0.367383E-06    0.435199E-06
     7245.00        0.257800E-06    0.339141E-06
     7375.00       -0.861313E-08    0.100836E-06
     7505.00        0.240839E-06    0.384208E-06
     7635.00        0.154319E-06    0.119910E-06
     7765.00       -0.850246E-07    0.410075E-07
     7895.00       -0.306832E-07    0.335754E-07
     8025.00        0.857373E-08    0.157485E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191726548 U`FLOW=         0 O`FLOW=         0


