 ( Cross-section is:       688528.6120663171 +/-           49.6348914691)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1476.11         2.76396    
     485.000         2163.28         1.55592    
     615.000         916.948         1.09294    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.592E+06

ENTRIES= 170026686 U`FLOW=         0 O`FLOW=  21981039


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1476.11         2.76396    
     485.000         2163.28         1.55592    
     615.000         916.948         1.09294    
     745.000         388.822        0.799406    
     875.000         174.532        0.587123    
     1005.00         84.0343        0.483283    
     1135.00         42.1943        0.519262    
     1265.00         21.9549        0.350700    
     1395.00         12.4150        0.189850    
     1525.00         6.92377        0.153025    
     1655.00         4.19916        0.930635E-01
     1785.00         2.44394        0.555925E-01
     1915.00         1.42075        0.395259E-01
     2045.00        0.940956        0.308915E-01
     2175.00        0.596110        0.259020E-01
     2305.00        0.398009        0.198190E-01
     2435.00        0.237241        0.119894E-01
     2565.00        0.152848        0.940079E-02
     2695.00        0.945459E-01    0.631389E-02
     2825.00        0.686778E-01    0.513965E-02
     2955.00        0.574440E-01    0.719919E-02
     3085.00        0.227523E-01    0.660426E-02
     3215.00        0.228265E-01    0.227763E-02
     3345.00        0.147298E-01    0.180621E-02
     3475.00        0.104439E-01    0.151138E-02
     3605.00        0.821861E-02    0.121489E-02
     3735.00        0.568103E-02    0.105658E-02
     3865.00        0.350588E-02    0.108029E-02
     3995.00        0.208369E-02    0.113143E-02
     4125.00        0.122343E-02    0.433854E-03
     4255.00        0.113947E-02    0.381275E-03
     4385.00        0.611377E-03    0.262136E-03
     4515.00        0.580011E-03    0.286128E-03
     4645.00        0.378046E-03    0.231397E-03
     4775.00        0.246601E-03    0.954143E-04
     4905.00        0.119148E-03    0.681797E-04
     5035.00        0.194494E-03    0.654705E-04
     5165.00       -0.285065E-05    0.506958E-04
     5295.00        0.271886E-04    0.193946E-04
     5425.00        0.414869E-04    0.180712E-04
     5555.00        0.120632E-04    0.179585E-04
     5685.00        0.457256E-04    0.185987E-04
     5815.00        0.918902E-05    0.978529E-05
     5945.00        0.846658E-06    0.520834E-05
     6075.00        0.422258E-05    0.391532E-05
     6205.00        0.184542E-05    0.222169E-05
     6335.00        0.117517E-05    0.154536E-05
     6465.00        0.195136E-05    0.209273E-05
     6595.00       -0.278099E-06    0.178511E-05
     6725.00       -0.783807E-06    0.444456E-06
     6855.00       -0.693135E-06    0.363634E-06
     6985.00        0.674330E-07    0.230344E-06
     7115.00       -0.146646E-06    0.147235E-06
     7245.00        0.141602E-06    0.200080E-06
     7375.00       -0.164723E-06    0.111821E-06
     7505.00        0.497927E-07    0.862221E-07
     7635.00       -0.136052E-07    0.107589E-06
     7765.00        0.132649E-06    0.131429E-06
     7895.00        0.409056E-07    0.434546E-07
     8025.00       -0.300354E-07    0.528653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 192007725 U`FLOW=         0 O`FLOW=         0


