 ( Cross-section is:       877489.9044946672 +/-           63.3739083988)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2485.68         3.69314    
     485.000         2480.75         1.84098    
     615.000         999.682         1.33796    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 170765225 U`FLOW=         0 O`FLOW=  21148911


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2485.68         3.69314    
     485.000         2480.75         1.84098    
     615.000         999.682         1.33796    
     745.000         415.773        0.883592    
     875.000         184.239        0.569930    
     1005.00         88.0628        0.413672    
     1135.00         43.7643        0.292150    
     1265.00         23.3199        0.217673    
     1395.00         12.6418        0.194977    
     1525.00         7.35317        0.132066    
     1655.00         4.18478        0.857952E-01
     1785.00         2.46547        0.594559E-01
     1915.00         1.51742        0.440649E-01
     2045.00        0.980157        0.319197E-01
     2175.00        0.612843        0.254202E-01
     2305.00        0.378355        0.268415E-01
     2435.00        0.222945        0.231529E-01
     2565.00        0.148990        0.953198E-02
     2695.00        0.103941        0.676385E-02
     2825.00        0.628616E-01    0.922201E-02
     2955.00        0.541222E-01    0.860751E-02
     3085.00        0.283864E-01    0.353317E-02
     3215.00        0.245140E-01    0.263880E-02
     3345.00        0.148144E-01    0.206128E-02
     3475.00        0.115757E-01    0.178436E-02
     3605.00        0.734814E-02    0.149067E-02
     3735.00        0.382443E-02    0.734698E-03
     3865.00        0.100822E-01    0.611677E-02
     3995.00       -0.390354E-02    0.610512E-02
     4125.00        0.184899E-02    0.431248E-03
     4255.00        0.555520E-03    0.287184E-03
     4385.00        0.112830E-02    0.389542E-03
     4515.00       -0.469572E-04    0.353484E-03
     4645.00        0.709661E-03    0.291188E-03
     4775.00        0.140826E-03    0.228790E-03
     4905.00        0.116633E-03    0.914371E-04
     5035.00        0.144598E-03    0.935058E-04
     5165.00       -0.152874E-04    0.905418E-04
     5295.00        0.132968E-04    0.245984E-04
     5425.00        0.489102E-04    0.266357E-04
     5555.00        0.453635E-04    0.262002E-04
     5685.00        0.113968E-03    0.938735E-04
     5815.00       -0.985957E-04    0.927465E-04
     5945.00        0.110757E-04    0.930330E-05
     6075.00        0.442284E-05    0.857085E-05
     6205.00       -0.106727E-05    0.470179E-05
     6335.00       -0.289364E-05    0.184284E-05
     6465.00        0.158877E-06    0.203301E-05
     6595.00       -0.119052E-05    0.495785E-06
     6725.00        0.154440E-06    0.645258E-06
     6855.00       -0.626168E-06    0.622991E-06
     6985.00       -0.275909E-07    0.297401E-06
     7115.00       -0.122372E-06    0.196475E-06
     7245.00       -0.148554E-07    0.135508E-06
     7375.00        0.432785E-06    0.246726E-06
     7505.00       -0.228260E-06    0.149973E-06
     7635.00        0.171956E-06    0.225111E-06
     7765.00        0.414860E-07    0.672110E-07
     7895.00       -0.323175E-07    0.289011E-07
     8025.00       -0.900757E-08    0.972383E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 191914136 U`FLOW=         0 O`FLOW=         0


