 ( Cross-section is:       963755.2057498774 +/-           69.6859694401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2954.44         4.27256    
     485.000         2617.62         2.27283    
     615.000         1034.70         1.47570    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.859E+06

ENTRIES= 171065899 U`FLOW=         0 O`FLOW=  20897493


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2954.44         4.27256    
     485.000         2617.62         2.27283    
     615.000         1034.70         1.47570    
     745.000         429.249         1.09141    
     875.000         189.662        0.624284    
     1005.00         89.7178        0.434658    
     1135.00         45.1891        0.343544    
     1265.00         24.1474        0.275691    
     1395.00         12.6195        0.226043    
     1525.00         7.59398        0.184386    
     1655.00         4.27787        0.163139    
     1785.00         2.46372        0.689652E-01
     1915.00         1.62019        0.511852E-01
     2045.00        0.945871        0.373487E-01
     2175.00        0.626823        0.261016E-01
     2305.00        0.359439        0.175983E-01
     2435.00        0.245557        0.125196E-01
     2565.00        0.153654        0.892047E-02
     2695.00        0.928830E-01    0.740413E-02
     2825.00        0.758824E-01    0.637370E-02
     2955.00        0.490472E-01    0.452974E-02
     3085.00        0.308262E-01    0.356796E-02
     3215.00        0.261278E-01    0.291989E-02
     3345.00        0.180355E-01    0.236506E-02
     3475.00        0.852189E-02    0.183729E-02
     3605.00        0.817998E-02    0.133439E-02
     3735.00        0.309588E-02    0.104135E-02
     3865.00        0.423239E-02    0.918602E-03
     3995.00        0.292393E-02    0.553256E-03
     4125.00        0.127710E-02    0.340623E-03
     4255.00        0.748743E-03    0.299048E-03
     4385.00        0.814083E-03    0.350349E-03
     4515.00        0.114486E-02    0.699364E-03
     4645.00       -0.148130E-03    0.701991E-03
     4775.00        0.346445E-04    0.235216E-03
     4905.00        0.160558E-03    0.156337E-03
     5035.00        0.661418E-04    0.644441E-04
     5165.00        0.421423E-04    0.533122E-04
     5295.00        0.250737E-04    0.275138E-04
     5425.00        0.807252E-04    0.343858E-04
     5555.00        0.905428E-05    0.188315E-04
     5685.00        0.932009E-05    0.121954E-04
     5815.00        0.750391E-05    0.103496E-04
     5945.00        0.322979E-05    0.398422E-05
     6075.00        0.510127E-05    0.484836E-05
     6205.00        0.460640E-06    0.346438E-05
     6335.00       -0.121945E-06    0.260029E-05
     6465.00       -0.180937E-06    0.139450E-05
     6595.00       -0.152892E-05    0.141434E-05
     6725.00       -0.142166E-05    0.897536E-06
     6855.00       -0.857671E-07    0.385879E-06
     6985.00        0.340392E-06    0.389627E-06
     7115.00       -0.471267E-06    0.164946E-06
     7245.00        0.217763E-06    0.189837E-06
     7375.00        0.594910E-07    0.221203E-06
     7505.00       -0.279993E-07    0.665429E-07
     7635.00        0.222390E-06    0.274750E-06
     7765.00        0.636144E-07    0.835335E-07
     7895.00       -0.551792E-07    0.314068E-07
     8025.00        0.123724E-07    0.207120E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 191963392 U`FLOW=         0 O`FLOW=         0


