 ( Cross-section is:       938673.5764580610 +/-           67.9173227624)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2839.25         3.99438    
     485.000         2568.56         1.98319    
     615.000         1021.40         1.52667    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.836E+06

ENTRIES= 170973578 U`FLOW=         0 O`FLOW=  20925131


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2839.25         3.99438    
     485.000         2568.56         1.98319    
     615.000         1021.40         1.52667    
     745.000         421.003         1.04842    
     875.000         186.562        0.655305    
     1005.00         87.7697        0.424969    
     1135.00         44.2309        0.298694    
     1265.00         23.3644        0.211597    
     1395.00         12.5366        0.227394    
     1525.00         7.45497        0.189863    
     1655.00         4.25057        0.891485E-01
     1785.00         2.43862        0.649271E-01
     1915.00         1.48562        0.499574E-01
     2045.00        0.947856        0.334142E-01
     2175.00        0.613407        0.256111E-01
     2305.00        0.369491        0.264272E-01
     2435.00        0.220852        0.220424E-01
     2565.00        0.141984        0.881945E-02
     2695.00        0.994030E-01    0.784600E-02
     2825.00        0.722277E-01    0.656755E-02
     2955.00        0.456897E-01    0.408520E-02
     3085.00        0.291767E-01    0.312508E-02
     3215.00        0.242611E-01    0.272466E-02
     3345.00        0.136162E-01    0.216940E-02
     3475.00        0.119419E-01    0.168922E-02
     3605.00        0.836653E-02    0.129120E-02
     3735.00        0.467455E-02    0.104368E-02
     3865.00        0.261413E-02    0.918490E-03
     3995.00        0.264711E-02    0.608322E-03
     4125.00        0.116719E-02    0.328402E-03
     4255.00        0.645098E-03    0.236290E-03
     4385.00        0.618353E-03    0.399843E-03
     4515.00        0.585919E-03    0.319127E-03
     4645.00        0.318145E-03    0.971318E-04
     4775.00        0.221591E-03    0.116296E-03
     4905.00        0.209651E-03    0.989663E-04
     5035.00        0.514711E-04    0.547310E-04
     5165.00        0.607446E-04    0.421934E-04
     5295.00       -0.501726E-05    0.318553E-04
     5425.00        0.643148E-04    0.324107E-04
     5555.00        0.442072E-04    0.283773E-04
     5685.00       -0.187738E-04    0.270254E-04
     5815.00        0.262326E-04    0.142313E-04
     5945.00       -0.159889E-04    0.115000E-04
     6075.00        0.639018E-05    0.377735E-05
     6205.00        0.156973E-05    0.311580E-05
     6335.00        0.134849E-06    0.247255E-05
     6465.00       -0.748359E-06    0.143082E-05
     6595.00       -0.197877E-05    0.119883E-05
     6725.00       -0.175964E-06    0.497487E-06
     6855.00       -0.347493E-06    0.535361E-06
     6985.00        0.179401E-06    0.594993E-06
     7115.00       -0.237597E-06    0.310243E-06
     7245.00       -0.104426E-06    0.312606E-06
     7375.00        0.653344E-07    0.213994E-06
     7505.00       -0.839488E-07    0.681122E-07
     7635.00        0.183447E-06    0.247413E-06
     7765.00        0.226827E-07    0.737976E-07
     7895.00        0.778417E-08    0.210072E-07
     8025.00       -0.611036E-08    0.168644E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 191898709 U`FLOW=         0 O`FLOW=         0


