 ( Cross-section is:       837956.4189947596 +/-           60.4980196446)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2264.32         4.12636    
     485.000         2421.45         2.79938    
     615.000         985.115         1.26956    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170484094 U`FLOW=         0 O`FLOW=  21287566


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2264.32         4.12636    
     485.000         2421.45         2.79938    
     615.000         985.115         1.26956    
     745.000         411.399         1.59305    
     875.000         180.816         1.40917    
     1005.00         87.5157        0.493514    
     1135.00         43.5290        0.297235    
     1265.00         23.0699        0.220504    
     1395.00         12.5956        0.183400    
     1525.00         7.25949        0.125008    
     1655.00         4.17431        0.855322E-01
     1785.00         2.47717        0.621660E-01
     1915.00         1.50259        0.495799E-01
     2045.00        0.942680        0.386779E-01
     2175.00        0.610612        0.267356E-01
     2305.00        0.407884        0.211927E-01
     2435.00        0.217303        0.177562E-01
     2565.00        0.157383        0.946439E-02
     2695.00        0.966537E-01    0.839981E-02
     2825.00        0.677679E-01    0.634804E-02
     2955.00        0.499981E-01    0.575154E-02
     3085.00        0.286427E-01    0.517743E-02
     3215.00        0.200629E-01    0.266144E-02
     3345.00        0.158079E-01    0.217945E-02
     3475.00        0.109158E-01    0.151990E-02
     3605.00        0.857647E-02    0.124886E-02
     3735.00        0.403249E-02    0.887122E-03
     3865.00        0.339139E-02    0.811386E-03
     3995.00        0.229863E-02    0.457291E-03
     4125.00        0.162763E-02    0.404130E-03
     4255.00        0.935302E-03    0.256559E-03
     4385.00        0.907270E-03    0.281807E-03
     4515.00        0.452201E-03    0.203260E-03
     4645.00        0.208960E-03    0.164994E-03
     4775.00        0.402685E-03    0.174858E-03
     4905.00        0.325176E-04    0.174030E-03
     5035.00        0.532426E-05    0.479744E-04
     5165.00        0.102237E-03    0.359052E-04
     5295.00        0.241591E-04    0.288067E-04
     5425.00        0.328374E-04    0.242441E-04
     5555.00        0.330449E-04    0.265415E-04
     5685.00        0.165223E-04    0.163875E-04
     5815.00        0.126352E-04    0.994439E-05
     5945.00        0.470978E-05    0.544366E-05
     6075.00        0.220376E-05    0.346276E-05
     6205.00       -0.904337E-05    0.110419E-04
     6335.00        0.126355E-04    0.111481E-04
     6465.00       -0.142351E-06    0.195918E-05
     6595.00       -0.190339E-05    0.939094E-06
     6725.00        0.111390E-06    0.816748E-06
     6855.00       -0.298227E-06    0.339878E-06
     6985.00       -0.304276E-06    0.256450E-06
     7115.00        0.243110E-06    0.279146E-06
     7245.00        0.551041E-07    0.242744E-06
     7375.00       -0.345890E-07    0.302679E-06
     7505.00       -0.117388E-06    0.384855E-07
     7635.00        0.201951E-06    0.201920E-06
     7765.00        0.173189E-07    0.603770E-07
     7895.00        0.574503E-08    0.260937E-07
     8025.00        0.763191E-08    0.127119E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 191771660 U`FLOW=         0 O`FLOW=         0


