 ( Cross-section is:      1241657.9333279880 +/-           89.9731318821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4606.36         5.56930    
     485.000         2945.20         14.0126    
     615.000         1141.12         13.9006    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171725323 U`FLOW=         0 O`FLOW=  20246023


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4606.36         5.56930    
     485.000         2945.20         14.0126    
     615.000         1141.12         13.9006    
     745.000         460.959         1.23558    
     875.000         199.663        0.918913    
     1005.00         96.2848        0.765559    
     1135.00         46.8455        0.559291    
     1265.00         25.2830        0.269430    
     1395.00         13.5611        0.208631    
     1525.00         7.83737        0.145338    
     1655.00         4.48619        0.105882    
     1785.00         2.66215        0.812517E-01
     1915.00         1.61578        0.518233E-01
     2045.00         1.02386        0.381522E-01
     2175.00        0.655135        0.283040E-01
     2305.00        0.280460        0.136439    
     2435.00        0.330216        0.137726    
     2565.00        0.176794        0.271302E-01
     2695.00        0.115078        0.118548E-01
     2825.00        0.708747E-01    0.835663E-02
     2955.00        0.607099E-01    0.898537E-02
     3085.00        0.324177E-01    0.692584E-02
     3215.00        0.249790E-01    0.318093E-02
     3345.00        0.162405E-01    0.235852E-02
     3475.00        0.121060E-01    0.209697E-02
     3605.00       -0.564176E-02    0.113082E-01
     3735.00        0.175122E-01    0.114411E-01
     3865.00        0.358792E-02    0.851110E-03
     3995.00        0.179087E-02    0.515286E-03
     4125.00        0.125772E-02    0.457787E-03
     4255.00        0.132610E-02    0.384767E-03
     4385.00        0.638869E-03    0.359351E-03
     4515.00        0.164852E-03    0.238738E-03
     4645.00        0.580023E-03    0.175913E-03
     4775.00        0.706185E-04    0.102217E-03
     4905.00        0.170824E-03    0.589463E-04
     5035.00        0.119566E-04    0.557555E-04
     5165.00        0.730645E-04    0.560506E-04
     5295.00        0.103252E-03    0.599491E-04
     5425.00        0.543212E-04    0.281749E-04
     5555.00       -0.498160E-05    0.180226E-04
     5685.00        0.766258E-05    0.162387E-04
     5815.00        0.183713E-04    0.129537E-04
     5945.00        0.560340E-06    0.676773E-05
     6075.00        0.997759E-05    0.952012E-05
     6205.00       -0.771435E-05    0.865433E-05
     6335.00       -0.258104E-05    0.102430E-05
     6465.00       -0.441604E-05    0.585614E-05
     6595.00        0.383321E-05    0.591409E-05
     6725.00       -0.117911E-05    0.979469E-06
     6855.00        0.110965E-06    0.463521E-06
     6985.00       -0.103471E-06    0.299959E-06
     7115.00        0.274661E-06    0.539692E-06
     7245.00       -0.190500E-06    0.135379E-06
     7375.00        0.323679E-06    0.489295E-06
     7505.00        0.154993E-06    0.151510E-06
     7635.00       -0.112737E-06    0.635594E-07
     7765.00       -0.717377E-07    0.355079E-07
     7895.00       -0.232900E-07    0.256957E-07
     8025.00       -0.103368E-07    0.113110E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191971346 U`FLOW=         0 O`FLOW=         0


