 ( Cross-section is:       824339.4767100117 +/-           59.4914827627)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2204.03         3.42088    
     485.000         2394.51         1.66391    
     615.000         975.246         1.28915    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 170684258 U`FLOW=         0 O`FLOW=  21328410


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2204.03         3.42088    
     485.000         2394.51         1.66391    
     615.000         975.246         1.28915    
     745.000         406.249        0.993353    
     875.000         180.174        0.616893    
     1005.00         86.2513        0.493883    
     1135.00         43.4052        0.331491    
     1265.00         22.2199        0.692873    
     1395.00         13.1809        0.681146    
     1525.00         7.03382        0.149585    
     1655.00         4.23954        0.124815    
     1785.00         2.41822        0.676325E-01
     1915.00         1.49542        0.516068E-01
     2045.00        0.916905        0.334828E-01
     2175.00        0.616890        0.241067E-01
     2305.00        0.362970        0.179391E-01
     2435.00        0.224735        0.164397E-01
     2565.00        0.164276        0.138654E-01
     2695.00        0.931453E-01    0.771546E-02
     2825.00        0.675881E-01    0.568088E-02
     2955.00        0.464772E-01    0.464086E-02
     3085.00        0.298549E-01    0.324768E-02
     3215.00        0.217577E-01    0.236311E-02
     3345.00        0.153467E-01    0.233809E-02
     3475.00        0.983210E-02    0.198734E-02
     3605.00        0.861998E-02    0.123383E-02
     3735.00        0.447247E-02    0.813730E-03
     3865.00        0.325120E-02    0.800734E-03
     3995.00        0.201187E-02    0.469948E-03
     4125.00        0.177060E-02    0.410938E-03
     4255.00        0.828813E-03    0.263099E-03
     4385.00        0.834512E-03    0.303640E-03
     4515.00        0.301701E-03    0.233315E-03
     4645.00        0.315277E-03    0.116543E-03
     4775.00        0.128925E-03    0.101039E-03
     4905.00        0.157625E-03    0.215916E-03
     5035.00        0.178132E-03    0.192515E-03
     5165.00        0.308703E-04    0.454609E-04
     5295.00        0.419819E-04    0.430515E-04
     5425.00        0.401953E-04    0.216564E-04
     5555.00        0.554632E-04    0.249539E-04
     5685.00        0.145668E-04    0.131201E-04
     5815.00       -0.213453E-05    0.696539E-05
     5945.00        0.113414E-04    0.596007E-05
     6075.00        0.264064E-05    0.452424E-05
     6205.00        0.587373E-07    0.361897E-05
     6335.00        0.174794E-05    0.267901E-05
     6465.00        0.356221E-06    0.199118E-05
     6595.00       -0.181994E-05    0.105664E-05
     6725.00       -0.127282E-05    0.807459E-06
     6855.00        0.451490E-07    0.379286E-06
     6985.00       -0.393476E-06    0.325026E-06
     7115.00        0.144118E-06    0.349080E-06
     7245.00       -0.611654E-07    0.127204E-06
     7375.00        0.187052E-06    0.204380E-06
     7505.00       -0.170453E-06    0.467650E-07
     7635.00        0.180727E-06    0.193983E-06
     7765.00        0.537230E-07    0.601114E-07
     7895.00        0.386798E-07    0.392236E-07
     8025.00       -0.302379E-07    0.303019E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+06

ENTRIES= 192012668 U`FLOW=         0 O`FLOW=         0


