 ( Cross-section is:       728743.8743501683 +/-           52.5736489185)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1692.89         2.96007    
     485.000         2234.35         1.66615    
     615.000         934.291         1.22116    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170115353 U`FLOW=         0 O`FLOW=  21734545


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1692.89         2.96007    
     485.000         2234.35         1.66615    
     615.000         934.291         1.22116    
     745.000         391.855        0.782873    
     875.000         175.909        0.530608    
     1005.00         83.7493        0.385550    
     1135.00         41.9952        0.338286    
     1265.00         22.5078        0.226772    
     1395.00         12.3604        0.171320    
     1525.00         7.07057        0.154110    
     1655.00         3.99508        0.120073    
     1785.00         2.38426        0.676274E-01
     1915.00         1.53258        0.542437E-01
     2045.00        0.883136        0.464919E-01
     2175.00        0.586645        0.264291E-01
     2305.00        0.354220        0.225175E-01
     2435.00        0.225095        0.119916E-01
     2565.00        0.148956        0.771913E-02
     2695.00        0.980801E-01    0.655418E-02
     2825.00        0.626213E-01    0.634660E-02
     2955.00        0.538758E-01    0.531278E-02
     3085.00        0.316707E-01    0.313538E-02
     3215.00        0.180838E-01    0.235726E-02
     3345.00        0.160437E-01    0.200502E-02
     3475.00        0.115342E-01    0.158832E-02
     3605.00        0.772386E-02    0.106580E-02
     3735.00        0.611649E-02    0.115837E-02
     3865.00        0.196111E-02    0.984772E-03
     3995.00        0.238551E-02    0.529939E-03
     4125.00        0.121513E-02    0.402223E-03
     4255.00        0.910506E-03    0.218273E-03
     4385.00        0.408285E-03    0.212078E-03
     4515.00        0.628826E-03    0.253489E-03
     4645.00        0.502064E-03    0.140185E-03
     4775.00        0.123117E-03    0.636443E-04
     4905.00        0.260493E-03    0.859132E-04
     5035.00        0.208933E-04    0.449227E-04
     5165.00        0.720106E-04    0.277654E-04
     5295.00        0.475176E-04    0.210637E-04
     5425.00       -0.112273E-05    0.167727E-04
     5555.00        0.430053E-04    0.190803E-04
     5685.00        0.361832E-04    0.181038E-04
     5815.00        0.246453E-04    0.125783E-04
     5945.00       -0.239335E-04    0.111121E-04
     6075.00        0.810164E-05    0.424693E-05
     6205.00        0.506544E-05    0.313512E-05
     6335.00       -0.127961E-05    0.232281E-05
     6465.00        0.191035E-05    0.164196E-05
     6595.00        0.116600E-05    0.311516E-05
     6725.00       -0.420607E-05    0.251028E-05
     6855.00        0.185933E-08    0.409031E-06
     6985.00        0.916835E-07    0.302155E-06
     7115.00        0.169678E-06    0.245394E-06
     7245.00       -0.286443E-06    0.171731E-06
     7375.00        0.186371E-07    0.864135E-07
     7505.00        0.116022E-06    0.136078E-06
     7635.00       -0.433209E-07    0.339419E-07
     7765.00        0.989381E-07    0.144361E-06
     7895.00        0.736909E-07    0.550701E-07
     8025.00       -0.294294E-07    0.373667E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 191849898 U`FLOW=         0 O`FLOW=         0


