 ( Cross-section is:      1059695.2224054420 +/-           76.6731331231)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3512.78         4.75092    
     485.000         2741.84         2.31900    
     615.000         1071.44         1.50582    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 171012209 U`FLOW=         0 O`FLOW=  20661600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3512.78         4.75092    
     485.000         2741.84         2.31900    
     615.000         1071.44         1.50582    
     745.000         439.869         1.38833    
     875.000         193.614        0.976996    
     1005.00         92.0702        0.430557    
     1135.00         46.1453        0.333701    
     1265.00         24.3882        0.242703    
     1395.00         12.9895        0.199645    
     1525.00         7.83480        0.154067    
     1655.00         4.48154        0.122271    
     1785.00         2.48761        0.103010    
     1915.00         1.57411        0.585474E-01
     2045.00        0.975320        0.372549E-01
     2175.00        0.627414        0.297368E-01
     2305.00        0.376059        0.185091E-01
     2435.00        0.245048        0.130806E-01
     2565.00        0.169245        0.124716E-01
     2695.00        0.991295E-01    0.110220E-01
     2825.00        0.772746E-01    0.719717E-02
     2955.00        0.469231E-01    0.412373E-02
     3085.00        0.311544E-01    0.333730E-02
     3215.00        0.260311E-01    0.303843E-02
     3345.00        0.158000E-01    0.234786E-02
     3475.00        0.114062E-01    0.191576E-02
     3605.00        0.688531E-02    0.117043E-02
     3735.00        0.466341E-02    0.956358E-03
     3865.00        0.339416E-02    0.639887E-03
     3995.00        0.259034E-02    0.669312E-03
     4125.00        0.150495E-02    0.475811E-03
     4255.00        0.724492E-03    0.523309E-03
     4385.00        0.105915E-02    0.398320E-03
     4515.00        0.447844E-03    0.219464E-03
     4645.00        0.319165E-03    0.125615E-03
     4775.00        0.230312E-03    0.107983E-03
     4905.00        0.135257E-03    0.660886E-04
     5035.00        0.662950E-04    0.382983E-04
     5165.00        0.999785E-04    0.638847E-04
     5295.00        0.176538E-04    0.631845E-04
     5425.00        0.645037E-04    0.376707E-04
     5555.00        0.540841E-04    0.305328E-04
     5685.00       -0.316921E-04    0.183421E-04
     5815.00        0.120297E-04    0.845743E-05
     5945.00        0.653010E-05    0.595882E-05
     6075.00        0.577302E-05    0.458932E-05
     6205.00       -0.311043E-05    0.228147E-05
     6335.00       -0.106626E-05    0.290278E-05
     6465.00       -0.544234E-06    0.800486E-06
     6595.00       -0.523310E-06    0.694108E-06
     6725.00       -0.294901E-06    0.677760E-06
     6855.00       -0.173506E-06    0.545229E-06
     6985.00       -0.439628E-06    0.300317E-06
     7115.00        0.919051E-08    0.216360E-06
     7245.00        0.260852E-06    0.302512E-06
     7375.00       -0.860135E-07    0.690601E-07
     7505.00        0.277121E-06    0.339821E-06
     7635.00        0.177883E-07    0.108167E-06
     7765.00       -0.235906E-07    0.442497E-07
     7895.00        0.308642E-07    0.543584E-07
     8025.00       -0.628037E-07    0.464982E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191673809 U`FLOW=         0 O`FLOW=         0


