 ( Cross-section is:       780210.4951075320 +/-           56.3154206339)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1962.04         3.22651    
     485.000         2324.03         1.69057    
     615.000         958.638         1.11251    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 170362622 U`FLOW=         0 O`FLOW=  21493762


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1962.04         3.22651    
     485.000         2324.03         1.69057    
     615.000         958.638         1.11251    
     745.000         400.975         1.23543    
     875.000         177.309         1.10561    
     1005.00         85.2109        0.358078    
     1135.00         50.7581         8.27016    
     1265.00         14.5386         8.26784    
     1395.00         12.3201        0.178279    
     1525.00         7.01285        0.121314    
     1655.00         4.11464        0.892650E-01
     1785.00         2.43012        0.641275E-01
     1915.00         1.49877        0.457164E-01
     2045.00        0.935427        0.304675E-01
     2175.00        0.565894        0.241808E-01
     2305.00        0.379283        0.197748E-01
     2435.00        0.237359        0.138857E-01
     2565.00        0.149413        0.935216E-02
     2695.00        0.903377E-01    0.842052E-02
     2825.00        0.654339E-01    0.652049E-02
     2955.00        0.551535E-01    0.493392E-02
     3085.00        0.245018E-01    0.335683E-02
     3215.00        0.240107E-01    0.278805E-02
     3345.00        0.135347E-01    0.266487E-02
     3475.00        0.117778E-01    0.153023E-02
     3605.00        0.615296E-02    0.126005E-02
     3735.00        0.481219E-02    0.737561E-03
     3865.00        0.305920E-02    0.647691E-03
     3995.00        0.208751E-02    0.499003E-03
     4125.00        0.167020E-02    0.397292E-03
     4255.00        0.765739E-03    0.333018E-03
     4385.00        0.917121E-03    0.308071E-03
     4515.00        0.269058E-03    0.254212E-03
     4645.00        0.475119E-03    0.193233E-03
     4775.00        0.212025E-03    0.664989E-04
     4905.00        0.253180E-03    0.908715E-04
     5035.00        0.124319E-04    0.637610E-04
     5165.00        0.695827E-04    0.289023E-04
     5295.00        0.593306E-06    0.343868E-04
     5425.00        0.483385E-04    0.305847E-04
     5555.00        0.452129E-04    0.247360E-04
     5685.00        0.213519E-04    0.146931E-04
     5815.00       -0.607202E-05    0.118675E-04
     5945.00        0.562468E-05    0.495615E-05
     6075.00       -0.106229E-05    0.248427E-05
     6205.00        0.301981E-05    0.283550E-05
     6335.00        0.184092E-05    0.224661E-05
     6465.00        0.906689E-06    0.172914E-05
     6595.00        0.223698E-06    0.118344E-05
     6725.00       -0.260371E-05    0.104937E-05
     6855.00       -0.236127E-06    0.335219E-06
     6985.00       -0.155328E-06    0.354051E-06
     7115.00        0.387654E-06    0.417612E-06
     7245.00       -0.541051E-06    0.324967E-06
     7375.00        0.144939E-07    0.106120E-06
     7505.00        0.199039E-06    0.189609E-06
     7635.00       -0.123646E-06    0.118822E-06
     7765.00        0.104146E-06    0.167942E-06
     7895.00        0.426771E-07    0.498285E-07
     8025.00        0.490169E-08    0.159747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 191856384 U`FLOW=         0 O`FLOW=         0


