 ( Cross-section is:       912449.9216450595 +/-           65.9890208023)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2688.84         3.88172    
     485.000         2532.81         1.84370    
     615.000         1011.76         1.30471    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.810E+06

ENTRIES= 170957201 U`FLOW=         0 O`FLOW=  20989821


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2688.84         3.88172    
     485.000         2532.81         1.84370    
     615.000         1011.76         1.30471    
     745.000         417.445        0.978662    
     875.000         184.955        0.581827    
     1005.00         88.1740        0.414192    
     1135.00         43.6070        0.329690    
     1265.00         23.1846        0.240528    
     1395.00         12.6622        0.234572    
     1525.00         7.00835        0.197032    
     1655.00         4.24137        0.127559    
     1785.00         2.39011        0.106990    
     1915.00         1.48262        0.479802E-01
     2045.00        0.928161        0.335015E-01
     2175.00        0.635037        0.327702E-01
     2305.00        0.318848        0.256700E-01
     2435.00        0.232551        0.134172E-01
     2565.00        0.149727        0.104105E-01
     2695.00        0.922321E-01    0.865602E-02
     2825.00        0.683834E-01    0.764501E-02
     2955.00        0.500309E-01    0.479312E-02
     3085.00        0.264732E-01    0.401825E-02
     3215.00        0.251906E-01    0.301229E-02
     3345.00        0.126709E-01    0.282785E-02
     3475.00        0.129761E-01    0.274075E-02
     3605.00        0.523922E-02    0.226351E-02
     3735.00        0.351973E-02    0.808477E-03
     3865.00        0.361527E-02    0.698750E-03
     3995.00        0.215011E-02    0.468039E-03
     4125.00        0.812707E-03    0.444044E-03
     4255.00        0.126805E-02    0.438687E-03
     4385.00        0.717444E-03    0.336295E-03
     4515.00        0.502256E-03    0.172591E-03
     4645.00        0.199737E-03    0.119499E-03
     4775.00        0.135258E-03    0.134162E-03
     4905.00        0.244883E-03    0.121582E-03
     5035.00        0.502985E-05    0.509629E-04
     5165.00        0.843284E-04    0.314902E-04
     5295.00        0.743667E-05    0.274488E-04
     5425.00        0.757072E-04    0.305310E-04
     5555.00        0.182906E-04    0.206390E-04
     5685.00        0.745678E-05    0.108674E-04
     5815.00        0.340484E-07    0.595324E-05
     5945.00        0.568423E-05    0.354232E-05
     6075.00        0.364946E-05    0.390479E-05
     6205.00        0.605570E-06    0.323116E-05
     6335.00        0.675248E-06    0.250511E-05
     6465.00       -0.317362E-05    0.122664E-05
     6595.00        0.867185E-06    0.138895E-05
     6725.00       -0.149602E-05    0.101588E-05
     6855.00       -0.371586E-06    0.403941E-06
     6985.00        0.403077E-06    0.325929E-06
     7115.00       -0.242356E-06    0.204907E-06
     7245.00       -0.130638E-06    0.172650E-06
     7375.00        0.106679E-06    0.203895E-06
     7505.00       -0.544569E-07    0.426108E-07
     7635.00        0.226103E-06    0.219651E-06
     7765.00        0.143389E-06    0.151515E-06
     7895.00       -0.111975E-06    0.139523E-06
     8025.00       -0.271705E-07    0.133017E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 191947022 U`FLOW=         0 O`FLOW=         0


