 ( Cross-section is:      1120085.8857139407 +/-           81.0739016822)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3823.66         4.96380    
     485.000         2839.40         2.39670    
     615.000         1101.79         1.54766    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171475719 U`FLOW=         0 O`FLOW=  20538226


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3823.66         4.96380    
     485.000         2839.40         2.39670    
     615.000         1101.79         1.54766    
     745.000         452.866         1.24461    
     875.000         200.373        0.995234    
     1005.00         94.9925        0.453014    
     1135.00         47.7196        0.373967    
     1265.00         24.8545        0.286118    
     1395.00         13.6542        0.212748    
     1525.00         7.94751        0.144718    
     1655.00         4.64448        0.997547E-01
     1785.00         2.52652        0.729303E-01
     1915.00         1.69523        0.618810E-01
     2045.00         1.03765        0.489465E-01
     2175.00        0.660242        0.285298E-01
     2305.00        0.407635        0.205335E-01
     2435.00        0.235449        0.147838E-01
     2565.00        0.185061        0.137998E-01
     2695.00        0.917885E-01    0.114487E-01
     2825.00        0.877520E-01    0.758110E-02
     2955.00        0.479961E-01    0.456194E-02
     3085.00        0.317384E-01    0.366914E-02
     3215.00        0.280282E-01    0.328075E-02
     3345.00        0.187862E-01    0.263042E-02
     3475.00        0.103955E-01    0.198431E-02
     3605.00        0.906726E-02    0.147741E-02
     3735.00        0.405192E-02    0.139142E-02
     3865.00        0.363588E-02    0.771390E-03
     3995.00        0.262227E-02    0.655212E-03
     4125.00        0.116753E-02    0.356570E-03
     4255.00        0.164748E-02    0.435223E-03
     4385.00        0.266006E-03    0.266637E-03
     4515.00        0.728060E-03    0.247641E-03
     4645.00        0.461431E-03    0.178972E-03
     4775.00        0.516456E-04    0.120646E-03
     4905.00        0.208283E-03    0.815382E-04
     5035.00        0.746643E-04    0.797055E-04
     5165.00        0.253292E-05    0.377550E-04
     5295.00        0.713162E-04    0.425101E-04
     5425.00        0.646602E-04    0.381563E-04
     5555.00        0.439576E-04    0.252968E-04
     5685.00       -0.113227E-04    0.108568E-04
     5815.00        0.213750E-04    0.100303E-04
     5945.00        0.651221E-05    0.739031E-05
     6075.00        0.246407E-05    0.555615E-05
     6205.00       -0.640269E-05    0.252283E-05
     6335.00        0.510393E-06    0.339298E-05
     6465.00        0.929794E-06    0.146749E-05
     6595.00       -0.259579E-05    0.128028E-05
     6725.00       -0.626055E-06    0.766013E-06
     6855.00        0.779392E-06    0.571162E-06
     6985.00       -0.808163E-06    0.364949E-06
     7115.00        0.156987E-06    0.248548E-06
     7245.00        0.213172E-06    0.352916E-06
     7375.00       -0.657468E-07    0.106811E-06
     7505.00        0.250787E-06    0.393385E-06
     7635.00        0.695873E-07    0.118601E-06
     7765.00       -0.538555E-07    0.449056E-07
     7895.00       -0.147080E-07    0.365235E-07
     8025.00       -0.499301E-07    0.321092E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192013945 U`FLOW=         0 O`FLOW=         0


