 ( Cross-section is:       837176.3622336881 +/-           60.4278559109)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2261.90         3.90317    
     485.000         2420.68         2.54421    
     615.000         983.044         1.46018    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170699906 U`FLOW=         0 O`FLOW=  21295980


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2261.90         3.90317    
     485.000         2420.68         2.54421    
     615.000         983.044         1.46018    
     745.000         409.996         1.03767    
     875.000         181.756        0.567030    
     1005.00         87.5511        0.388265    
     1135.00         43.2952        0.290190    
     1265.00         23.3909        0.356795    
     1395.00         12.3168        0.340579    
     1525.00         7.17357        0.127230    
     1655.00         4.15068        0.104592    
     1785.00         2.52035        0.734327E-01
     1915.00         1.46754        0.456983E-01
     2045.00        0.959980        0.309278E-01
     2175.00        0.616663        0.228321E-01
     2305.00        0.381298        0.267059E-01
     2435.00        0.221781        0.241197E-01
     2565.00        0.157086        0.985347E-02
     2695.00        0.992392E-01    0.799337E-02
     2825.00        0.660775E-01    0.573800E-02
     2955.00        0.451045E-01    0.455754E-02
     3085.00        0.341396E-01    0.368291E-02
     3215.00        0.244793E-01    0.328542E-02
     3345.00        0.127851E-01    0.281696E-02
     3475.00        0.112708E-01    0.149010E-02
     3605.00        0.644164E-02    0.146857E-02
     3735.00        0.137697E-01    0.784216E-02
     3865.00       -0.480674E-02    0.783159E-02
     3995.00        0.264963E-02    0.510969E-03
     4125.00        0.127061E-02    0.412177E-03
     4255.00        0.106603E-02    0.252706E-03
     4385.00        0.870070E-03    0.266327E-03
     4515.00        0.301350E-03    0.178384E-03
     4645.00        0.406750E-03    0.164457E-03
     4775.00        0.302417E-03    0.115379E-03
     4905.00        0.540177E-04    0.106082E-03
     5035.00        0.176963E-04    0.362696E-04
     5165.00        0.969054E-04    0.305166E-04
     5295.00        0.407615E-04    0.300860E-04
     5425.00        0.218473E-04    0.225178E-04
     5555.00        0.593287E-04    0.249680E-04
     5685.00        0.769869E-05    0.158273E-04
     5815.00        0.241240E-05    0.724005E-05
     5945.00        0.937430E-05    0.782768E-05
     6075.00        0.163074E-05    0.650259E-05
     6205.00       -0.302777E-05    0.311913E-05
     6335.00        0.320648E-05    0.269471E-05
     6465.00       -0.198355E-05    0.193777E-05
     6595.00       -0.243131E-06    0.620083E-06
     6725.00       -0.123400E-05    0.556054E-06
     6855.00       -0.169312E-06    0.345961E-06
     6985.00       -0.742844E-07    0.275417E-06
     7115.00       -0.372634E-07    0.307162E-06
     7245.00       -0.218236E-06    0.119945E-06
     7375.00        0.182293E-06    0.213641E-06
     7505.00        0.150770E-07    0.146267E-06
     7635.00        0.381165E-07    0.245927E-06
     7765.00        0.731151E-07    0.634759E-07
     7895.00       -0.467041E-07    0.329616E-07
     8025.00       -0.383444E-07    0.306568E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191995886 U`FLOW=         0 O`FLOW=         0


