 ( Cross-section is:       647523.7581963108 +/-           46.6758219096)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1287.57         2.55157    
     485.000         2079.95         1.50233    
     615.000         894.017         2.01387    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 169694763 U`FLOW=         0 O`FLOW=  22137445


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1287.57         2.55157    
     485.000         2079.95         1.50233    
     615.000         894.017         2.01387    
     745.000         376.272         1.80605    
     875.000         170.498        0.681992    
     1005.00         82.1569        0.619936    
     1135.00         40.9190        0.264762    
     1265.00         21.7377        0.181074    
     1395.00         12.2315        0.192213    
     1525.00         6.61283        0.170508    
     1655.00         4.09956        0.803636E-01
     1785.00         2.34139        0.690064E-01
     1915.00         1.39810        0.627550E-01
     2045.00        0.913437        0.415235E-01
     2175.00        0.570734        0.221502E-01
     2305.00        0.383476        0.173483E-01
     2435.00        0.224433        0.115732E-01
     2565.00        0.151053        0.906836E-02
     2695.00        0.873974E-01    0.552050E-02
     2825.00        0.725427E-01    0.772208E-02
     2955.00        0.389172E-01    0.806061E-02
     3085.00        0.314841E-01    0.476544E-02
     3215.00        0.161041E-01    0.266851E-02
     3345.00        0.166106E-01    0.180007E-02
     3475.00        0.190960E-01    0.113424E-01
     3605.00       -0.228351E-02    0.113044E-01
     3735.00       -0.306264E-02    0.765041E-02
     3865.00        0.105063E-01    0.762784E-02
     3995.00        0.276030E-02    0.573490E-03
     4125.00        0.113059E-02    0.473205E-03
     4255.00        0.114987E-02    0.312435E-03
     4385.00       -0.398068E-03    0.822887E-03
     4515.00        0.139932E-02    0.820463E-03
     4645.00        0.343489E-03    0.112080E-03
     4775.00        0.216772E-03    0.939055E-04
     4905.00        0.124843E-03    0.471613E-04
     5035.00        0.172578E-03    0.537782E-04
     5165.00       -0.157864E-04    0.285643E-04
     5295.00        0.505167E-04    0.179539E-04
     5425.00        0.169025E-05    0.194323E-04
     5555.00        0.304848E-04    0.158122E-04
     5685.00        0.425949E-04    0.172313E-04
     5815.00        0.791384E-05    0.825203E-05
     5945.00        0.516481E-05    0.541724E-05
     6075.00        0.641517E-05    0.372608E-05
     6205.00       -0.311661E-05    0.214703E-05
     6335.00        0.183986E-05    0.192975E-05
     6465.00        0.146618E-05    0.153655E-05
     6595.00        0.633309E-06    0.119646E-05
     6725.00       -0.110115E-05    0.458189E-06
     6855.00       -0.713492E-06    0.335131E-06
     6985.00       -0.168907E-06    0.223526E-06
     7115.00        0.346320E-07    0.173495E-06
     7245.00       -0.866556E-07    0.203120E-06
     7375.00       -0.441852E-08    0.133379E-06
     7505.00        0.235408E-07    0.628039E-07
     7635.00        0.880884E-07    0.103907E-06
     7765.00       -0.677573E-08    0.430228E-07
     7895.00        0.733361E-07    0.113711E-06
     8025.00        0.278103E-07    0.352672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 191832208 U`FLOW=         0 O`FLOW=         0


