 ( Cross-section is:       893140.3683600206 +/-           64.5132078123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2571.36         3.74987    
     485.000         2505.86         1.76999    
     615.000         1007.06         1.30465    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170853360 U`FLOW=         0 O`FLOW=  21110277


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2571.36         3.74987    
     485.000         2505.86         1.76999    
     615.000         1007.06         1.30465    
     745.000         416.415        0.925697    
     875.000         185.035        0.564183    
     1005.00         88.9141        0.613823    
     1135.00         44.0013        0.572943    
     1265.00         23.1323        0.252377    
     1395.00         12.5712        0.192282    
     1525.00         7.44616        0.177543    
     1655.00         4.10557        0.155746    
     1785.00         2.44368        0.642777E-01
     1915.00         1.54326        0.516324E-01
     2045.00        0.969921        0.335048E-01
     2175.00        0.605663        0.242476E-01
     2305.00        0.367183        0.159771E-01
     2435.00        0.251851        0.133866E-01
     2565.00        0.140196        0.106367E-01
     2695.00        0.103071        0.915234E-02
     2825.00        0.675531E-01    0.902626E-02
     2955.00        0.515438E-01    0.563181E-02
     3085.00        0.347988E-01    0.347038E-02
     3215.00        0.187761E-01    0.283381E-02
     3345.00        0.157634E-01    0.229271E-02
     3475.00        0.105678E-01    0.180475E-02
     3605.00        0.854574E-02    0.126323E-02
     3735.00        0.365377E-02    0.781013E-03
     3865.00        0.418217E-02    0.752680E-03
     3995.00        0.208059E-02    0.628847E-03
     4125.00        0.157089E-02    0.452309E-03
     4255.00        0.972730E-03    0.270420E-03
     4385.00        0.798450E-03    0.287535E-03
     4515.00        0.600035E-03    0.217406E-03
     4645.00        0.412916E-04    0.147321E-03
     4775.00        0.499214E-03    0.205493E-03
     4905.00       -0.567375E-04    0.188800E-03
     5035.00       -0.118513E-05    0.816815E-04
     5165.00        0.656317E-04    0.322448E-04
     5295.00        0.118689E-04    0.229952E-04
     5425.00        0.533765E-04    0.273621E-04
     5555.00        0.443637E-04    0.273415E-04
     5685.00        0.242179E-04    0.130086E-04
     5815.00        0.342342E-05    0.114146E-04
     5945.00       -0.745287E-05    0.925032E-05
     6075.00        0.123047E-04    0.697423E-05
     6205.00       -0.292454E-05    0.638943E-05
     6335.00       -0.211371E-05    0.137034E-05
     6465.00        0.114721E-06    0.210558E-05
     6595.00       -0.458413E-05    0.346037E-05
     6725.00        0.489424E-05    0.373271E-05
     6855.00       -0.184515E-05    0.152644E-05
     6985.00        0.151748E-05    0.126574E-05
     7115.00       -0.147272E-05    0.128239E-05
     7245.00       -0.238638E-07    0.293000E-06
     7375.00        0.128055E-06    0.216098E-06
     7505.00       -0.155326E-06    0.496712E-07
     7635.00        0.130641E-06    0.237681E-06
     7765.00        0.124793E-06    0.895909E-07
     7895.00       -0.112162E-07    0.254824E-07
     8025.00       -0.131587E-07    0.100501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 191963637 U`FLOW=         0 O`FLOW=         0


