 ( Cross-section is:       766528.6491981855 +/-           55.3137835382)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1890.62         3.15444    
     485.000         2297.14         2.89581    
     615.000         953.577         2.62520    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.668E+06

ENTRIES= 170329052 U`FLOW=         0 O`FLOW=  21574070


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1890.62         3.15444    
     485.000         2297.14         2.89581    
     615.000         953.577         2.62520    
     745.000         398.349        0.863378    
     875.000         178.139        0.677671    
     1005.00         85.0974        0.391482    
     1135.00         42.7267        0.299861    
     1265.00         22.4857        0.216654    
     1395.00         12.4774        0.173562    
     1525.00         7.00809        0.137491    
     1655.00         4.06878        0.100076    
     1785.00         2.42991        0.656856E-01
     1915.00         1.48936        0.430762E-01
     2045.00        0.932468        0.297278E-01
     2175.00        0.565715        0.212093E-01
     2305.00        0.390746        0.165247E-01
     2435.00        0.233448        0.119667E-01
     2565.00        0.149395        0.955972E-02
     2695.00        0.902536E-01    0.743512E-02
     2825.00        0.643001E-01    0.479610E-02
     2955.00        0.559859E-01    0.586737E-02
     3085.00        0.284192E-01    0.472413E-02
     3215.00        0.185564E-01    0.219450E-02
     3345.00        0.160082E-01    0.202366E-02
     3475.00        0.929719E-02    0.134944E-02
     3605.00        0.823395E-02    0.123915E-02
     3735.00        0.523506E-02    0.735081E-03
     3865.00        0.286736E-02    0.616330E-03
     3995.00        0.214095E-02    0.518855E-03
     4125.00        0.215671E-02    0.389957E-03
     4255.00        0.553963E-03    0.259630E-03
     4385.00        0.486802E-03    0.180168E-03
     4515.00        0.646325E-03    0.221220E-03
     4645.00        0.242801E-03    0.184836E-03
     4775.00        0.311823E-03    0.162075E-03
     4905.00        0.543207E-03    0.271269E-03
     5035.00       -0.271464E-03    0.260679E-03
     5165.00        0.219769E-04    0.221658E-04
     5295.00        0.819151E-04    0.359933E-04
     5425.00       -0.204151E-05    0.375425E-04
     5555.00        0.391061E-04    0.311510E-04
     5685.00        0.988282E-05    0.151894E-04
     5815.00        0.114675E-04    0.104530E-04
     5945.00        0.709969E-05    0.103957E-04
     6075.00       -0.737432E-05    0.968408E-05
     6205.00        0.841016E-05    0.292707E-05
     6335.00       -0.751088E-05    0.692768E-05
     6465.00        0.810508E-05    0.689050E-05
     6595.00       -0.238196E-05    0.172841E-05
     6725.00       -0.766387E-06    0.738687E-06
     6855.00       -0.797072E-06    0.291867E-06
     6985.00        0.463025E-06    0.423047E-06
     7115.00       -0.155824E-06    0.423565E-06
     7245.00       -0.310040E-06    0.173255E-06
     7375.00        0.205266E-06    0.155736E-06
     7505.00        0.594646E-07    0.155054E-06
     7635.00       -0.917392E-07    0.440983E-07
     7765.00        0.136210E-06    0.162992E-06
     7895.00        0.563981E-07    0.512902E-07
     8025.00        0.400641E-07    0.337094E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 191903122 U`FLOW=         0 O`FLOW=         0


