 ( Cross-section is:      1007979.8125363841 +/-           72.8758911556)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3234.93         4.51454    
     485.000         2660.16         2.95429    
     615.000         1048.37         2.25638    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 171099229 U`FLOW=         0 O`FLOW=  20728651


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3234.93         4.51454    
     485.000         2660.16         2.95429    
     615.000         1048.37         2.25638    
     745.000         432.070         1.00867    
     875.000         190.129        0.861214    
     1005.00         87.6519         2.37343    
     1135.00         47.2919         2.30216    
     1265.00         24.1137        0.244175    
     1395.00         12.8639        0.193722    
     1525.00         7.52143        0.131219    
     1655.00         4.41026        0.103702    
     1785.00         2.39748        0.786339E-01
     1915.00         1.60958        0.512329E-01
     2045.00        0.934771        0.375407E-01
     2175.00        0.639396        0.309150E-01
     2305.00        0.385565        0.179578E-01
     2435.00        0.222807        0.159869E-01
     2565.00        0.164431        0.137998E-01
     2695.00        0.108904        0.835007E-02
     2825.00        0.729062E-01    0.732245E-02
     2955.00        0.482870E-01    0.479735E-02
     3085.00        0.276911E-01    0.416057E-02
     3215.00        0.266202E-01    0.378247E-02
     3345.00        0.161814E-01    0.217384E-02
     3475.00        0.260243E-01    0.144682E-01
     3605.00       -0.574371E-02    0.144194E-01
     3735.00        0.429526E-02    0.892658E-03
     3865.00        0.320968E-02    0.679677E-03
     3995.00        0.255512E-02    0.597591E-03
     4125.00        0.156140E-02    0.399561E-03
     4255.00        0.910848E-03    0.355545E-03
     4385.00        0.918543E-03    0.274774E-03
     4515.00        0.189317E-03    0.276492E-03
     4645.00        0.415122E-03    0.121685E-03
     4775.00        0.265666E-03    0.133803E-03
     4905.00        0.739291E-05    0.731747E-04
     5035.00        0.115624E-03    0.410126E-04
     5165.00        0.330187E-04    0.424489E-04
     5295.00        0.492626E-04    0.349366E-04
     5425.00        0.558649E-04    0.350486E-04
     5555.00        0.190644E-04    0.193393E-04
     5685.00       -0.159428E-04    0.244819E-04
     5815.00        0.394988E-04    0.227839E-04
     5945.00        0.708463E-05    0.480429E-05
     6075.00        0.338847E-06    0.357680E-05
     6205.00        0.387965E-05    0.382696E-05
     6335.00        0.415469E-06    0.285330E-05
     6465.00       -0.824113E-06    0.187672E-05
     6595.00       -0.140380E-05    0.179457E-05
     6725.00       -0.144187E-05    0.955349E-06
     6855.00       -0.220540E-06    0.356433E-06
     6985.00        0.504055E-06    0.410038E-06
     7115.00       -0.496680E-06    0.403128E-06
     7245.00        0.128138E-06    0.451342E-06
     7375.00       -0.122430E-06    0.649071E-07
     7505.00        0.169941E-06    0.307457E-06
     7635.00        0.893798E-07    0.914585E-07
     7765.00        0.198405E-09    0.495081E-07
     7895.00       -0.630198E-07    0.418408E-07
     8025.00        0.195292E-07    0.171254E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191827880 U`FLOW=         0 O`FLOW=         0


