 ( Cross-section is:      1119393.8057581556 +/-           81.0456375750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3867.55         5.02648    
     485.000         2815.44         2.41159    
     615.000         1091.27         1.49355    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171518637 U`FLOW=         0 O`FLOW=  20494666


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3867.55         5.02648    
     485.000         2815.44         2.41159    
     615.000         1091.27         1.49355    
     745.000         446.952         1.05773    
     875.000         195.669        0.771645    
     1005.00         95.9840         2.75974    
     1135.00         43.9374         2.73900    
     1265.00         24.5281        0.324883    
     1395.00         13.2803        0.278228    
     1525.00         7.74694        0.145301    
     1655.00         4.40373        0.100905    
     1785.00         2.56083        0.708671E-01
     1915.00         1.65734        0.495826E-01
     2045.00        0.955955        0.355908E-01
     2175.00        0.658128        0.282507E-01
     2305.00        0.360654        0.206646E-01
     2435.00        0.248057        0.138869E-01
     2565.00        0.164343        0.105156E-01
     2695.00        0.113650        0.130876E-01
     2825.00        0.666840E-01    0.125296E-01
     2955.00        0.443440E-01    0.469929E-02
     3085.00        0.200052E-01    0.128703E-01
     3215.00        0.383154E-01    0.126818E-01
     3345.00        0.181536E-01    0.241956E-02
     3475.00        0.114532E-01    0.186135E-02
     3605.00        0.688209E-02    0.103655E-02
     3735.00        0.504456E-02    0.109837E-02
     3865.00        0.401933E-02    0.789820E-03
     3995.00        0.121936E-02    0.100516E-02
     4125.00        0.227896E-02    0.826531E-03
     4255.00        0.112659E-02    0.403296E-03
     4385.00        0.340457E-03    0.250231E-03
     4515.00        0.842984E-03    0.236825E-03
     4645.00        0.475904E-03    0.172832E-03
     4775.00        0.114913E-03    0.150158E-03
     4905.00       -0.125188E-04    0.132883E-03
     5035.00        0.126021E-03    0.585567E-04
     5165.00        0.475980E-04    0.398898E-04
     5295.00        0.894934E-04    0.604578E-04
     5425.00        0.302589E-04    0.293258E-04
     5555.00        0.249768E-04    0.146633E-04
     5685.00        0.511910E-05    0.175388E-04
     5815.00       -0.462873E-05    0.153449E-04
     5945.00        0.622931E-05    0.639220E-05
     6075.00        0.207940E-05    0.452337E-05
     6205.00        0.168618E-05    0.363206E-05
     6335.00       -0.322571E-05    0.137513E-05
     6465.00        0.147249E-05    0.216319E-05
     6595.00       -0.410927E-05    0.210912E-05
     6725.00        0.436938E-07    0.572196E-06
     6855.00        0.162254E-06    0.520461E-06
     6985.00        0.108497E-06    0.333975E-06
     7115.00       -0.235720E-06    0.297999E-06
     7245.00        0.641831E-07    0.354238E-06
     7375.00       -0.684634E-07    0.920474E-07
     7505.00       -0.168804E-06    0.647066E-06
     7635.00        0.541943E-06    0.533359E-06
     7765.00       -0.658003E-07    0.413620E-07
     7895.00       -0.728023E-08    0.241159E-07
     8025.00        0.994926E-08    0.141906E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192013303 U`FLOW=         0 O`FLOW=         0


