 ( Cross-section is:      1302448.3233417906 +/-           94.5898925253)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4972.67         6.02049    
     485.000         3027.43         2.91222    
     615.000         1147.04         1.85561    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171558572 U`FLOW=         0 O`FLOW=  20135021


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4972.67         6.02049    
     485.000         3027.43         2.91222    
     615.000         1147.04         1.85561    
     745.000         466.888         1.22969    
     875.000         204.095         1.08436    
     1005.00         96.8336        0.975219    
     1135.00         48.6103        0.368852    
     1265.00         25.4838        0.294103    
     1395.00         13.6463        0.252646    
     1525.00         7.98393        0.220000    
     1655.00         4.65526        0.158189    
     1785.00         2.61911        0.899524E-01
     1915.00         1.67012        0.614980E-01
     2045.00         1.09192        0.514671E-01
     2175.00        0.606870        0.320993E-01
     2305.00        0.389086        0.201002E-01
     2435.00        0.264018        0.157399E-01
     2565.00        0.171166        0.126241E-01
     2695.00        0.108104        0.996217E-02
     2825.00        0.717734E-01    0.724075E-02
     2955.00        0.577728E-01    0.588919E-02
     3085.00        0.295570E-01    0.548256E-02
     3215.00        0.306324E-01    0.427014E-02
     3345.00        0.172815E-01    0.273553E-02
     3475.00        0.114636E-01    0.204571E-02
     3605.00        0.707694E-02    0.161509E-02
     3735.00        0.557064E-02    0.137641E-02
     3865.00        0.274247E-02    0.107874E-02
     3995.00        0.274764E-02    0.894133E-03
     4125.00        0.209392E-02    0.544734E-03
     4255.00        0.105663E-02    0.380792E-03
     4385.00        0.101068E-02    0.557647E-03
     4515.00        0.318590E-03    0.477570E-03
     4645.00        0.198085E-03    0.264083E-03
     4775.00        0.151777E-03    0.769598E-04
     4905.00        0.608351E-04    0.779890E-04
     5035.00        0.121454E-03    0.109673E-03
     5165.00        0.283471E-04    0.954985E-04
     5295.00        0.121778E-03    0.546746E-04
     5425.00        0.579838E-04    0.372027E-04
     5555.00       -0.698094E-06    0.752631E-05
     5685.00        0.174066E-04    0.137588E-04
     5815.00        0.221831E-04    0.112932E-04
     5945.00       -0.872437E-05    0.926122E-05
     6075.00       -0.846738E-05    0.588243E-05
     6205.00        0.686767E-05    0.682653E-05
     6335.00       -0.239358E-05    0.161794E-05
     6465.00        0.107673E-05    0.172345E-05
     6595.00       -0.225361E-05    0.145764E-05
     6725.00        0.150955E-05    0.867315E-06
     6855.00       -0.198144E-05    0.761109E-06
     6985.00        0.647344E-06    0.518588E-06
     7115.00        0.337543E-06    0.480662E-06
     7245.00       -0.232259E-06    0.112346E-06
     7375.00        0.519747E-06    0.558054E-06
     7505.00        0.549078E-07    0.196314E-06
     7635.00        0.249711E-07    0.104464E-06
     7765.00       -0.584316E-07    0.120119E-06
     7895.00       -0.115948E-06    0.827485E-07
     8025.00       -0.201185E-07    0.790462E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191693593 U`FLOW=         0 O`FLOW=         0


