 ( Cross-section is:      1632024.6135657448 +/-          118.6147657698)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7172.14         5.43898    
     485.000         3349.48         3.16044    
     615.000         1232.71         2.02119    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154608299 U`FLOW=  17735986 O`FLOW=  19628370


    HIST =   2
 m34                                                                                                 
     225.000        -122.149         5.48139    
     355.000         7172.14         5.43898    
     485.000         3349.48         3.16044    
     615.000         1232.71         2.02119    
     745.000         496.188         1.50481    
     875.000         215.853         1.08712    
     1005.00         102.153        0.875102    
     1135.00         50.6112        0.447119    
     1265.00         26.6653        0.356092    
     1395.00         14.6795        0.298251    
     1525.00         8.30703        0.226365    
     1655.00         4.63134        0.111607    
     1785.00         2.92746        0.866306E-01
     1915.00         1.65858        0.686040E-01
     2045.00         1.09134        0.493849E-01
     2175.00        0.657889        0.301409E-01
     2305.00        0.416058        0.215235E-01
     2435.00        0.261265        0.168105E-01
     2565.00        0.160878        0.130886E-01
     2695.00        0.127710        0.101031E-01
     2825.00        0.664883E-01    0.929824E-02
     2955.00        0.656143E-01    0.822925E-02
     3085.00        0.337405E-01    0.512774E-02
     3215.00        0.275129E-01    0.395651E-02
     3345.00        0.197886E-01    0.299917E-02
     3475.00        0.934981E-02    0.183934E-02
     3605.00        0.911724E-02    0.168928E-02
     3735.00        0.587374E-02    0.125743E-02
     3865.00        0.266012E-02    0.754092E-03
     3995.00        0.216072E-02    0.747250E-03
     4125.00        0.151234E-02    0.687186E-03
     4255.00        0.119715E-02    0.393767E-03
     4385.00        0.636670E-03    0.306400E-03
     4515.00        0.104524E-02    0.361594E-03
     4645.00       -0.193986E-03    0.210224E-03
     4775.00        0.248145E-03    0.762049E-04
     4905.00        0.536602E-04    0.777708E-04
     5035.00        0.235118E-03    0.888376E-04
     5165.00        0.914281E-04    0.808927E-04
     5295.00        0.813733E-04    0.507913E-04
     5425.00       -0.122024E-04    0.107268E-04
     5555.00        0.269600E-04    0.191865E-04
     5685.00        0.190390E-04    0.134790E-04
     5815.00        0.351499E-05    0.107275E-04
     5945.00        0.233241E-05    0.830800E-05
     6075.00        0.407958E-04    0.487245E-04
     6205.00       -0.547910E-04    0.488368E-04
     6335.00       -0.277903E-05    0.158394E-05
     6465.00        0.120304E-05    0.172177E-05
     6595.00        0.944332E-06    0.199677E-05
     6725.00       -0.197997E-05    0.150046E-05
     6855.00       -0.515479E-06    0.565012E-06
     6985.00        0.524773E-06    0.768078E-06
     7115.00       -0.178435E-06    0.181242E-06
     7245.00        0.759591E-06    0.914462E-06
     7375.00        0.205014E-06    0.275420E-06
     7505.00       -0.550082E-07    0.900751E-07
     7635.00       -0.766230E-07    0.663843E-07
     7765.00       -0.142981E-06    0.616006E-07
     7895.00       -0.520090E-07    0.214728E-07
     8025.00       -0.815380E-09    0.670958E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191972655 U`FLOW=         0 O`FLOW=         0


