 ( Cross-section is:      1109947.1322296283 +/-           80.3366202310)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3816.30         6.13319    
     485.000         2802.11         4.29695    
     615.000         1085.75         1.45700    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171449864 U`FLOW=         0 O`FLOW=  20515773


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3816.30         6.13319    
     485.000         2802.11         4.29695    
     615.000         1085.75         1.45700    
     745.000         444.813         1.02029    
     875.000         196.074        0.730249    
     1005.00         92.3242        0.551057    
     1135.00         46.7505        0.460018    
     1265.00         24.4912        0.293480    
     1395.00         13.1845        0.231169    
     1525.00         7.78552        0.136182    
     1655.00         4.48130        0.170558    
     1785.00         2.45726        0.157711    
     1915.00         1.64723        0.528512E-01
     2045.00        0.973197        0.388978E-01
     2175.00        0.635624        0.336553E-01
     2305.00        0.375526        0.238186E-01
     2435.00        0.255412        0.144785E-01
     2565.00        0.180166        0.263755E-01
     2695.00        0.739542E-01    0.250706E-01
     2825.00        0.813576E-01    0.858591E-02
     2955.00        0.446477E-01    0.484840E-02
     3085.00        0.384165E-01    0.367048E-02
     3215.00        0.236313E-01    0.300965E-02
     3345.00        0.164362E-01    0.252067E-02
     3475.00        0.114508E-01    0.215137E-02
     3605.00        0.701443E-02    0.989704E-03
     3735.00        0.538684E-02    0.106795E-02
     3865.00        0.387219E-02    0.725449E-03
     3995.00       -0.449167E-02    0.612437E-02
     4125.00        0.775068E-02    0.611246E-02
     4255.00        0.141430E-02    0.408235E-03
     4385.00        0.681527E-03    0.220515E-03
     4515.00        0.322510E-03    0.202314E-03
     4645.00        0.527307E-03    0.151453E-03
     4775.00        0.129578E-03    0.950718E-04
     4905.00        0.477847E-04    0.824414E-04
     5035.00        0.139404E-03    0.570799E-04
     5165.00        0.371154E-04    0.509597E-04
     5295.00        0.107626E-03    0.507973E-04
     5425.00        0.325511E-04    0.250631E-04
     5555.00        0.154930E-04    0.141629E-04
     5685.00        0.200310E-05    0.923569E-05
     5815.00        0.757049E-04    0.679897E-04
     5945.00       -0.602389E-04    0.680692E-04
     6075.00        0.235181E-05    0.566490E-05
     6205.00       -0.553778E-06    0.446460E-05
     6335.00       -0.440151E-05    0.191342E-05
     6465.00        0.186232E-06    0.180659E-05
     6595.00       -0.522926E-05    0.415711E-05
     6725.00        0.281676E-05    0.385942E-05
     6855.00        0.197428E-06    0.661060E-06
     6985.00       -0.640634E-06    0.263331E-06
     7115.00        0.664748E-07    0.212829E-06
     7245.00        0.330459E-06    0.393701E-06
     7375.00       -0.267678E-06    0.221805E-06
     7505.00        0.391456E-06    0.382650E-06
     7635.00        0.393253E-07    0.113972E-06
     7765.00        0.328768E-06    0.381960E-06
     7895.00       -0.407133E-06    0.380706E-06
     8025.00        0.232288E-07    0.440396E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191965637 U`FLOW=         0 O`FLOW=         0


