 ( Cross-section is:       740826.6045900065 +/-           53.4401802451)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1752.98         4.03372    
     485.000         2258.78         3.26757    
     615.000         941.070         1.54414    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 170190180 U`FLOW=         0 O`FLOW=  21660888


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1752.98         4.03372    
     485.000         2258.78         3.26757    
     615.000         941.070         1.54414    
     745.000         393.404        0.947126    
     875.000         175.468        0.682762    
     1005.00         83.9438        0.544504    
     1135.00         42.5677        0.399180    
     1265.00         22.1666        0.286353    
     1395.00         12.5578        0.263521    
     1525.00         6.95165        0.114482    
     1655.00         4.00697        0.798263E-01
     1785.00         2.42423        0.583285E-01
     1915.00         1.47969        0.399955E-01
     2045.00        0.951826        0.393040E-01
     2175.00        0.534448        0.346575E-01
     2305.00        0.373425        0.171953E-01
     2435.00        0.228912        0.129727E-01
     2565.00        0.147762        0.881604E-02
     2695.00        0.961023E-01    0.595360E-02
     2825.00        0.605894E-01    0.472940E-02
     2955.00        0.510112E-01    0.430992E-02
     3085.00        0.306125E-01    0.294817E-02
     3215.00        0.194052E-01    0.223677E-02
     3345.00        0.153647E-01    0.216089E-02
     3475.00        0.982531E-02    0.155298E-02
     3605.00        0.773892E-02    0.117000E-02
     3735.00        0.501087E-02    0.826822E-03
     3865.00        0.290048E-02    0.630886E-03
     3995.00        0.259266E-02    0.518149E-03
     4125.00        0.117130E-02    0.411967E-03
     4255.00        0.106237E-02    0.247546E-03
     4385.00        0.315284E-03    0.212960E-03
     4515.00        0.706328E-03    0.232105E-03
     4645.00        0.203830E-03    0.162064E-03
     4775.00        0.398158E-04    0.130127E-03
     4905.00        0.270786E-03    0.145090E-03
     5035.00        0.139718E-03    0.742672E-04
     5165.00       -0.262524E-04    0.486860E-04
     5295.00        0.737703E-04    0.299950E-04
     5425.00        0.137469E-04    0.254499E-04
     5555.00        0.463775E-04    0.314205E-04
     5685.00        0.144060E-04    0.106863E-04
     5815.00        0.320955E-05    0.628389E-05
     5945.00        0.414221E-05    0.407958E-05
     6075.00        0.429472E-05    0.285242E-05
     6205.00        0.546701E-06    0.301941E-05
     6335.00        0.469302E-05    0.394190E-05
     6465.00       -0.396041E-05    0.344975E-05
     6595.00       -0.590016E-06    0.151897E-05
     6725.00       -0.527103E-06    0.435094E-06
     6855.00       -0.258870E-06    0.285959E-06
     6985.00        0.206342E-07    0.426489E-06
     7115.00       -0.143721E-06    0.400814E-06
     7245.00       -0.240970E-06    0.120172E-06
     7375.00        0.584987E-07    0.984245E-07
     7505.00        0.789001E-07    0.137436E-06
     7635.00       -0.198684E-07    0.306476E-07
     7765.00        0.983811E-07    0.148554E-06
     7895.00        0.562401E-07    0.482587E-07
     8025.00        0.267693E-07    0.335323E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 191851068 U`FLOW=         0 O`FLOW=         0


