 ( Cross-section is:       673871.6227116532 +/-           48.5672877406)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1427.93         2.68367    
     485.000         2126.80         1.44452    
     615.000         903.577         1.04989    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.580E+06

ENTRIES= 169939013 U`FLOW=         0 O`FLOW=  21965410


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1427.93         2.68367    
     485.000         2126.80         1.44452    
     615.000         903.577         1.04989    
     745.000         381.069        0.760369    
     875.000         171.488        0.542408    
     1005.00         82.3356        0.371699    
     1135.00         40.9594        0.288161    
     1265.00         21.9805        0.247184    
     1395.00         12.0290        0.200559    
     1525.00         6.73231        0.150335    
     1655.00         3.97065        0.118331    
     1785.00         2.31049        0.589919E-01
     1915.00         1.40223        0.382456E-01
     2045.00        0.907446        0.375550E-01
     2175.00        0.543815        0.319373E-01
     2305.00        0.405922        0.497635E-01
     2435.00        0.194016        0.479945E-01
     2565.00        0.144854        0.853572E-02
     2695.00        0.912419E-01    0.677221E-02
     2825.00        0.667593E-01    0.609224E-02
     2955.00        0.437739E-01    0.430703E-02
     3085.00        0.326031E-01    0.283304E-02
     3215.00        0.181593E-01    0.231272E-02
     3345.00        0.194774E-01    0.249128E-02
     3475.00        0.655833E-02    0.220982E-02
     3605.00        0.548841E-02    0.140617E-02
     3735.00        0.661302E-02    0.125955E-02
     3865.00        0.175147E-02    0.598338E-03
     3995.00        0.367201E-02    0.804975E-03
     4125.00        0.108342E-02    0.608806E-03
     4255.00        0.114959E-02    0.363953E-03
     4385.00        0.347018E-03    0.299159E-03
     4515.00        0.525112E-03    0.221929E-03
     4645.00        0.405175E-03    0.153993E-03
     4775.00        0.105896E-03    0.966712E-04
     4905.00        0.191773E-03    0.568128E-04
     5035.00        0.125008E-03    0.499485E-04
     5165.00        0.480626E-04    0.517803E-04
     5295.00       -0.511752E-05    0.419647E-04
     5425.00        0.203551E-04    0.207959E-04
     5555.00        0.237465E-04    0.196064E-04
     5685.00        0.335055E-04    0.160028E-04
     5815.00        0.103606E-04    0.110387E-04
     5945.00        0.600604E-05    0.457720E-05
     6075.00       -0.514580E-06    0.380597E-05
     6205.00        0.319188E-05    0.232194E-05
     6335.00        0.891678E-06    0.159149E-05
     6465.00        0.263482E-05    0.202944E-05
     6595.00       -0.111159E-05    0.157542E-05
     6725.00       -0.907007E-06    0.409803E-06
     6855.00       -0.358922E-06    0.293331E-06
     6985.00       -0.198098E-06    0.222101E-06
     7115.00       -0.185168E-07    0.160544E-06
     7245.00        0.225618E-06    0.203929E-06
     7375.00       -0.255383E-06    0.143075E-06
     7505.00        0.884076E-07    0.911186E-07
     7635.00       -0.683741E-08    0.110888E-06
     7765.00        0.108492E-06    0.126436E-06
     7895.00       -0.932921E-08    0.354347E-07
     8025.00        0.629208E-07    0.425483E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 191904423 U`FLOW=         0 O`FLOW=         0


