 ( Cross-section is:      1127008.6525592459 +/-           81.5635181945)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3864.48         5.06311    
     485.000         2847.26         2.49445    
     615.000         1105.38         1.52778    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171514412 U`FLOW=         0 O`FLOW=  20546910


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3864.48         5.06311    
     485.000         2847.26         2.49445    
     615.000         1105.38         1.52778    
     745.000         453.891        0.964791    
     875.000         199.650        0.712333    
     1005.00         95.3013        0.545011    
     1135.00         46.7446        0.788606    
     1265.00         26.0192        0.728056    
     1395.00         13.7688        0.235664    
     1525.00         8.09777        0.160612    
     1655.00         4.44302        0.122546    
     1785.00         2.67488        0.100567    
     1915.00         1.72252        0.852044E-01
     2045.00        0.983963        0.374442E-01
     2175.00        0.628615        0.426248E-01
     2305.00        0.443036        0.377654E-01
     2435.00        0.253072        0.151214E-01
     2565.00        0.172826        0.128378E-01
     2695.00        0.102826        0.836529E-02
     2825.00        0.962871E-01    0.122335E-01
     2955.00        0.402826E-01    0.106485E-01
     3085.00        0.369367E-01    0.476777E-02
     3215.00        0.244929E-01    0.456558E-02
     3345.00        0.172841E-01    0.273271E-02
     3475.00        0.107816E-01    0.208210E-02
     3605.00        0.757122E-02    0.129565E-02
     3735.00        0.515066E-02    0.114167E-02
     3865.00        0.299445E-02    0.999357E-03
     3995.00        0.336362E-02    0.989115E-03
     4125.00        0.130987E-02    0.374205E-03
     4255.00        0.113117E-02    0.443924E-03
     4385.00        0.810246E-03    0.234309E-03
     4515.00        0.468867E-03    0.168930E-03
     4645.00        0.452084E-03    0.146739E-03
     4775.00        0.218368E-03    0.822107E-04
     4905.00        0.978934E-04    0.629059E-04
     5035.00        0.883180E-04    0.464931E-04
     5165.00        0.385829E-04    0.409732E-04
     5295.00        0.809278E-04    0.481178E-04
     5425.00        0.778476E-04    0.394314E-04
     5555.00        0.195418E-04    0.286482E-04
     5685.00       -0.510786E-05    0.700541E-05
     5815.00        0.891749E-05    0.976927E-05
     5945.00        0.960821E-05    0.678825E-05
     6075.00       -0.115238E-05    0.529551E-05
     6205.00        0.416863E-07    0.236437E-05
     6335.00        0.269282E-05    0.356551E-05
     6465.00       -0.204246E-05    0.185884E-05
     6595.00       -0.153600E-05    0.138618E-05
     6725.00       -0.557147E-06    0.822797E-06
     6855.00        0.379907E-06    0.563896E-06
     6985.00       -0.713431E-06    0.317167E-06
     7115.00        0.507615E-07    0.273066E-06
     7245.00        0.577414E-07    0.351524E-06
     7375.00       -0.730603E-07    0.764456E-07
     7505.00        0.416226E-06    0.403124E-06
     7635.00       -0.861582E-08    0.152058E-06
     7765.00        0.189994E-07    0.496046E-07
     7895.00       -0.681469E-07    0.245866E-07
     8025.00       -0.164955E-07    0.892914E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192061322 U`FLOW=         0 O`FLOW=         0


