 ( Cross-section is:       718941.0664043686 +/-           51.8771490658)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1648.51         3.08982    
     485.000         2215.29         3.11660    
     615.000         925.923         2.72240    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.623E+06

ENTRIES= 169954276 U`FLOW=         0 O`FLOW=  21755145


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1648.51         3.08982    
     485.000         2215.29         3.11660    
     615.000         925.923         2.72240    
     745.000         390.257        0.750101    
     875.000         174.440        0.535258    
     1005.00         84.0014        0.427658    
     1135.00         41.6274        0.335495    
     1265.00         22.1905        0.189500    
     1395.00         12.3793        0.160253    
     1525.00         6.84982        0.121504    
     1655.00         4.02560        0.814107E-01
     1785.00         2.42484        0.560494E-01
     1915.00         1.44051        0.427293E-01
     2045.00        0.919646        0.324937E-01
     2175.00        0.572568        0.241443E-01
     2305.00        0.365909        0.182173E-01
     2435.00        0.220670        0.180900E-01
     2565.00        0.165121        0.139516E-01
     2695.00        0.907745E-01    0.668111E-02
     2825.00        0.682270E-01    0.543673E-02
     2955.00        0.510791E-01    0.479194E-02
     3085.00        0.273782E-01    0.377606E-02
     3215.00        0.214746E-01    0.211256E-02
     3345.00        0.148916E-01    0.190286E-02
     3475.00        0.113734E-01    0.155661E-02
     3605.00        0.907735E-02    0.207752E-02
     3735.00        0.355224E-02    0.206799E-02
     3865.00        0.302111E-02    0.906667E-03
     3995.00        0.176455E-02    0.687114E-03
     4125.00        0.156961E-02    0.404610E-03
     4255.00        0.863628E-03    0.207813E-03
     4385.00        0.563296E-03    0.328428E-03
     4515.00        0.605659E-03    0.343737E-03
     4645.00        0.378200E-03    0.135813E-03
     4775.00        0.151910E-03    0.908024E-04
     4905.00        0.274882E-03    0.102980E-03
     5035.00        0.213222E-04    0.760176E-04
     5165.00        0.367988E-04    0.290595E-04
     5295.00        0.391273E-04    0.220558E-04
     5425.00        0.129923E-04    0.167092E-04
     5555.00        0.374310E-04    0.189611E-04
     5685.00        0.226945E-04    0.180302E-04
     5815.00        0.161297E-04    0.114131E-04
     5945.00       -0.618220E-05    0.384774E-05
     6075.00        0.623063E-05    0.388710E-05
     6205.00        0.307698E-05    0.261469E-05
     6335.00        0.481160E-06    0.208990E-05
     6465.00        0.732746E-06    0.831432E-06
     6595.00       -0.318522E-05    0.347304E-05
     6725.00        0.241502E-05    0.321418E-05
     6855.00       -0.451657E-06    0.299714E-06
     6985.00        0.210108E-06    0.274754E-06
     7115.00       -0.142867E-06    0.193341E-06
     7245.00       -0.861240E-07    0.154633E-06
     7375.00       -0.512334E-07    0.647264E-07
     7505.00        0.156338E-06    0.146845E-06
     7635.00       -0.633761E-07    0.307773E-07
     7765.00        0.113501E-06    0.139904E-06
     7895.00        0.199571E-07    0.425945E-07
     8025.00       -0.112190E-07    0.135962E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 191709421 U`FLOW=         0 O`FLOW=         0


