 ( Cross-section is:       825367.1326412593 +/-           59.6477479119)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2211.04         3.41490    
     485.000         2397.04         1.63398    
     615.000         976.666         1.22822    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 170623415 U`FLOW=         0 O`FLOW=  21298786


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2211.04         3.41490    
     485.000         2397.04         1.63398    
     615.000         976.666         1.22822    
     745.000         404.070         1.26726    
     875.000         178.844         2.43309    
     1005.00         88.1452         2.25770    
     1135.00         42.6965        0.299848    
     1265.00         22.7677        0.201125    
     1395.00         12.3771        0.183179    
     1525.00         6.97186        0.124430    
     1655.00         3.95878        0.887444E-01
     1785.00         2.41359        0.627976E-01
     1915.00         1.48854        0.460370E-01
     2045.00        0.929089        0.336606E-01
     2175.00        0.543020        0.319625E-01
     2305.00        0.365593        0.256927E-01
     2435.00        0.212142        0.184958E-01
     2565.00        0.150780        0.180476E-01
     2695.00        0.109397        0.896363E-02
     2825.00        0.655515E-01    0.524854E-02
     2955.00        0.469931E-01    0.390688E-02
     3085.00        0.260742E-01    0.294554E-02
     3215.00        0.220898E-01    0.265407E-02
     3345.00        0.132361E-01    0.207159E-02
     3475.00        0.102771E-01    0.139955E-02
     3605.00        0.707655E-02    0.118029E-02
     3735.00        0.289337E-02    0.793346E-03
     3865.00        0.376247E-02    0.710473E-03
     3995.00        0.233111E-02    0.429655E-03
     4125.00        0.147982E-02    0.388991E-03
     4255.00        0.928043E-03    0.233398E-03
     4385.00        0.658001E-03    0.258054E-03
     4515.00        0.436577E-03    0.128377E-03
     4645.00        0.160099E-03    0.111834E-03
     4775.00        0.326880E-03    0.898956E-04
     4905.00        0.448058E-04    0.746964E-04
     5035.00        0.589015E-04    0.310542E-04
     5165.00        0.480424E-04    0.223565E-04
     5295.00        0.334166E-04    0.272645E-04
     5425.00        0.238488E-04    0.249275E-04
     5555.00        0.150339E-04    0.390675E-04
     5685.00        0.462734E-04    0.338662E-04
     5815.00        0.521119E-05    0.651162E-05
     5945.00        0.676029E-05    0.513510E-05
     6075.00        0.229967E-05    0.341872E-05
     6205.00       -0.578050E-06    0.149947E-05
     6335.00        0.143338E-05    0.240845E-05
     6465.00        0.687849E-06    0.186929E-05
     6595.00       -0.137162E-05    0.963218E-06
     6725.00       -0.960732E-06    0.429264E-06
     6855.00       -0.136397E-06    0.417639E-06
     6985.00       -0.132850E-06    0.251447E-06
     7115.00        0.185693E-06    0.289177E-06
     7245.00       -0.335003E-06    0.179243E-06
     7375.00        0.223757E-06    0.195040E-06
     7505.00        0.163258E-06    0.317666E-06
     7635.00       -0.194577E-06    0.357207E-06
     7765.00        0.538621E-07    0.530615E-07
     7895.00        0.264909E-07    0.281494E-07
     8025.00        0.146104E-07    0.360452E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+06

ENTRIES= 191922201 U`FLOW=         0 O`FLOW=         0


