 ( Cross-section is:       995491.3939771494 +/-           72.0115657393)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3146.38         4.31570    
     485.000         2654.72         2.04837    
     615.000         1046.52         1.62805    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 170967787 U`FLOW=         0 O`FLOW=  20786409


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3146.38         4.31570    
     485.000         2654.72         2.04837    
     615.000         1046.52         1.62805    
     745.000         430.476         1.33064    
     875.000         190.626        0.734292    
     1005.00         90.6741        0.461420    
     1135.00         45.1683        0.326821    
     1265.00         23.1734        0.632209    
     1395.00         13.6568        0.625085    
     1525.00         7.64197        0.153650    
     1655.00         4.32921        0.113494    
     1785.00         2.46087        0.769472E-01
     1915.00         1.59800        0.500380E-01
     2045.00        0.976177        0.392296E-01
     2175.00        0.623879        0.330227E-01
     2305.00        0.361440        0.172729E-01
     2435.00        0.242172        0.126789E-01
     2565.00        0.155922        0.936315E-02
     2695.00        0.979721E-01    0.121745E-01
     2825.00        0.806991E-01    0.116121E-01
     2955.00        0.412943E-01    0.584546E-02
     3085.00        0.277198E-01    0.917006E-02
     3215.00        0.340696E-01    0.820406E-02
     3345.00        0.162746E-01    0.221743E-02
     3475.00        0.118782E-01    0.186975E-02
     3605.00        0.692471E-02    0.134403E-02
     3735.00        0.436097E-02    0.888684E-03
     3865.00        0.353944E-02    0.763506E-03
     3995.00        0.260713E-02    0.606628E-03
     4125.00        0.118167E-02    0.346354E-03
     4255.00        0.103279E-02    0.297143E-03
     4385.00        0.812390E-03    0.262129E-03
     4515.00        0.457465E-03    0.221794E-03
     4645.00        0.294995E-03    0.152327E-03
     4775.00        0.359287E-03    0.108892E-03
     4905.00        0.513712E-04    0.481892E-04
     5035.00        0.878559E-04    0.378730E-04
     5165.00        0.524947E-04    0.346678E-04
     5295.00        0.588123E-04    0.325384E-04
     5425.00        0.580354E-04    0.410725E-04
     5555.00        0.189295E-04    0.298991E-04
     5685.00        0.515561E-06    0.127134E-04
     5815.00        0.100875E-04    0.885354E-05
     5945.00        0.820787E-05    0.484660E-05
     6075.00        0.418406E-05    0.401044E-05
     6205.00        0.617945E-06    0.409151E-05
     6335.00       -0.179322E-05    0.276105E-05
     6465.00       -0.105989E-05    0.919948E-06
     6595.00       -0.681256E-06    0.737851E-06
     6725.00       -0.461623E-09    0.558852E-06
     6855.00       -0.693281E-06    0.377804E-06
     6985.00        0.185852E-06    0.380792E-06
     7115.00       -0.330417E-06    0.209987E-06
     7245.00        0.487938E-06    0.311870E-06
     7375.00       -0.299157E-06    0.104189E-06
     7505.00        0.258953E-06    0.300974E-06
     7635.00        0.120465E-06    0.980065E-07
     7765.00       -0.600177E-07    0.542205E-07
     7895.00       -0.489772E-07    0.230144E-07
     8025.00        0.124386E-07    0.209470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 191754196 U`FLOW=         0 O`FLOW=         0


