 ( Cross-section is:       684610.9733501368 +/-           49.3634938959)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1470.49         2.73687    
     485.000         2151.46         1.46252    
     615.000         912.865         1.10884    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.590E+06

ENTRIES= 170074006 U`FLOW=         0 O`FLOW=  21931349


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1470.49         2.73687    
     485.000         2151.46         1.46252    
     615.000         912.865         1.10884    
     745.000         383.650        0.870863    
     875.000         173.532        0.510853    
     1005.00         86.2227         3.60284    
     1135.00         38.0086         3.59618    
     1265.00         22.1531        0.182859    
     1395.00         12.1123        0.162183    
     1525.00         6.77401        0.128802    
     1655.00         4.12629        0.779811E-01
     1785.00         2.37992        0.538681E-01
     1915.00         1.44995        0.406850E-01
     2045.00        0.907852        0.302047E-01
     2175.00        0.570101        0.211638E-01
     2305.00        0.372818        0.160397E-01
     2435.00        0.250001        0.210730E-01
     2565.00        0.130234        0.194644E-01
     2695.00        0.863692E-01    0.627996E-02
     2825.00        0.630949E-01    0.467658E-02
     2955.00        0.488175E-01    0.405094E-02
     3085.00        0.311841E-01    0.280856E-02
     3215.00        0.185438E-01    0.205750E-02
     3345.00        0.166972E-01    0.189428E-02
     3475.00        0.107132E-01    0.161432E-02
     3605.00        0.532858E-02    0.117759E-02
     3735.00        0.601342E-02    0.971991E-03
     3865.00        0.280501E-02    0.525118E-03
     3995.00        0.233479E-02    0.420303E-03
     4125.00        0.162123E-02    0.349751E-03
     4255.00        0.111127E-02    0.288235E-03
     4385.00        0.664650E-03    0.181522E-03
     4515.00        0.622444E-03    0.206283E-03
     4645.00        0.310729E-03    0.116153E-03
     4775.00        0.503185E-03    0.223733E-03
     4905.00        0.656723E-04    0.306498E-03
     5035.00       -0.156489E-03    0.220922E-03
     5165.00        0.175059E-04    0.400292E-04
     5295.00        0.691892E-04    0.380441E-04
     5425.00        0.152353E-04    0.217213E-04
     5555.00        0.340112E-04    0.199945E-04
     5685.00        0.220501E-04    0.174907E-04
     5815.00        0.145976E-04    0.922160E-05
     5945.00        0.101848E-05    0.484616E-05
     6075.00        0.754171E-05    0.405830E-05
     6205.00       -0.126551E-05    0.280842E-05
     6335.00        0.385662E-05    0.241986E-05
     6465.00       -0.144747E-05    0.257111E-05
     6595.00        0.934474E-06    0.123592E-05
     6725.00       -0.184412E-06    0.100753E-05
     6855.00       -0.148874E-05    0.975830E-06
     6985.00       -0.801167E-08    0.248844E-06
     7115.00       -0.175726E-06    0.183729E-06
     7245.00        0.732608E-08    0.169388E-06
     7375.00       -0.126099E-06    0.600031E-07
     7505.00        0.130039E-06    0.128755E-06
     7635.00       -0.118896E-06    0.383786E-07
     7765.00        0.176869E-06    0.131924E-06
     7895.00       -0.201944E-07    0.389222E-07
     8025.00       -0.322520E-09    0.437794E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 192005355 U`FLOW=         0 O`FLOW=         0


