  ( Intermediate result for iteration           9 )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1098.74         2.95232    
     485.000         1818.10         1.35288    
     615.000         778.829        0.847999    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.432E+07

ENTRIES=  75289495 U`FLOW=         0 O`FLOW=  21825228


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1098.74         2.95232    
     485.000         1818.10         1.35288    
     615.000         778.829        0.847999    
     745.000         328.609        0.562724    
     875.000         147.639        0.388311    
     1005.00         70.6273        0.278992    
     1135.00         35.4635        0.212174    
     1265.00         18.8014        0.156640    
     1395.00         10.4803        0.137399    
     1525.00         5.82780        0.102068    
     1655.00         3.51808        0.734919E-01
     1785.00         2.05963        0.514706E-01
     1915.00         1.22558        0.362664E-01
     2045.00        0.818493        0.273416E-01
     2175.00        0.497231        0.199406E-01
     2305.00        0.331492        0.147898E-01
     2435.00        0.195289        0.104632E-01
     2565.00        0.134384        0.749850E-02
     2695.00        0.872758E-01    0.558139E-02
     2825.00        0.576156E-01    0.436341E-02
     2955.00        0.438444E-01    0.382188E-02
     3085.00        0.283436E-01    0.260880E-02
     3215.00        0.185602E-01    0.192767E-02
     3345.00        0.157665E-01    0.169413E-02
     3475.00        0.101369E-01    0.129954E-02
     3605.00        0.678968E-02    0.970004E-03
     3735.00        0.549117E-02    0.790313E-03
     3865.00        0.286638E-02    0.491616E-03
     3995.00        0.226319E-02    0.407581E-03
     4125.00        0.187056E-02    0.343063E-03
     4255.00        0.934926E-03    0.236074E-03
     4385.00        0.619975E-03    0.143651E-03
     4515.00        0.601421E-03    0.186044E-03
     4645.00        0.353651E-03    0.850638E-04
     4775.00        0.161815E-03    0.407766E-04
     4905.00        0.171755E-03    0.533901E-04
     5035.00        0.994399E-04    0.343154E-04
     5165.00        0.680214E-04    0.218660E-04
     5295.00        0.551695E-04    0.160957E-04
     5425.00        0.318545E-04    0.167295E-04
     5555.00        0.385421E-04    0.159695E-04
     5685.00        0.342415E-04    0.168737E-04
     5815.00        0.185199E-04    0.959362E-05
     5945.00        0.713852E-05    0.453338E-05
     6075.00        0.749831E-05    0.370713E-05
     6205.00        0.367854E-05    0.208525E-05
     6335.00        0.321169E-05    0.135670E-05
     6465.00        0.239226E-05    0.189537E-05
     6595.00        0.714880E-06    0.129963E-05
     6725.00       -0.443176E-06    0.285539E-06
     6855.00       -0.694401E-07    0.238040E-06
     6985.00        0.179108E-06    0.184622E-06
     7115.00        0.887498E-07    0.107693E-06
     7245.00        0.134670E-06    0.137204E-06
     7375.00       -0.209112E-07    0.319885E-07
     7505.00        0.137719E-06    0.848491E-07
     7635.00       -0.474712E-07    0.209245E-07
     7765.00        0.157757E-06    0.138046E-06
     7895.00        0.165097E-07    0.114565E-07
     8025.00        0.352062E-07    0.363966E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.506E+07

ENTRIES=  97114723 U`FLOW=         0 O`FLOW=         0


