 ( Cross-section is:      1581920.1542443892 +/-          114.9779258401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6881.74         5.73443    
     485.000         3306.36         2.92220    
     615.000         1224.41         2.17745    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156366806 U`FLOW=  15842805 O`FLOW=  19699863


    HIST =   2
 m34                                                                                                 
     225.000        -160.671         5.52829    
     355.000         6881.74         5.73443    
     485.000         3306.36         2.92220    
     615.000         1224.41         2.17745    
     745.000         492.468         1.32470    
     875.000         215.977        0.869723    
     1005.00         101.073        0.685311    
     1135.00         50.5391        0.426067    
     1265.00         26.4582        0.363513    
     1395.00         14.4756        0.253507    
     1525.00         8.14875        0.187375    
     1655.00         4.70000        0.139280    
     1785.00         2.87444        0.846995E-01
     1915.00         1.68715        0.633784E-01
     2045.00         1.10307        0.554254E-01
     2175.00        0.671273        0.394699E-01
     2305.00        0.399887        0.237399E-01
     2435.00        0.278814        0.199737E-01
     2565.00        0.150569        0.129916E-01
     2695.00        0.139073        0.119150E-01
     2825.00        0.755595E-01    0.717831E-02
     2955.00        0.549434E-01    0.643737E-02
     3085.00        0.357656E-01    0.508775E-02
     3215.00        0.279054E-01    0.389056E-02
     3345.00        0.196344E-01    0.327914E-02
     3475.00        0.927280E-02    0.196592E-02
     3605.00        0.793519E-02    0.167249E-02
     3735.00        0.430349E-02    0.121618E-02
     3865.00        0.415293E-02    0.810609E-03
     3995.00        0.195561E-03    0.941268E-03
     4125.00        0.332996E-02    0.101692E-02
     4255.00        0.764026E-03    0.464470E-03
     4385.00        0.396777E-03    0.425965E-03
     4515.00        0.101012E-02    0.385384E-03
     4645.00        0.147078E-03    0.103380E-03
     4775.00        0.232102E-03    0.810008E-04
     4905.00        0.423201E-04    0.777349E-04
     5035.00        0.169815E-03    0.756158E-04
     5165.00        0.171418E-03    0.809909E-04
     5295.00        0.423387E-04    0.509344E-04
     5425.00       -0.818480E-05    0.169278E-04
     5555.00        0.230169E-04    0.210867E-04
     5685.00        0.122130E-03    0.112015E-03
     5815.00       -0.108311E-03    0.111786E-03
     5945.00        0.246528E-06    0.559562E-05
     6075.00       -0.211646E-04    0.190026E-04
     6205.00        0.242257E-04    0.202798E-04
     6335.00       -0.117662E-04    0.938477E-05
     6465.00       -0.843738E-06    0.137446E-05
     6595.00        0.118741E-05    0.117972E-05
     6725.00       -0.130002E-05    0.583711E-06
     6855.00       -0.246640E-06    0.594620E-06
     6985.00        0.334381E-06    0.722496E-06
     7115.00       -0.113805E-06    0.220343E-06
     7245.00        0.414567E-06    0.866460E-06
     7375.00        0.256117E-06    0.270289E-06
     7505.00       -0.767186E-07    0.813816E-07
     7635.00       -0.775903E-07    0.549971E-07
     7765.00       -0.615269E-07    0.431863E-07
     7895.00       -0.527340E-07    0.261531E-07
     8025.00       -0.311534E-07    0.158099E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191909474 U`FLOW=         0 O`FLOW=         0


