 ( Cross-section is:      1054319.0508268641 +/-           76.2907879632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3478.53         4.62416    
     485.000         2737.73         2.25247    
     615.000         1068.29         1.67732    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.947E+06

ENTRIES= 171081385 U`FLOW=         0 O`FLOW=  20645935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3478.53         4.62416    
     485.000         2737.73         2.25247    
     615.000         1068.29         1.67732    
     745.000         440.515         1.16470    
     875.000         193.699        0.633361    
     1005.00         91.7559        0.424981    
     1135.00         46.0150        0.320807    
     1265.00         24.3278        0.234510    
     1395.00         13.0197        0.186764    
     1525.00         7.73988        0.137856    
     1655.00         4.39491        0.101618    
     1785.00         2.48937        0.777258E-01
     1915.00         1.59597        0.630865E-01
     2045.00        0.973943        0.527001E-01
     2175.00        0.650857        0.341716E-01
     2305.00        0.387973        0.183751E-01
     2435.00        0.237044        0.124445E-01
     2565.00        0.153043        0.121042E-01
     2695.00        0.109263        0.119532E-01
     2825.00        0.779742E-01    0.894472E-02
     2955.00        0.497993E-01    0.481595E-02
     3085.00        0.298935E-01    0.364351E-02
     3215.00        0.259429E-01    0.322480E-02
     3345.00        0.118865E-01    0.279370E-02
     3475.00        0.144236E-01    0.245601E-02
     3605.00        0.783344E-02    0.112819E-02
     3735.00        0.432528E-02    0.999691E-03
     3865.00        0.384219E-02    0.756312E-03
     3995.00        0.280538E-02    0.653299E-03
     4125.00        0.118637E-02    0.410910E-03
     4255.00        0.116675E-02    0.444155E-03
     4385.00        0.434012E-03    0.275142E-03
     4515.00        0.572719E-03    0.219775E-03
     4645.00       -0.147549E-03    0.279951E-03
     4775.00        0.541546E-03    0.240187E-03
     4905.00        0.197512E-03    0.877428E-04
     5035.00        0.349653E-04    0.774408E-04
     5165.00        0.380784E-04    0.387678E-04
     5295.00        0.739575E-04    0.361340E-04
     5425.00        0.661694E-04    0.396115E-04
     5555.00        0.229927E-04    0.281678E-04
     5685.00       -0.300317E-05    0.138235E-04
     5815.00       -0.158541E-05    0.135332E-04
     5945.00        0.807690E-05    0.669671E-05
     6075.00        0.335502E-05    0.468184E-05
     6205.00        0.410729E-05    0.527590E-05
     6335.00       -0.712257E-05    0.568198E-05
     6465.00       -0.226072E-05    0.103742E-05
     6595.00       -0.133737E-05    0.944587E-06
     6725.00       -0.313991E-08    0.701773E-06
     6855.00        0.477109E-07    0.494873E-06
     6985.00       -0.446994E-06    0.306567E-06
     7115.00        0.109891E-05    0.819178E-06
     7245.00       -0.796589E-06    0.865669E-06
     7375.00       -0.109212E-06    0.859554E-07
     7505.00        0.275130E-06    0.340260E-06
     7635.00        0.189739E-07    0.101731E-06
     7765.00       -0.584578E-08    0.361529E-07
     7895.00       -0.189799E-07    0.337325E-07
     8025.00       -0.336002E-07    0.286035E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191727320 U`FLOW=         0 O`FLOW=         0


