 ( Cross-section is:      1553266.7416680967 +/-          112.8287849012)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6720.89         5.63912    
     485.000         3280.53         3.62741    
     615.000         1210.97         2.37834    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157473199 U`FLOW=  14824526 O`FLOW=  19749190


    HIST =   2
 m34                                                                                                 
     225.000        -175.164         4.93787    
     355.000         6720.89         5.63912    
     485.000         3280.53         3.62741    
     615.000         1210.97         2.37834    
     745.000         490.348         1.26250    
     875.000         213.537        0.954403    
     1005.00         100.490        0.652655    
     1135.00         51.1257         1.06768    
     1265.00         25.0331         1.13446    
     1395.00         14.5704        0.552344    
     1525.00         8.37059        0.228080    
     1655.00         4.48503        0.118984    
     1785.00         2.90906        0.838331E-01
     1915.00         1.67009        0.575612E-01
     2045.00         1.09122        0.439964E-01
     2175.00        0.643613        0.326835E-01
     2305.00        0.391673        0.225395E-01
     2435.00        0.277224        0.187145E-01
     2565.00        0.153045        0.118815E-01
     2695.00        0.126298        0.114328E-01
     2825.00        0.701448E-01    0.724179E-02
     2955.00        0.452482E-01    0.127811E-01
     3085.00        0.530325E-01    0.122322E-01
     3215.00        0.246633E-01    0.334118E-02
     3345.00        0.190478E-01    0.281193E-02
     3475.00        0.149850E-01    0.560394E-02
     3605.00        0.159441E-02    0.573247E-02
     3735.00        0.774975E-02    0.208714E-02
     3865.00        0.187427E-02    0.113525E-02
     3995.00        0.152317E-02    0.506243E-03
     4125.00        0.200230E-02    0.642545E-03
     4255.00        0.124099E-02    0.401839E-03
     4385.00        0.543006E-03    0.243718E-03
     4515.00        0.734831E-03    0.261568E-03
     4645.00        0.130660E-03    0.198848E-03
     4775.00        0.138907E-03    0.163845E-03
     4905.00        0.742535E-04    0.107184E-03
     5035.00        0.112104E-03    0.812792E-04
     5165.00        0.130454E-03    0.828168E-04
     5295.00        0.159702E-04    0.420961E-04
     5425.00        0.320929E-04    0.231427E-04
     5555.00        0.125489E-04    0.182180E-04
     5685.00        0.157907E-04    0.151418E-04
     5815.00        0.137239E-04    0.150041E-04
     5945.00       -0.450719E-05    0.431628E-05
     6075.00       -0.152595E-05    0.618478E-05
     6205.00       -0.228509E-05    0.188880E-05
     6335.00       -0.307966E-05    0.158838E-05
     6465.00        0.178015E-04    0.167278E-04
     6595.00       -0.180327E-04    0.168167E-04
     6725.00       -0.319703E-06    0.123698E-05
     6855.00       -0.407416E-07    0.513738E-06
     6985.00        0.538769E-06    0.847598E-06
     7115.00       -0.824342E-06    0.423533E-06
     7245.00        0.568762E-06    0.809181E-06
     7375.00        0.368604E-06    0.248402E-06
     7505.00       -0.620232E-07    0.112978E-06
     7635.00       -0.222473E-06    0.810009E-07
     7765.00       -0.731334E-07    0.356590E-07
     7895.00       -0.767328E-08    0.220843E-07
     8025.00       -0.196848E-07    0.159869E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 192046915 U`FLOW=         0 O`FLOW=         0


