 ( Cross-section is:       877624.4394247652 +/-           63.3770324857)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2485.82         3.66708    
     485.000         2480.78         1.83274    
     615.000         1000.61         1.69655    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 170840072 U`FLOW=         0 O`FLOW=  21142048


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2485.82         3.66708    
     485.000         2480.78         1.83274    
     615.000         1000.61         1.69655    
     745.000         416.401         1.50074    
     875.000         183.875         1.05390    
     1005.00         87.9472        0.753842    
     1135.00         43.7153        0.390164    
     1265.00         23.2437        0.203284    
     1395.00         12.5539        0.203558    
     1525.00         7.37048        0.163041    
     1655.00         4.23077        0.107360    
     1785.00         2.49308        0.128213    
     1915.00         1.48321        0.103705    
     2045.00        0.907479        0.328924E-01
     2175.00        0.628645        0.245068E-01
     2305.00        0.367094        0.165347E-01
     2435.00        0.253126        0.143019E-01
     2565.00        0.141351        0.111139E-01
     2695.00        0.103359        0.723730E-02
     2825.00        0.670322E-01    0.618729E-02
     2955.00        0.443946E-01    0.475426E-02
     3085.00        0.336959E-01    0.377777E-02
     3215.00        0.234558E-01    0.266021E-02
     3345.00        0.144188E-01    0.210654E-02
     3475.00        0.112970E-01    0.155820E-02
     3605.00        0.684997E-02    0.131705E-02
     3735.00        0.436359E-02    0.687765E-03
     3865.00        0.369024E-02    0.803783E-03
     3995.00        0.246169E-02    0.656619E-03
     4125.00        0.159116E-02    0.420417E-03
     4255.00        0.716365E-03    0.264003E-03
     4385.00        0.104550E-02    0.283609E-03
     4515.00        0.313699E-03    0.156150E-03
     4645.00        0.128348E-03    0.180319E-03
     4775.00        0.363021E-03    0.234961E-03
     4905.00        0.202211E-03    0.162550E-03
     5035.00        0.120893E-03    0.488463E-04
     5165.00        0.262387E-04    0.463874E-04
     5295.00        0.216688E-04    0.379219E-04
     5425.00        0.745936E-04    0.347265E-04
     5555.00        0.330439E-04    0.237232E-04
     5685.00        0.230358E-04    0.165802E-04
     5815.00        0.118250E-05    0.869231E-05
     5945.00        0.834556E-06    0.884166E-05
     6075.00        0.621491E-05    0.417986E-05
     6205.00        0.162667E-05    0.317641E-05
     6335.00       -0.951374E-07    0.131229E-05
     6465.00       -0.883600E-06    0.203088E-05
     6595.00        0.234712E-06    0.932495E-06
     6725.00       -0.122654E-05    0.872924E-06
     6855.00       -0.326205E-06    0.381651E-06
     6985.00        0.954440E-07    0.332559E-06
     7115.00       -0.273166E-06    0.161238E-06
     7245.00        0.235250E-06    0.175882E-06
     7375.00       -0.289635E-07    0.231674E-06
     7505.00       -0.773959E-07    0.488485E-07
     7635.00        0.181823E-06    0.223560E-06
     7765.00       -0.340867E-08    0.682135E-07
     7895.00       -0.181474E-07    0.269208E-07
     8025.00       -0.119074E-07    0.164163E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 191982120 U`FLOW=         0 O`FLOW=         0


