 ( Cross-section is:       716327.3783590645 +/-           51.6701161591)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1630.99         2.90145    
     485.000         2210.60         1.90562    
     615.000         927.578         1.51639    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 170090416 U`FLOW=         0 O`FLOW=  21775347


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1630.99         2.90145    
     485.000         2210.60         1.90562    
     615.000         927.578         1.51639    
     745.000         390.291        0.719625    
     875.000         175.320        0.519095    
     1005.00         83.3304        0.395209    
     1135.00         41.9623        0.270405    
     1265.00         22.0586        0.205772    
     1395.00         12.3019        0.164532    
     1525.00         7.02338        0.118861    
     1655.00         4.09989        0.112200    
     1785.00         2.26565        0.970096E-01
     1915.00         1.49542        0.465896E-01
     2045.00        0.928533        0.351399E-01
     2175.00        0.568768        0.327662E-01
     2305.00        0.370615        0.202507E-01
     2435.00        0.229120        0.120536E-01
     2565.00        0.154048        0.904301E-02
     2695.00        0.892625E-01    0.649784E-02
     2825.00        0.638806E-01    0.493567E-02
     2955.00        0.445493E-01    0.525180E-02
     3085.00        0.340592E-01    0.440398E-02
     3215.00        0.188263E-01    0.197274E-02
     3345.00        0.175283E-01    0.183561E-02
     3475.00        0.104212E-01    0.142299E-02
     3605.00        0.674590E-02    0.112795E-02
     3735.00        0.525867E-02    0.889450E-03
     3865.00        0.300256E-02    0.559915E-03
     3995.00        0.248804E-02    0.535207E-03
     4125.00        0.144047E-02    0.381381E-03
     4255.00        0.540566E-03    0.230519E-03
     4385.00        0.794569E-03    0.192780E-03
     4515.00        0.572281E-03    0.190042E-03
     4645.00        0.272738E-03    0.163129E-03
     4775.00        0.216794E-03    0.134903E-03
     4905.00        0.228201E-03    0.869213E-04
     5035.00       -0.194284E-04    0.587594E-04
     5165.00        0.122639E-03    0.602718E-04
     5295.00        0.388456E-04    0.234337E-04
     5425.00        0.765409E-05    0.192823E-04
     5555.00        0.297334E-04    0.178942E-04
     5685.00        0.188767E-04    0.164481E-04
     5815.00        0.245248E-04    0.122644E-04
     5945.00       -0.366021E-06    0.279008E-05
     6075.00        0.265750E-05    0.431456E-05
     6205.00        0.330904E-05    0.253906E-05
     6335.00        0.256591E-05    0.220188E-05
     6465.00       -0.583553E-05    0.461101E-05
     6595.00        0.380034E-05    0.467323E-05
     6725.00        0.472060E-06    0.855908E-06
     6855.00       -0.231880E-06    0.108017E-05
     6985.00       -0.734837E-06    0.727134E-06
     7115.00       -0.194509E-06    0.212193E-06
     7245.00        0.128356E-06    0.202948E-06
     7375.00       -0.221026E-06    0.154395E-06
     7505.00        0.168059E-06    0.145944E-06
     7635.00       -0.640993E-07    0.290508E-07
     7765.00        0.129983E-06    0.138502E-06
     7895.00        0.499229E-08    0.420511E-07
     8025.00        0.472197E-08    0.110921E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191865763 U`FLOW=         0 O`FLOW=         0


