 ( Cross-section is:       719724.1953227447 +/-           51.9139119054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1650.75         3.55052    
     485.000         2214.13         2.54726    
     615.000         929.463         1.08189    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.623E+06

ENTRIES= 170040124 U`FLOW=         0 O`FLOW=  21766772


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1650.75         3.55052    
     485.000         2214.13         2.54726    
     615.000         929.463         1.08189    
     745.000         390.236        0.752882    
     875.000         175.819        0.508448    
     1005.00         83.4905        0.376927    
     1135.00         42.1203        0.276486    
     1265.00         22.1103        0.207682    
     1395.00         12.4010        0.177519    
     1525.00         6.89340        0.142109    
     1655.00         4.16623        0.834787E-01
     1785.00         2.36123        0.597605E-01
     1915.00         1.48639        0.508197E-01
     2045.00        0.891141        0.409575E-01
     2175.00        0.564877        0.225261E-01
     2305.00        0.400644        0.234495E-01
     2435.00        0.207892        0.199784E-01
     2565.00        0.150767        0.803976E-02
     2695.00        0.966646E-01    0.611013E-02
     2825.00        0.646337E-01    0.483772E-02
     2955.00        0.457916E-01    0.407219E-02
     3085.00        0.349676E-01    0.333228E-02
     3215.00        0.173912E-01    0.249124E-02
     3345.00        0.163364E-01    0.190189E-02
     3475.00        0.998870E-02    0.145794E-02
     3605.00        0.728981E-02    0.105653E-02
     3735.00        0.528810E-02    0.870071E-03
     3865.00        0.270754E-02    0.552194E-03
     3995.00        0.252222E-02    0.498204E-03
     4125.00        0.135301E-02    0.357047E-03
     4255.00        0.815940E-03    0.228171E-03
     4385.00        0.755240E-03    0.194957E-03
     4515.00        0.503760E-03    0.207810E-03
     4645.00        0.309940E-03    0.170118E-03
     4775.00        0.185749E-03    0.141662E-03
     4905.00        0.271618E-03    0.748023E-04
     5035.00       -0.106531E-04    0.335273E-04
     5165.00        0.629148E-04    0.275265E-04
     5295.00        0.883989E-04    0.289907E-04
     5425.00       -0.191909E-04    0.240717E-04
     5555.00        0.289126E-04    0.187320E-04
     5685.00        0.262564E-04    0.164119E-04
     5815.00        0.277008E-04    0.127757E-04
     5945.00       -0.134861E-04    0.723256E-05
     6075.00        0.555237E-05    0.436565E-05
     6205.00        0.335507E-05    0.282121E-05
     6335.00        0.261923E-06    0.229061E-05
     6465.00       -0.264621E-06    0.123793E-05
     6595.00        0.146242E-06    0.136583E-05
     6725.00       -0.373940E-06    0.426707E-06
     6855.00       -0.429940E-06    0.384075E-06
     6985.00       -0.219116E-06    0.238399E-06
     7115.00        0.114521E-06    0.172855E-06
     7245.00       -0.141462E-06    0.166301E-06
     7375.00        0.617493E-07    0.149873E-06
     7505.00        0.280875E-07    0.197371E-06
     7635.00       -0.455927E-07    0.288589E-07
     7765.00        0.110080E-06    0.139941E-06
     7895.00        0.201721E-07    0.412218E-07
     8025.00        0.643861E-08    0.105519E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 191806896 U`FLOW=         0 O`FLOW=         0


