 ( Cross-section is:       832708.0689820657 +/-           60.1450585087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2239.26         3.66080    
     485.000         2411.49         2.05056    
     615.000         982.495         1.17400    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170371504 U`FLOW=         0 O`FLOW=  21322049


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2239.26         3.66080    
     485.000         2411.49         2.05056    
     615.000         982.495         1.17400    
     745.000         409.092        0.876984    
     875.000         181.520        0.644974    
     1005.00         86.4757        0.486079    
     1135.00         43.6339        0.358202    
     1265.00         22.9130        0.217577    
     1395.00         12.5614        0.175013    
     1525.00         7.20554        0.134500    
     1655.00         4.18589        0.938697E-01
     1785.00         2.45391        0.637561E-01
     1915.00         1.51446        0.482325E-01
     2045.00        0.958790        0.393929E-01
     2175.00        0.586307        0.303860E-01
     2305.00        0.393131        0.209039E-01
     2435.00        0.209104        0.177980E-01
     2565.00        0.163215        0.967870E-02
     2695.00        0.920621E-01    0.694810E-02
     2825.00        0.690529E-01    0.533846E-02
     2955.00        0.482911E-01    0.434061E-02
     3085.00        0.330864E-01    0.352145E-02
     3215.00        0.208846E-01    0.251071E-02
     3345.00        0.129135E-01    0.215005E-02
     3475.00        0.124643E-01    0.160298E-02
     3605.00        0.921852E-02    0.188540E-02
     3735.00        0.234807E-02    0.162271E-02
     3865.00        0.369028E-02    0.744573E-03
     3995.00        0.178643E-02    0.523338E-03
     4125.00        0.176763E-02    0.398163E-03
     4255.00        0.913269E-03    0.251099E-03
     4385.00        0.760615E-03    0.266243E-03
     4515.00        0.411932E-03    0.165425E-03
     4645.00        0.418835E-03    0.141542E-03
     4775.00        0.262710E-03    0.803570E-04
     4905.00        0.178865E-03    0.815902E-04
     5035.00       -0.624663E-05    0.585134E-04
     5165.00        0.656465E-04    0.299715E-04
     5295.00        0.404333E-04    0.263579E-04
     5425.00        0.181837E-04    0.276837E-04
     5555.00        0.519774E-04    0.295636E-04
     5685.00        0.217072E-04    0.148070E-04
     5815.00        0.718144E-05    0.104346E-04
     5945.00        0.929273E-05    0.985652E-05
     6075.00       -0.889252E-05    0.782899E-05
     6205.00        0.463407E-05    0.220387E-05
     6335.00        0.234805E-05    0.261614E-05
     6465.00       -0.120718E-05    0.185202E-05
     6595.00       -0.855916E-06    0.494724E-06
     6725.00       -0.594381E-06    0.430491E-06
     6855.00       -0.226938E-06    0.337117E-06
     6985.00       -0.120141E-06    0.224195E-06
     7115.00       -0.548961E-07    0.251785E-06
     7245.00       -0.731484E-07    0.110435E-06
     7375.00        0.211465E-06    0.215036E-06
     7505.00       -0.116663E-06    0.599502E-07
     7635.00        0.173466E-06    0.198795E-06
     7765.00        0.173806E-07    0.619435E-07
     7895.00       -0.312023E-08    0.223283E-07
     8025.00        0.278927E-07    0.354040E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191693553 U`FLOW=         0 O`FLOW=         0


