 ( Cross-section is:       899813.2553697211 +/-           64.9819315350)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2620.41         3.80911    
     485.000         2512.13         1.77615    
     615.000         1005.71         1.27533    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.798E+06

ENTRIES= 170887977 U`FLOW=         0 O`FLOW=  21068978


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2620.41         3.80911    
     485.000         2512.13         1.77615    
     615.000         1005.71         1.27533    
     745.000         416.141         1.27759    
     875.000         183.779         1.04116    
     1005.00         87.8741        0.383259    
     1135.00         43.8159        0.330814    
     1265.00         23.3661        0.223350    
     1395.00         12.6515        0.175301    
     1525.00         7.10425        0.124218    
     1655.00         4.29218        0.881305E-01
     1785.00         2.45040        0.614869E-01
     1915.00         1.53287        0.459909E-01
     2045.00        0.947984        0.324637E-01
     2175.00        0.606565        0.252390E-01
     2305.00        0.360736        0.161959E-01
     2435.00        0.238194        0.124387E-01
     2565.00        0.149497        0.885240E-02
     2695.00        0.100301        0.853147E-02
     2825.00        0.691554E-01    0.770164E-02
     2955.00        0.508230E-01    0.440559E-02
     3085.00        0.290278E-01    0.330974E-02
     3215.00        0.255204E-01    0.318184E-02
     3345.00        0.134823E-01    0.278565E-02
     3475.00        0.107531E-01    0.161619E-02
     3605.00        0.775963E-02    0.133941E-02
     3735.00        0.496459E-02    0.948511E-03
     3865.00        0.208082E-02    0.787303E-03
     3995.00        0.280500E-02    0.553404E-03
     4125.00        0.146176E-02    0.363403E-03
     4255.00        0.101551E-02    0.235713E-03
     4385.00        0.857834E-03    0.275356E-03
     4515.00        0.364931E-03    0.285537E-03
     4645.00        0.222257E-03    0.244597E-03
     4775.00        0.399603E-03    0.113364E-03
     4905.00        0.120004E-03    0.481786E-04
     5035.00        0.226715E-04    0.312079E-04
     5165.00        0.840393E-04    0.299353E-04
     5295.00        0.458895E-04    0.352000E-04
     5425.00        0.700351E-04    0.453256E-04
     5555.00       -0.548400E-06    0.207889E-04
     5685.00        0.190420E-04    0.102265E-04
     5815.00        0.139751E-05    0.966980E-05
     5945.00       -0.114796E-05    0.531687E-05
     6075.00        0.957768E-05    0.479882E-05
     6205.00        0.299434E-04    0.285521E-04
     6335.00       -0.299754E-04    0.285015E-04
     6465.00       -0.158255E-05    0.904651E-06
     6595.00        0.235624E-06    0.102756E-05
     6725.00       -0.114554E-05    0.861211E-06
     6855.00       -0.914991E-06    0.508424E-06
     6985.00        0.469060E-06    0.329406E-06
     7115.00       -0.410798E-06    0.172086E-06
     7245.00       -0.162882E-07    0.182455E-06
     7375.00        0.208277E-06    0.244786E-06
     7505.00       -0.725381E-07    0.367208E-07
     7635.00        0.226632E-06    0.237750E-06
     7765.00        0.556345E-07    0.742407E-07
     7895.00       -0.421499E-07    0.306536E-07
     8025.00        0.963288E-07    0.937254E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 191956955 U`FLOW=         0 O`FLOW=         0


