 ( Cross-section is:      1117565.4661502354 +/-           80.9007455563)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3861.01         5.13923    
     485.000         2810.96         2.67817    
     615.000         1089.11         1.64253    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171503852 U`FLOW=         0 O`FLOW=  20505335


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3861.01         5.13923    
     485.000         2810.96         2.67817    
     615.000         1089.11         1.64253    
     745.000         445.409         1.14658    
     875.000         197.212        0.708562    
     1005.00         92.7844        0.474972    
     1135.00         46.3963        0.367858    
     1265.00         24.5096        0.270849    
     1395.00         13.1801        0.214645    
     1525.00         9.55906         1.79374    
     1655.00         2.60413         1.79202    
     1785.00         2.52530        0.818399E-01
     1915.00         1.63410        0.547647E-01
     2045.00        0.976925        0.351339E-01
     2175.00        0.609474        0.344297E-01
     2305.00        0.421461        0.366037E-01
     2435.00        0.220530        0.273072E-01
     2565.00        0.178468        0.135040E-01
     2695.00        0.945318E-01    0.795316E-02
     2825.00        0.811996E-01    0.684381E-02
     2955.00        0.457174E-01    0.481618E-02
     3085.00        0.343743E-01    0.454656E-02
     3215.00        0.234815E-01    0.380338E-02
     3345.00        0.152005E-01    0.248547E-02
     3475.00        0.111373E-01    0.182170E-02
     3605.00        0.714012E-02    0.118874E-02
     3735.00        0.519785E-02    0.126586E-02
     3865.00        0.361419E-02    0.778837E-03
     3995.00        0.173782E-02    0.626385E-03
     4125.00        0.100433E-02    0.661454E-03
     4255.00        0.196607E-02    0.676274E-03
     4385.00        0.466531E-03    0.370238E-03
     4515.00        0.491272E-03    0.366761E-03
     4645.00        0.536787E-03    0.152078E-03
     4775.00        0.280567E-04    0.600597E-04
     4905.00        0.196704E-03    0.749940E-04
     5035.00        0.599697E-04    0.682882E-04
     5165.00        0.535036E-04    0.333195E-04
     5295.00        0.940871E-04    0.578632E-04
     5425.00        0.389149E-04    0.342682E-04
     5555.00        0.174081E-04    0.134109E-04
     5685.00        0.835565E-05    0.127730E-04
     5815.00        0.944243E-06    0.698547E-05
     5945.00        0.137695E-04    0.662762E-05
     6075.00        0.101292E-05    0.480135E-05
     6205.00        0.880282E-07    0.356640E-05
     6335.00       -0.296536E-05    0.221029E-05
     6465.00       -0.143819E-05    0.203977E-05
     6595.00        0.374150E-06    0.105188E-05
     6725.00       -0.164244E-05    0.971046E-06
     6855.00        0.407382E-06    0.490006E-06
     6985.00       -0.357517E-06    0.247381E-06
     7115.00       -0.329644E-07    0.240536E-06
     7245.00        0.312733E-06    0.353954E-06
     7375.00       -0.167649E-06    0.864586E-07
     7505.00        0.323927E-06    0.385846E-06
     7635.00        0.125646E-06    0.116155E-06
     7765.00       -0.661944E-07    0.604052E-07
     7895.00       -0.621413E-07    0.422252E-07
     8025.00       -0.914135E-08    0.157648E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192009187 U`FLOW=         0 O`FLOW=         0


