 ( Cross-section is:       932009.1335002747 +/-           67.3659486311)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2788.78         4.28390    
     485.000         2561.92         2.47791    
     615.000         1023.75         1.33781    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.829E+06

ENTRIES= 170741062 U`FLOW=         0 O`FLOW=  20989938


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2788.78         4.28390    
     485.000         2561.92         2.47791    
     615.000         1023.75         1.33781    
     745.000         422.268         1.00505    
     875.000         186.024        0.815136    
     1005.00         90.5662         1.03414    
     1135.00         43.7038        0.881133    
     1265.00         23.4383        0.224544    
     1395.00         12.7751        0.186446    
     1525.00         7.39364        0.127619    
     1655.00         4.28052        0.989111E-01
     1785.00         2.48769        0.739265E-01
     1915.00         1.60341        0.443727E-01
     2045.00        0.951316        0.357923E-01
     2175.00        0.606973        0.276910E-01
     2305.00        0.357219        0.172313E-01
     2435.00        0.249620        0.127293E-01
     2565.00        0.152708        0.876192E-02
     2695.00        0.997336E-01    0.744812E-02
     2825.00        0.702706E-01    0.627418E-02
     2955.00        0.487651E-01    0.427904E-02
     3085.00        0.305695E-01    0.322326E-02
     3215.00        0.226876E-01    0.321366E-02
     3345.00        0.177860E-01    0.355944E-02
     3475.00        0.103780E-01    0.271481E-02
     3605.00        0.814908E-02    0.133698E-02
     3735.00        0.468931E-02    0.818102E-03
     3865.00        0.360430E-02    0.755355E-03
     3995.00        0.241338E-02    0.560068E-03
     4125.00        0.694882E-03    0.465339E-03
     4255.00        0.144923E-02    0.413057E-03
     4385.00        0.735831E-03    0.290552E-03
     4515.00        0.459713E-03    0.227562E-03
     4645.00        0.552975E-03    0.199554E-03
     4775.00        0.104982E-03    0.139197E-03
     4905.00        0.113752E-03    0.490466E-04
     5035.00        0.789469E-04    0.356575E-04
     5165.00        0.326568E-04    0.528079E-04
     5295.00        0.406187E-04    0.428399E-04
     5425.00        0.810331E-04    0.346820E-04
     5555.00        0.311281E-04    0.243745E-04
     5685.00       -0.244902E-05    0.175928E-04
     5815.00        0.169897E-05    0.655713E-05
     5945.00        0.797059E-05    0.439304E-05
     6075.00        0.277094E-05    0.451637E-05
     6205.00        0.305387E-05    0.414740E-05
     6335.00       -0.227196E-05    0.366042E-05
     6465.00       -0.136407E-05    0.118469E-05
     6595.00       -0.136897E-05    0.639988E-06
     6725.00       -0.491513E-06    0.537122E-06
     6855.00       -0.440481E-06    0.346379E-06
     6985.00        0.622257E-06    0.357312E-06
     7115.00       -0.510819E-06    0.231153E-06
     7245.00       -0.220390E-08    0.162507E-06
     7375.00        0.132123E-06    0.228630E-06
     7505.00        0.127228E-07    0.512649E-07
     7635.00        0.169904E-06    0.256198E-06
     7765.00        0.732842E-07    0.760005E-07
     7895.00       -0.178313E-07    0.339445E-07
     8025.00       -0.135897E-07    0.122456E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 191731000 U`FLOW=         0 O`FLOW=         0


