 ( Cross-section is:       794386.4336499417 +/-           57.3588578304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2035.46         3.27251    
     485.000         2348.03         2.10773    
     615.000         965.299         1.74262    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 170366853 U`FLOW=         0 O`FLOW=  21462495


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2035.46         3.27251    
     485.000         2348.03         2.10773    
     615.000         965.299         1.74262    
     745.000         403.025        0.766751    
     875.000         179.465        0.648837    
     1005.00         85.5656        0.541912    
     1135.00         42.7128        0.325005    
     1265.00         22.6611        0.204399    
     1395.00         12.1391        0.415002    
     1525.00         7.52782        0.399241    
     1655.00         4.05874        0.875775E-01
     1785.00         2.53167        0.746499E-01
     1915.00         1.45249        0.572175E-01
     2045.00        0.938469        0.309590E-01
     2175.00        0.580734        0.223345E-01
     2305.00        0.386367        0.176366E-01
     2435.00        0.238006        0.123142E-01
     2565.00        0.151447        0.916712E-02
     2695.00        0.106487        0.118439E-01
     2825.00        0.535778E-01    0.107893E-01
     2955.00        0.502064E-01    0.445839E-02
     3085.00        0.303352E-01    0.288017E-02
     3215.00        0.211668E-01    0.257260E-02
     3345.00        0.303673E-01    0.168986E-01
     3475.00       -0.554153E-02    0.168294E-01
     3605.00        0.819294E-02    0.121340E-02
     3735.00        0.400568E-02    0.848961E-03
     3865.00        0.364853E-02    0.930759E-03
     3995.00        0.222098E-02    0.730248E-03
     4125.00        0.204806E-02    0.487196E-03
     4255.00        0.191747E-03    0.408688E-03
     4385.00        0.954652E-03    0.302741E-03
     4515.00        0.434776E-03    0.172819E-03
     4645.00        0.560147E-03    0.276642E-03
     4775.00       -0.486963E-04    0.248138E-03
     4905.00        0.180973E-03    0.749411E-04
     5035.00        0.495256E-04    0.319813E-04
     5165.00        0.926112E-04    0.307996E-04
     5295.00        0.688300E-05    0.314226E-04
     5425.00        0.335105E-04    0.222282E-04
     5555.00        0.464877E-04    0.249708E-04
     5685.00        0.134656E-04    0.135689E-04
     5815.00       -0.327740E-05    0.854398E-05
     5945.00        0.735534E-05    0.540445E-05
     6075.00       -0.174787E-06    0.348278E-05
     6205.00        0.361100E-05    0.209043E-05
     6335.00        0.493796E-06    0.240206E-05
     6465.00        0.360794E-05    0.228193E-05
     6595.00       -0.385355E-05    0.146960E-05
     6725.00       -0.341735E-06    0.845610E-06
     6855.00       -0.531243E-06    0.772967E-06
     6985.00       -0.360435E-06    0.238990E-06
     7115.00        0.984262E-07    0.284390E-06
     7245.00       -0.933282E-07    0.113744E-06
     7375.00       -0.856775E-07    0.115918E-06
     7505.00        0.100442E-06    0.157540E-06
     7635.00       -0.170164E-07    0.387122E-07
     7765.00        0.172934E-06    0.176199E-06
     7895.00        0.471911E-07    0.536775E-07
     8025.00       -0.151298E-07    0.738316E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191829348 U`FLOW=         0 O`FLOW=         0


