 ( Cross-section is:      1184494.6062783089 +/-           85.7670910499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4258.79         5.40094    
     485.000         2894.46         2.72470    
     615.000         1109.68         1.66792    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171741008 U`FLOW=         0 O`FLOW=  20344004


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4258.79         5.40094    
     485.000         2894.46         2.72470    
     615.000         1109.68         1.66792    
     745.000         453.548         1.05896    
     875.000         198.669        0.870454    
     1005.00         94.8202        0.629541    
     1135.00         47.0265        0.409341    
     1265.00         24.7864        0.313557    
     1395.00         13.5124        0.210050    
     1525.00         7.84657        0.152209    
     1655.00         4.50294        0.113901    
     1785.00         2.63163        0.871844E-01
     1915.00         1.63512        0.576932E-01
     2045.00        0.995961        0.381300E-01
     2175.00        0.637551        0.306720E-01
     2305.00        0.376533        0.197772E-01
     2435.00        0.256322        0.157697E-01
     2565.00        0.167291        0.112231E-01
     2695.00        0.102137        0.927757E-02
     2825.00        0.705330E-01    0.783849E-02
     2955.00        0.542345E-01    0.592938E-02
     3085.00        0.354326E-01    0.439365E-02
     3215.00        0.217149E-01    0.378223E-02
     3345.00        0.165897E-01    0.312958E-02
     3475.00        0.157366E-01    0.327688E-02
     3605.00        0.562294E-02    0.301683E-02
     3735.00        0.336655E-02    0.223677E-02
     3865.00        0.403567E-02    0.983049E-03
     3995.00        0.105138E-02    0.879188E-03
     4125.00        0.208881E-02    0.839726E-03
     4255.00        0.125638E-02    0.428900E-03
     4385.00        0.854251E-03    0.249359E-03
     4515.00        0.326268E-03    0.244980E-03
     4645.00        0.575758E-03    0.278175E-03
     4775.00        0.162300E-03    0.135745E-03
     4905.00        0.164003E-03    0.160624E-03
     5035.00       -0.702692E-04    0.146422E-03
     5165.00        0.782868E-04    0.391961E-04
     5295.00        0.120548E-03    0.524432E-04
     5425.00        0.658330E-05    0.279633E-04
     5555.00        0.268965E-04    0.170361E-04
     5685.00       -0.162188E-04    0.188581E-04
     5815.00        0.219265E-04    0.150833E-04
     5945.00        0.777804E-05    0.644756E-05
     6075.00        0.311062E-05    0.525197E-05
     6205.00       -0.567259E-06    0.414171E-05
     6335.00       -0.154145E-05    0.134002E-05
     6465.00       -0.219410E-05    0.942120E-06
     6595.00        0.140242E-05    0.116902E-05
     6725.00       -0.174096E-05    0.103682E-05
     6855.00        0.392780E-06    0.609403E-06
     6985.00       -0.619229E-06    0.200401E-06
     7115.00        0.300374E-06    0.289553E-06
     7245.00        0.150087E-07    0.351939E-06
     7375.00        0.370663E-06    0.449790E-06
     7505.00       -0.101545E-07    0.642475E-07
     7635.00        0.972082E-07    0.131971E-06
     7765.00       -0.628966E-07    0.326268E-07
     7895.00       -0.926235E-08    0.243076E-07
     8025.00       -0.206733E-07    0.127871E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192085012 U`FLOW=         0 O`FLOW=         0


