 ( Cross-section is:       885077.8014302053 +/-           63.9514616312)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2519.58         3.76748    
     485.000         2496.13         1.91791    
     615.000         1005.56         1.23451    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.783E+06

ENTRIES= 170589857 U`FLOW=         0 O`FLOW=  21129747


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2519.58         3.76748    
     485.000         2496.13         1.91791    
     615.000         1005.56         1.23451    
     745.000         417.056        0.858849    
     875.000         185.372        0.561551    
     1005.00         88.6530        0.457471    
     1135.00         43.6566        0.419757    
     1265.00         23.5570        0.239000    
     1395.00         12.6923        0.173780    
     1525.00         7.33239        0.124568    
     1655.00         4.22548        0.946234E-01
     1785.00         2.40695        0.684203E-01
     1915.00         1.51469        0.494551E-01
     2045.00         1.01309        0.401961E-01
     2175.00        0.620539        0.251729E-01
     2305.00        0.362499        0.164300E-01
     2435.00        0.246491        0.128277E-01
     2565.00        0.148110        0.969142E-02
     2695.00        0.106303        0.772792E-02
     2825.00        0.710839E-01    0.672939E-02
     2955.00        0.451766E-01    0.600905E-02
     3085.00        0.330410E-01    0.467842E-02
     3215.00        0.228106E-01    0.265991E-02
     3345.00        0.152948E-01    0.213523E-02
     3475.00        0.101714E-01    0.156282E-02
     3605.00        0.850369E-02    0.126421E-02
     3735.00        0.385011E-02    0.758240E-03
     3865.00        0.354697E-02    0.784631E-03
     3995.00        0.308171E-02    0.753171E-03
     4125.00        0.843104E-03    0.696703E-03
     4255.00        0.977156E-03    0.283927E-03
     4385.00        0.763530E-03    0.294525E-03
     4515.00        0.367166E-03    0.129424E-03
     4645.00        0.403354E-03    0.118001E-03
     4775.00        0.292544E-03    0.112203E-03
     4905.00        0.112813E-03    0.656998E-04
     5035.00        0.559439E-04    0.697990E-04
     5165.00        0.281615E-04    0.461392E-04
     5295.00        0.227028E-04    0.228977E-04
     5425.00        0.260611E-04    0.318070E-04
     5555.00        0.447048E-04    0.294979E-04
     5685.00        0.304152E-04    0.182133E-04
     5815.00       -0.196170E-05    0.803061E-05
     5945.00        0.105772E-04    0.595969E-05
     6075.00        0.569746E-05    0.384757E-05
     6205.00        0.230789E-05    0.311180E-05
     6335.00       -0.302786E-05    0.154493E-05
     6465.00        0.186331E-06    0.211542E-05
     6595.00       -0.130264E-05    0.776068E-06
     6725.00        0.103760E-06    0.493175E-06
     6855.00       -0.663578E-06    0.368552E-06
     6985.00        0.655500E-06    0.442833E-06
     7115.00       -0.580161E-06    0.364249E-06
     7245.00       -0.142414E-06    0.137088E-06
     7375.00        0.210744E-06    0.205053E-06
     7505.00       -0.871645E-07    0.547309E-07
     7635.00        0.139116E-06    0.225211E-06
     7765.00        0.744621E-07    0.697594E-07
     7895.00       -0.418550E-07    0.360117E-07
     8025.00       -0.101489E-07    0.120494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.885E+06

ENTRIES= 191719604 U`FLOW=         0 O`FLOW=         0


