 ( Cross-section is:      1115496.0984162029 +/-           80.7251181451)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3851.45         4.88022    
     485.000         2806.86         2.30327    
     615.000         1087.89         1.67012    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171563719 U`FLOW=         0 O`FLOW=  20481833


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3851.45         4.88022    
     485.000         2806.86         2.30327    
     615.000         1087.89         1.67012    
     745.000         445.598         1.08496    
     875.000         197.485         1.96004    
     1005.00         92.0967         2.18841    
     1135.00         45.6776         1.24456    
     1265.00         24.2911        0.284686    
     1395.00         13.2173        0.210666    
     1525.00         7.82292        0.143199    
     1655.00         4.39757        0.969373E-01
     1785.00         2.52313        0.706603E-01
     1915.00         1.70986        0.592628E-01
     2045.00        0.937006        0.484174E-01
     2175.00        0.640507        0.310844E-01
     2305.00        0.380102        0.241331E-01
     2435.00        0.241817        0.130935E-01
     2565.00        0.156932        0.127622E-01
     2695.00        0.115326        0.115873E-01
     2825.00        0.683137E-01    0.903362E-02
     2955.00        0.472223E-01    0.565469E-02
     3085.00        0.354955E-01    0.371657E-02
     3215.00        0.247070E-01    0.317025E-02
     3345.00        0.174107E-01    0.237136E-02
     3475.00        0.120011E-01    0.180593E-02
     3605.00        0.536550E-02    0.113716E-02
     3735.00        0.508177E-02    0.107117E-02
     3865.00        0.444408E-02    0.765794E-03
     3995.00        0.211888E-02    0.666550E-03
     4125.00        0.987351E-03    0.382340E-03
     4255.00        0.148297E-02    0.421437E-03
     4385.00        0.480375E-03    0.264958E-03
     4515.00        0.507337E-03    0.237737E-03
     4645.00        0.585581E-03    0.180224E-03
     4775.00       -0.189915E-04    0.120982E-03
     4905.00        0.115290E-03    0.692265E-04
     5035.00        0.121611E-03    0.429781E-04
     5165.00        0.344662E-04    0.341480E-04
     5295.00        0.941186E-04    0.559117E-04
     5425.00        0.579889E-04    0.349515E-04
     5555.00       -0.263102E-05    0.174577E-04
     5685.00        0.147129E-04    0.159974E-04
     5815.00        0.990266E-05    0.145843E-04
     5945.00        0.159576E-05    0.111094E-04
     6075.00       -0.646901E-06    0.564615E-05
     6205.00        0.379221E-05    0.367318E-05
     6335.00       -0.443673E-05    0.152110E-05
     6465.00       -0.205290E-05    0.113515E-05
     6595.00        0.127882E-06    0.120726E-05
     6725.00       -0.564960E-06    0.101171E-05
     6855.00        0.951274E-05    0.920791E-05
     6985.00       -0.941407E-05    0.920142E-05
     7115.00       -0.336304E-06    0.318207E-06
     7245.00        0.203102E-06    0.348362E-06
     7375.00       -0.162928E-06    0.842124E-07
     7505.00        0.357498E-06    0.383825E-06
     7635.00        0.300648E-07    0.114316E-06
     7765.00       -0.456568E-07    0.406585E-07
     7895.00       -0.986613E-08    0.355287E-07
     8025.00       -0.243599E-07    0.296245E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192045552 U`FLOW=         0 O`FLOW=         0


