 ( Cross-section is:       754890.2622470720 +/-           54.4650251239)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1826.71         3.20516    
     485.000         2281.34         1.90378    
     615.000         948.051         1.34751    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 170215862 U`FLOW=         0 O`FLOW=  21622959


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1826.71         3.20516    
     485.000         2281.34         1.90378    
     615.000         948.051         1.34751    
     745.000         395.773        0.914240    
     875.000         177.357        0.595200    
     1005.00         84.3010        0.393059    
     1135.00         42.6353        0.255717    
     1265.00         22.4142        0.197644    
     1395.00         12.5952        0.179469    
     1525.00         6.81579        0.120960    
     1655.00         4.11546        0.800101E-01
     1785.00         2.42950        0.559711E-01
     1915.00         1.48084        0.419686E-01
     2045.00        0.942244        0.323561E-01
     2175.00        0.548691        0.227472E-01
     2305.00        0.387091        0.168145E-01
     2435.00        0.224502        0.120924E-01
     2565.00        0.149745        0.967893E-02
     2695.00        0.999423E-01    0.739880E-02
     2825.00        0.631234E-01    0.565239E-02
     2955.00        0.476225E-01    0.496287E-02
     3085.00        0.279189E-01    0.327024E-02
     3215.00        0.205393E-01    0.262700E-02
     3345.00        0.160970E-01    0.259913E-02
     3475.00        0.944929E-02    0.232024E-02
     3605.00        0.177841E-01    0.100500E-01
     3735.00       -0.490427E-02    0.100162E-01
     3865.00        0.251996E-02    0.597963E-03
     3995.00        0.265838E-02    0.505215E-03
     4125.00        0.170684E-02    0.373065E-03
     4255.00        0.714628E-03    0.244572E-03
     4385.00        0.491184E-03    0.169356E-03
     4515.00        0.674878E-03    0.225571E-03
     4645.00        0.275010E-03    0.142427E-03
     4775.00        0.192685E-03    0.116119E-03
     4905.00        0.223193E-03    0.125950E-03
     5035.00        0.718776E-04    0.389162E-04
     5165.00        0.385546E-04    0.265614E-04
     5295.00        0.520925E-04    0.248143E-04
     5425.00        0.121064E-04    0.226221E-04
     5555.00        0.600802E-04    0.263143E-04
     5685.00        0.866470E-05    0.117664E-04
     5815.00        0.942087E-05    0.103606E-04
     5945.00        0.743793E-06    0.747535E-05
     6075.00       -0.266695E-06    0.300904E-05
     6205.00        0.524540E-05    0.278512E-05
     6335.00        0.153550E-05    0.221041E-05
     6465.00        0.637680E-06    0.170096E-05
     6595.00       -0.668514E-06    0.626259E-06
     6725.00       -0.126946E-05    0.570680E-06
     6855.00       -0.155484E-06    0.234161E-06
     6985.00       -0.197952E-06    0.222520E-06
     7115.00        0.235251E-06    0.226723E-06
     7245.00       -0.189319E-06    0.172317E-06
     7375.00       -0.462392E-07    0.145961E-06
     7505.00        0.620314E-07    0.156309E-06
     7635.00       -0.549603E-07    0.415932E-07
     7765.00        0.193505E-06    0.166144E-06
     7895.00       -0.955362E-08    0.758804E-07
     8025.00        0.345175E-08    0.149781E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 191838821 U`FLOW=         0 O`FLOW=         0


