 ( Cross-section is:       883517.4916768568 +/-           63.8384116905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2515.90         3.71650    
     485.000         2492.27         1.86940    
     615.000         1003.79         1.29336    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 170743482 U`FLOW=         0 O`FLOW=  21109546


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2515.90         3.71650    
     485.000         2492.27         1.86940    
     615.000         1003.79         1.29336    
     745.000         415.657        0.822977    
     875.000         184.542        0.548339    
     1005.00         88.1840        0.366144    
     1135.00         43.8217        0.316901    
     1265.00         23.4174        0.243697    
     1395.00         12.8278        0.190405    
     1525.00         7.22921        0.149486    
     1655.00         4.19892        0.108482    
     1785.00         2.39146        0.681374E-01
     1915.00         1.53833        0.470974E-01
     2045.00        0.978717        0.326630E-01
     2175.00        0.606053        0.261334E-01
     2305.00        0.350943        0.187361E-01
     2435.00        0.246022        0.129295E-01
     2565.00        0.149835        0.969861E-02
     2695.00        0.100951        0.772404E-02
     2825.00        0.687631E-01    0.637655E-02
     2955.00        0.450304E-01    0.429462E-02
     3085.00        0.344655E-01    0.327597E-02
     3215.00        0.240604E-01    0.322648E-02
     3345.00        0.126814E-01    0.295930E-02
     3475.00        0.106516E-01    0.166011E-02
     3605.00        0.803864E-02    0.123945E-02
     3735.00        0.383160E-02    0.751858E-03
     3865.00        0.398105E-02    0.797483E-03
     3995.00        0.228049E-02    0.520484E-03
     4125.00        0.175847E-02    0.454593E-03
     4255.00        0.101705E-02    0.319049E-03
     4385.00        0.586502E-03    0.280930E-03
     4515.00        0.501635E-03    0.142898E-03
     4645.00        0.317873E-03    0.139979E-03
     4775.00        0.418046E-03    0.192585E-03
     4905.00       -0.628799E-04    0.167421E-03
     5035.00        0.550677E-04    0.637426E-04
     5165.00        0.736727E-04    0.328934E-04
     5295.00        0.164876E-04    0.296134E-04
     5425.00        0.358000E-04    0.298819E-04
     5555.00        0.475344E-04    0.231265E-04
     5685.00        0.355328E-04    0.185690E-04
     5815.00       -0.173292E-04    0.105939E-04
     5945.00        0.746929E-05    0.586160E-05
     6075.00        0.455365E-05    0.391589E-05
     6205.00        0.702405E-05    0.425662E-05
     6335.00       -0.319622E-05    0.352910E-05
     6465.00        0.126715E-04    0.139784E-04
     6595.00       -0.118629E-04    0.141087E-04
     6725.00       -0.380215E-05    0.286526E-05
     6855.00       -0.185303E-06    0.362647E-06
     6985.00        0.564312E-06    0.477089E-06
     7115.00       -0.800258E-06    0.419655E-06
     7245.00        0.964892E-07    0.225279E-06
     7375.00        0.303091E-06    0.246623E-06
     7505.00       -0.213783E-06    0.145522E-06
     7635.00        0.182129E-06    0.224701E-06
     7765.00        0.492441E-07    0.651686E-07
     7895.00        0.329886E-07    0.450539E-07
     8025.00       -0.268388E-07    0.325203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 191853028 U`FLOW=         0 O`FLOW=         0


