 ( Cross-section is:       638216.4006151760 +/-           45.9958119588)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1237.88         2.52085    
     485.000         2061.62         1.53204    
     615.000         890.975         1.81967    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.545E+06

ENTRIES= 169644238 U`FLOW=         0 O`FLOW=  22197446


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1237.88         2.52085    
     485.000         2061.62         1.53204    
     615.000         890.975         1.81967    
     745.000         377.000         1.86349    
     875.000         169.511         1.10055    
     1005.00         81.9505        0.372960    
     1135.00         41.0015        0.363988    
     1265.00         21.7582        0.328251    
     1395.00         11.9572        0.138504    
     1525.00         6.70409        0.109825    
     1655.00         4.12830        0.781125E-01
     1785.00         2.38506        0.574677E-01
     1915.00         1.35420        0.451272E-01
     2045.00        0.891187        0.280232E-01
     2175.00        0.582233        0.211933E-01
     2305.00        0.360611        0.162316E-01
     2435.00        0.230530        0.106491E-01
     2565.00        0.145288        0.791222E-02
     2695.00        0.849761E-01    0.617954E-02
     2825.00        0.688228E-01    0.525562E-02
     2955.00        0.449335E-01    0.396057E-02
     3085.00        0.322140E-01    0.288357E-02
     3215.00        0.195846E-01    0.209305E-02
     3345.00        0.157704E-01    0.184807E-02
     3475.00        0.106422E-01    0.200549E-02
     3605.00        0.536171E-02    0.168599E-02
     3735.00        0.487700E-02    0.918018E-03
     3865.00        0.297829E-02    0.575375E-03
     3995.00        0.217138E-02    0.466693E-03
     4125.00        0.136630E-02    0.312427E-03
     4255.00        0.145837E-02    0.327376E-03
     4385.00        0.496839E-03    0.182964E-03
     4515.00        0.622995E-03    0.192548E-03
     4645.00        0.123928E-03    0.127589E-03
     4775.00        0.291661E-03    0.851176E-04
     4905.00        0.142831E-03    0.536910E-04
     5035.00        0.117197E-03    0.604421E-04
     5165.00        0.744656E-04    0.453596E-04
     5295.00       -0.943884E-05    0.435580E-04
     5425.00        0.154056E-04    0.174066E-04
     5555.00        0.339287E-04    0.170921E-04
     5685.00        0.273393E-04    0.191478E-04
     5815.00        0.495610E-05    0.791352E-05
     5945.00        0.622282E-05    0.480605E-05
     6075.00        0.804995E-05    0.547074E-05
     6205.00       -0.635324E-05    0.482102E-05
     6335.00        0.272915E-05    0.181262E-05
     6465.00        0.957364E-06    0.149078E-05
     6595.00        0.197994E-05    0.138571E-05
     6725.00       -0.219003E-05    0.907863E-06
     6855.00       -0.223552E-05    0.179229E-05
     6985.00        0.176885E-05    0.180270E-05
     7115.00        0.199493E-06    0.356918E-06
     7245.00       -0.183308E-06    0.346529E-06
     7375.00       -0.210860E-06    0.866418E-07
     7505.00       -0.189199E-06    0.178487E-06
     7635.00        0.241844E-06    0.193871E-06
     7765.00       -0.584389E-08    0.251955E-07
     7895.00        0.913055E-07    0.106346E-06
     8025.00        0.380463E-07    0.264834E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.638E+06

ENTRIES= 191841684 U`FLOW=         0 O`FLOW=         0


