 ( Cross-section is:      1658958.8896186915 +/-          120.6616287027)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7320.22         5.34258    
     485.000         3376.56         3.25169    
     615.000         1237.12         2.28396    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153512745 U`FLOW=  18639653 O`FLOW=  19613344


    HIST =   2
 m34                                                                                                 
     225.000        -96.9177         5.80688    
     355.000         7320.22         5.34258    
     485.000         3376.56         3.25169    
     615.000         1237.12         2.28396    
     745.000         497.248         1.45189    
     875.000         217.196         1.10375    
     1005.00         101.708        0.704416    
     1135.00         51.3311        0.420959    
     1265.00         26.7941        0.359156    
     1395.00         14.4746        0.266978    
     1525.00         8.34644        0.169072    
     1655.00         4.51544        0.118842    
     1785.00         2.95551        0.847167E-01
     1915.00         1.68483        0.698511E-01
     2045.00         1.08416        0.604773E-01
     2175.00        0.631142        0.373479E-01
     2305.00        0.410777        0.269647E-01
     2435.00        0.267083        0.186557E-01
     2565.00        0.173341        0.128844E-01
     2695.00        0.116227        0.100843E-01
     2825.00        0.794453E-01    0.731287E-02
     2955.00        0.534088E-01    0.620207E-02
     3085.00        0.399743E-01    0.500104E-02
     3215.00        0.271050E-01    0.359959E-02
     3345.00        0.176629E-01    0.325372E-02
     3475.00        0.103477E-01    0.186728E-02
     3605.00        0.870645E-02    0.165479E-02
     3735.00        0.576870E-02    0.162190E-02
     3865.00        0.108053E-02    0.186465E-02
     3995.00        0.406721E-02    0.167052E-02
     4125.00        0.115469E-02    0.476569E-03
     4255.00        0.835517E-03    0.664258E-03
     4385.00        0.963466E-03    0.620418E-03
     4515.00        0.518901E-03    0.256275E-03
     4645.00        0.223318E-03    0.193250E-03
     4775.00        0.167497E-03    0.104311E-03
     4905.00        0.133905E-03    0.913656E-04
     5035.00        0.935573E-04    0.128918E-03
     5165.00        0.145016E-03    0.943311E-04
     5295.00        0.190538E-04    0.314354E-04
     5425.00        0.124472E-04    0.190580E-04
     5555.00        0.183851E-04    0.187074E-04
     5685.00        0.173051E-04    0.174018E-04
     5815.00        0.886049E-05    0.154442E-04
     5945.00       -0.960545E-06    0.798312E-05
     6075.00       -0.508078E-05    0.308427E-05
     6205.00       -0.564601E-05    0.210030E-05
     6335.00        0.279556E-05    0.381039E-05
     6465.00       -0.311693E-05    0.381787E-05
     6595.00        0.628126E-06    0.165864E-05
     6725.00       -0.201628E-05    0.962061E-06
     6855.00        0.733305E-06    0.717171E-06
     6985.00       -0.620876E-08    0.761727E-06
     7115.00       -0.211702E-06    0.253394E-06
     7245.00        0.783627E-06    0.942556E-06
     7375.00        0.232944E-06    0.302553E-06
     7505.00       -0.218201E-06    0.105054E-06
     7635.00       -0.855170E-07    0.110512E-06
     7765.00       -0.128936E-06    0.954999E-07
     7895.00       -0.545437E-08    0.327446E-07
     8025.00       -0.965925E-08    0.110331E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191765742 U`FLOW=         0 O`FLOW=         0


