 ( Cross-section is:      1279990.3512970903 +/-           92.9227699545)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4846.68         5.96628    
     485.000         2995.88         2.88880    
     615.000         1139.22         1.64483    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171717825 U`FLOW=         0 O`FLOW=  20165816


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4846.68         5.96628    
     485.000         2995.88         2.88880    
     615.000         1139.22         1.64483    
     745.000         463.986         1.08722    
     875.000         201.120        0.709242    
     1005.00         96.4484        0.506140    
     1135.00         47.6305        0.392698    
     1265.00         25.5149        0.314317    
     1395.00         13.6414        0.205671    
     1525.00         7.97628        0.152811    
     1655.00         4.35417        0.112214    
     1785.00         2.68350        0.804510E-01
     1915.00         1.70660        0.582033E-01
     2045.00         1.01726        0.410173E-01
     2175.00        0.634301        0.396659E-01
     2305.00        0.369032        0.320009E-01
     2435.00        0.255274        0.151635E-01
     2565.00        0.167454        0.115782E-01
     2695.00        0.109840        0.890317E-02
     2825.00        0.749441E-01    0.727094E-02
     2955.00        0.474107E-01    0.562152E-02
     3085.00        0.366614E-01    0.431706E-02
     3215.00        0.239159E-01    0.409580E-02
     3345.00        0.204976E-01    0.360571E-02
     3475.00       -0.597634E-02    0.155600E-01
     3605.00        0.252280E-01    0.156501E-01
     3735.00        0.395007E-02    0.149158E-02
     3865.00        0.328460E-02    0.863226E-03
     3995.00        0.228938E-02    0.604084E-03
     4125.00        0.129847E-02    0.441933E-03
     4255.00        0.116636E-02    0.410390E-03
     4385.00        0.819871E-03    0.348102E-03
     4515.00        0.505734E-03    0.301310E-03
     4645.00        0.260878E-03    0.280932E-03
     4775.00        0.274644E-03    0.376409E-03
     4905.00       -0.919762E-05    0.376321E-03
     5035.00        0.180893E-04    0.779959E-04
     5165.00        0.770208E-04    0.494434E-04
     5295.00        0.482090E-04    0.590584E-04
     5425.00        0.797913E-04    0.417075E-04
     5555.00       -0.175351E-04    0.139570E-04
     5685.00        0.358605E-04    0.194854E-04
     5815.00        0.127018E-04    0.863152E-05
     5945.00        0.166338E-05    0.682457E-05
     6075.00       -0.201712E-05    0.289853E-05
     6205.00        0.889398E-06    0.442248E-05
     6335.00       -0.263709E-05    0.143332E-05
     6465.00       -0.146081E-05    0.971998E-06
     6595.00        0.475566E-06    0.895439E-06
     6725.00       -0.208202E-07    0.789622E-06
     6855.00       -0.140702E-05    0.521773E-06
     6985.00        0.220643E-06    0.346965E-06
     7115.00        0.311884E-06    0.463870E-06
     7245.00       -0.113775E-06    0.123330E-06
     7375.00        0.370104E-06    0.527698E-06
     7505.00        0.222225E-06    0.165737E-06
     7635.00       -0.139657E-06    0.669577E-07
     7765.00       -0.659824E-07    0.333808E-07
     7895.00       -0.130231E-07    0.268882E-07
     8025.00       -0.232209E-07    0.111901E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191883641 U`FLOW=         0 O`FLOW=         0


