 ( Cross-section is:       757937.7347705634 +/-           54.6717206949)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1845.11         3.07638    
     485.000         2286.37         1.56962    
     615.000         946.131         1.17185    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.660E+06

ENTRIES= 170318557 U`FLOW=         0 O`FLOW=  21593546


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1845.11         3.07638    
     485.000         2286.37         1.56962    
     615.000         946.131         1.17185    
     745.000         398.001        0.908360    
     875.000         177.027        0.595187    
     1005.00         84.4907        0.388574    
     1135.00         42.5348        0.267991    
     1265.00         22.3854        0.188007    
     1395.00         12.6026        0.170028    
     1525.00         6.96039        0.166410    
     1655.00         4.00373        0.155178    
     1785.00         2.43628        0.954995E-01
     1915.00         1.46851        0.548646E-01
     2045.00        0.917099        0.413281E-01
     2175.00        0.566332        0.226141E-01
     2305.00        0.378450        0.194109E-01
     2435.00        0.232195        0.148095E-01
     2565.00        0.148899        0.101845E-01
     2695.00        0.917232E-01    0.843542E-02
     2825.00        0.649239E-01    0.510260E-02
     2955.00        0.498107E-01    0.493814E-02
     3085.00        0.335302E-01    0.335953E-02
     3215.00        0.147949E-01    0.261748E-02
     3345.00        0.163683E-01    0.188578E-02
     3475.00        0.104931E-01    0.154588E-02
     3605.00        0.909346E-02    0.181080E-02
     3735.00        0.227326E-02    0.147655E-02
     3865.00        0.392189E-02    0.861064E-03
     3995.00        0.264750E-02    0.541235E-03
     4125.00        0.177632E-02    0.410246E-03
     4255.00        0.577857E-03    0.272536E-03
     4385.00        0.458775E-03    0.149253E-03
     4515.00        0.767874E-03    0.208259E-03
     4645.00        0.241226E-03    0.173476E-03
     4775.00        0.106360E-03    0.185011E-03
     4905.00        0.387527E-03    0.142194E-03
     5035.00        0.141248E-04    0.480662E-04
     5165.00        0.338567E-04    0.217393E-04
     5295.00        0.705375E-04    0.267407E-04
     5425.00       -0.403742E-06    0.221478E-04
     5555.00        0.546932E-04    0.243389E-04
     5685.00        0.463937E-05    0.162182E-04
     5815.00        0.849379E-05    0.959366E-05
     5945.00        0.141439E-05    0.539594E-05
     6075.00       -0.335505E-05    0.336152E-05
     6205.00        0.689556E-05    0.279822E-05
     6335.00        0.961403E-06    0.226288E-05
     6465.00        0.918003E-06    0.165930E-05
     6595.00       -0.202139E-05    0.654006E-06
     6725.00       -0.210551E-06    0.430233E-06
     6855.00       -0.351584E-06    0.287432E-06
     6985.00       -0.415124E-06    0.279311E-06
     7115.00       -0.451280E-06    0.712410E-06
     7245.00        0.542469E-06    0.696540E-06
     7375.00       -0.284191E-07    0.991293E-07
     7505.00        0.103018E-06    0.149411E-06
     7635.00       -0.427740E-07    0.271580E-07
     7765.00        0.148363E-06    0.158886E-06
     7895.00        0.155035E-07    0.487809E-07
     8025.00        0.812134E-08    0.143458E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 191912103 U`FLOW=         0 O`FLOW=         0


