 ( Cross-section is:       966313.2981150518 +/-           69.8582720764)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2996.91         4.58169    
     485.000         2604.13         2.80140    
     615.000         1033.99         2.10565    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 170826220 U`FLOW=         0 O`FLOW=  20883910


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2996.91         4.58169    
     485.000         2604.13         2.80140    
     615.000         1033.99         2.10565    
     745.000         422.063         1.91706    
     875.000         188.936        0.940036    
     1005.00         89.8262        0.499866    
     1135.00         44.6826        0.339247    
     1265.00         23.7920        0.225808    
     1395.00         12.9985        0.232667    
     1525.00         7.26000        0.201751    
     1655.00         4.30292        0.141893    
     1785.00         2.48410        0.120999    
     1915.00         1.62194        0.499013E-01
     2045.00        0.944200        0.358328E-01
     2175.00        0.611280        0.263058E-01
     2305.00        0.379644        0.186711E-01
     2435.00        0.247315        0.125493E-01
     2565.00        0.149732        0.949172E-02
     2695.00        0.105660        0.129434E-01
     2825.00        0.655050E-01    0.125409E-01
     2955.00        0.523157E-01    0.506485E-02
     3085.00        0.292555E-01    0.344708E-02
     3215.00        0.240983E-01    0.304567E-02
     3345.00        0.134977E-01    0.281903E-02
     3475.00        0.129221E-01    0.232529E-02
     3605.00        0.718625E-02    0.135889E-02
     3735.00        0.508874E-02    0.106037E-02
     3865.00        0.348814E-02    0.758447E-03
     3995.00        0.297801E-02    0.589198E-03
     4125.00        0.112455E-02    0.676705E-03
     4255.00        0.271235E-03    0.661808E-03
     4385.00        0.100501E-02    0.450236E-03
     4515.00        0.330542E-03    0.211076E-03
     4645.00        0.419599E-03    0.131527E-03
     4775.00        0.181430E-03    0.213029E-03
     4905.00        0.813487E-04    0.171681E-03
     5035.00        0.830983E-04    0.465582E-04
     5165.00        0.248892E-04    0.394595E-04
     5295.00        0.365243E-04    0.253816E-04
     5425.00        0.832821E-04    0.367309E-04
     5555.00        0.187359E-04    0.228404E-04
     5685.00       -0.432128E-04    0.684492E-04
     5815.00        0.603481E-04    0.682137E-04
     5945.00        0.437399E-05    0.774784E-05
     6075.00       -0.210325E-05    0.670520E-05
     6205.00        0.705552E-05    0.577410E-05
     6335.00       -0.455645E-05    0.535633E-05
     6465.00       -0.391689E-06    0.140654E-05
     6595.00       -0.214903E-05    0.129988E-05
     6725.00       -0.277246E-06    0.512328E-06
     6855.00        0.315359E-07    0.285225E-06
     6985.00        0.763660E-06    0.515816E-06
     7115.00       -0.950608E-06    0.399976E-06
     7245.00        0.236657E-06    0.204343E-06
     7375.00        0.583230E-07    0.230484E-06
     7505.00        0.168379E-06    0.282280E-06
     7635.00       -0.284035E-07    0.452258E-07
     7765.00        0.110728E-06    0.981072E-07
     7895.00       -0.593241E-07    0.626781E-07
     8025.00       -0.337328E-07    0.285240E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 191710130 U`FLOW=         0 O`FLOW=         0


