 ( Cross-section is:       790296.0816862319 +/-           57.0436308742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2012.31         3.27193    
     485.000         2340.20         3.13008    
     615.000         965.625         2.87246    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170423491 U`FLOW=         0 O`FLOW=  21471816


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2012.31         3.27193    
     485.000         2340.20         3.13008    
     615.000         965.625         2.87246    
     745.000         402.893        0.769199    
     875.000         178.354        0.542809    
     1005.00         86.1673        0.409046    
     1135.00         42.6497        0.327917    
     1265.00         22.6119        0.196669    
     1395.00         12.4935        0.174735    
     1525.00         7.06988        0.132477    
     1655.00         4.14544        0.826596E-01
     1785.00         2.46682        0.576398E-01
     1915.00         1.46494        0.409204E-01
     2045.00        0.939704        0.325600E-01
     2175.00        0.586107        0.263492E-01
     2305.00        0.382182        0.195724E-01
     2435.00        0.235259        0.124746E-01
     2565.00        0.143535        0.132974E-01
     2695.00        0.984873E-01    0.120209E-01
     2825.00        0.684236E-01    0.526462E-02
     2955.00        0.498421E-01    0.453738E-02
     3085.00        0.287255E-01    0.322236E-02
     3215.00        0.218566E-01    0.269042E-02
     3345.00        0.139070E-01    0.208448E-02
     3475.00        0.119186E-01    0.191052E-02
     3605.00        0.585784E-02    0.178922E-02
     3735.00        0.542063E-02    0.789146E-03
     3865.00        0.327976E-02    0.706564E-03
     3995.00        0.157353E-02    0.531181E-03
     4125.00        0.199217E-02    0.398099E-03
     4255.00        0.618095E-03    0.319171E-03
     4385.00        0.988124E-03    0.344347E-03
     4515.00        0.254429E-03    0.283216E-03
     4645.00        0.292649E-03    0.242597E-03
     4775.00        0.393163E-03    0.180377E-03
     4905.00        0.150583E-03    0.789627E-04
     5035.00        0.664037E-04    0.412672E-04
     5165.00        0.582634E-04    0.352864E-04
     5295.00        0.396510E-04    0.229674E-04
     5425.00        0.211943E-04    0.216131E-04
     5555.00        0.705646E-04    0.273667E-04
     5685.00        0.121798E-05    0.151523E-04
     5815.00        0.370222E-05    0.727126E-05
     5945.00        0.254318E-05    0.499463E-05
     6075.00        0.303548E-05    0.388009E-05
     6205.00       -0.219722E-06    0.296705E-05
     6335.00        0.223368E-05    0.245059E-05
     6465.00        0.152677E-06    0.202733E-05
     6595.00       -0.675604E-06    0.106748E-05
     6725.00       -0.149470E-05    0.859107E-06
     6855.00       -0.272863E-06    0.344768E-06
     6985.00       -0.142991E-05    0.119148E-05
     7115.00        0.138089E-05    0.119936E-05
     7245.00       -0.221117E-06    0.125267E-06
     7375.00       -0.570144E-07    0.130717E-06
     7505.00        0.193466E-06    0.170121E-06
     7635.00       -0.485200E-07    0.567693E-07
     7765.00        0.128699E-06    0.176786E-06
     7895.00        0.720351E-07    0.578882E-07
     8025.00        0.225459E-08    0.264366E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 191895307 U`FLOW=         0 O`FLOW=         0


