 ( Cross-section is:       964045.3991411264 +/-           69.6857930041)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2972.79         4.15184    
     485.000         2607.86         2.09500    
     615.000         1031.95         1.51898    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 170914477 U`FLOW=         0 O`FLOW=  20888363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2972.79         4.15184    
     485.000         2607.86         2.09500    
     615.000         1031.95         1.51898    
     745.000         422.675         3.70332    
     875.000         192.626         3.62475    
     1005.00         90.0283        0.386022    
     1135.00         44.9364        0.304576    
     1265.00         23.8687        0.211297    
     1395.00         12.8653        0.182564    
     1525.00         7.45410        0.131466    
     1655.00         4.37024        0.950011E-01
     1785.00         2.44763        0.693754E-01
     1915.00         1.58680        0.503594E-01
     2045.00        0.957827        0.343219E-01
     2175.00        0.630776        0.265116E-01
     2305.00        0.366593        0.175024E-01
     2435.00        0.241207        0.131405E-01
     2565.00        0.156384        0.980823E-02
     2695.00        0.104334        0.853890E-02
     2825.00        0.580956E-01    0.946734E-02
     2955.00        0.613332E-01    0.735605E-02
     3085.00        0.307356E-01    0.388341E-02
     3215.00        0.244221E-01    0.318055E-02
     3345.00        0.154483E-01    0.239481E-02
     3475.00        0.110623E-01    0.183719E-02
     3605.00        0.715049E-02    0.133732E-02
     3735.00        0.607931E-02    0.146622E-02
     3865.00        0.151195E-02    0.140615E-02
     3995.00        0.306533E-02    0.632252E-03
     4125.00        0.802828E-03    0.451666E-03
     4255.00        0.708598E-03    0.241875E-03
     4385.00        0.195219E-03    0.802938E-03
     4515.00        0.139308E-02    0.778284E-03
     4645.00        0.225317E-03    0.176934E-03
     4775.00        0.329044E-03    0.236141E-03
     4905.00        0.480009E-04    0.213552E-03
     5035.00        0.259344E-04    0.591112E-04
     5165.00        0.364882E-04    0.418948E-04
     5295.00        0.460507E-04    0.313403E-04
     5425.00        0.773458E-04    0.345782E-04
     5555.00        0.398845E-04    0.220628E-04
     5685.00       -0.730775E-04    0.700674E-04
     5815.00        0.786441E-04    0.696813E-04
     5945.00       -0.266941E-05    0.617112E-05
     6075.00        0.468204E-05    0.309834E-05
     6205.00        0.103283E-05    0.341787E-05
     6335.00       -0.773209E-06    0.281813E-05
     6465.00        0.243903E-07    0.135222E-05
     6595.00       -0.152273E-05    0.789285E-06
     6725.00       -0.490495E-06    0.587587E-06
     6855.00       -0.523704E-07    0.369313E-06
     6985.00        0.338845E-06    0.387248E-06
     7115.00       -0.691469E-06    0.277966E-06
     7245.00        0.270454E-06    0.267971E-06
     7375.00        0.493359E-07    0.224319E-06
     7505.00       -0.128064E-06    0.584115E-07
     7635.00        0.250090E-06    0.274689E-06
     7765.00        0.116363E-06    0.987585E-07
     7895.00       -0.661804E-07    0.621335E-07
     8025.00       -0.572853E-08    0.106804E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 191802840 U`FLOW=         0 O`FLOW=         0


