 ( Cross-section is:       867955.6641543473 +/-           62.6704423667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2433.66         4.44494    
     485.000         2464.68         3.15941    
     615.000         996.329         1.35871    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170898778 U`FLOW=         0 O`FLOW=  21174572


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2433.66         4.44494    
     485.000         2464.68         3.15941    
     615.000         996.329         1.35871    
     745.000         409.386         5.69163    
     875.000         188.839         5.68508    
     1005.00         88.0223        0.632630    
     1135.00         43.7253        0.282391    
     1265.00         23.2699        0.196999    
     1395.00         12.6717        0.177578    
     1525.00         7.19423        0.138302    
     1655.00         4.33739        0.104407    
     1785.00         2.36931        0.748426E-01
     1915.00         1.52911        0.454242E-01
     2045.00        0.974930        0.338265E-01
     2175.00        0.603826        0.234796E-01
     2305.00        0.360063        0.196728E-01
     2435.00        0.249172        0.160258E-01
     2565.00        0.157492        0.963076E-02
     2695.00        0.979267E-01    0.718048E-02
     2825.00        0.683232E-01    0.581229E-02
     2955.00        0.455862E-01    0.458548E-02
     3085.00        0.343009E-01    0.366690E-02
     3215.00        0.209168E-01    0.278939E-02
     3345.00        0.162424E-01    0.212242E-02
     3475.00        0.923164E-02    0.161329E-02
     3605.00        0.181024E-01    0.100926E-01
     3735.00       -0.593182E-02    0.100626E-01
     3865.00        0.295517E-02    0.764760E-03
     3995.00        0.296134E-02    0.572423E-03
     4125.00        0.122682E-02    0.448849E-03
     4255.00        0.112925E-02    0.296769E-03
     4385.00        0.896780E-03    0.288996E-03
     4515.00        0.399751E-03    0.146466E-03
     4645.00        0.337854E-03    0.126705E-03
     4775.00        0.336809E-03    0.996756E-04
     4905.00        0.127609E-03    0.822663E-04
     5035.00        0.648058E-04    0.962742E-04
     5165.00        0.183698E-04    0.669268E-04
     5295.00        0.154810E-04    0.210509E-04
     5425.00        0.363232E-04    0.269945E-04
     5555.00        0.607072E-04    0.284135E-04
     5685.00        0.206245E-04    0.155080E-04
     5815.00        0.495242E-05    0.662132E-05
     5945.00        0.506851E-05    0.664546E-05
     6075.00        0.330671E-05    0.411406E-05
     6205.00        0.209016E-05    0.306857E-05
     6335.00       -0.282061E-06    0.127532E-05
     6465.00        0.303182E-06    0.204512E-05
     6595.00       -0.487648E-05    0.355690E-05
     6725.00        0.532706E-05    0.389626E-05
     6855.00       -0.287247E-05    0.173008E-05
     6985.00        0.645654E-07    0.283036E-06
     7115.00        0.139060E-06    0.388574E-06
     7245.00       -0.419070E-06    0.318650E-06
     7375.00        0.270051E-06    0.232166E-06
     7505.00       -0.397404E-08    0.130784E-06
     7635.00        0.735932E-07    0.247575E-06
     7765.00        0.458929E-07    0.708943E-07
     7895.00       -0.131091E-07    0.468480E-07
     8025.00       -0.243923E-07    0.361282E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 192073350 U`FLOW=         0 O`FLOW=         0


