 ( Cross-section is:       829164.3360378280 +/-           59.8429573328)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2228.02         4.07420    
     485.000         2404.45         2.79401    
     615.000         977.473         1.23737    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 170494546 U`FLOW=         0 O`FLOW=  21308622


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2228.02         4.07420    
     485.000         2404.45         2.79401    
     615.000         977.473         1.23737    
     745.000         406.029         1.23315    
     875.000         181.200         1.07319    
     1005.00         86.6158        0.391579    
     1135.00         43.3894        0.327401    
     1265.00         22.6664        0.293990    
     1395.00         12.4579        0.233140    
     1525.00         7.25319        0.129514    
     1655.00         4.10046        0.846140E-01
     1785.00         2.53140        0.111688    
     1915.00         1.41241        0.103477    
     2045.00        0.966597        0.340214E-01
     2175.00        0.599734        0.235932E-01
     2305.00        0.367148        0.165417E-01
     2435.00        0.233635        0.124427E-01
     2565.00        0.147859        0.948755E-02
     2695.00        0.101399        0.719532E-02
     2825.00        0.691710E-01    0.585390E-02
     2955.00        0.526779E-01    0.621479E-02
     3085.00        0.273632E-01    0.550466E-02
     3215.00        0.203267E-01    0.241278E-02
     3345.00        0.161874E-01    0.225649E-02
     3475.00        0.986882E-02    0.173085E-02
     3605.00        0.836890E-02    0.122725E-02
     3735.00        0.327433E-02    0.880848E-03
     3865.00        0.418364E-02    0.891083E-03
     3995.00        0.219580E-02    0.608873E-03
     4125.00        0.125133E-02    0.621903E-03
     4255.00        0.113540E-02    0.377428E-03
     4385.00        0.801268E-03    0.274669E-03
     4515.00        0.431673E-03    0.173882E-03
     4645.00        0.514815E-03    0.227690E-03
     4775.00        0.104023E-03    0.186028E-03
     4905.00        0.151912E-03    0.750862E-04
     5035.00        0.215611E-04    0.356018E-04
     5165.00        0.832865E-04    0.266829E-04
     5295.00        0.307409E-04    0.267597E-04
     5425.00        0.223574E-04    0.232122E-04
     5555.00        0.592604E-04    0.250099E-04
     5685.00        0.144900E-04    0.133868E-04
     5815.00        0.987421E-05    0.714797E-05
     5945.00        0.177838E-05    0.606181E-05
     6075.00        0.238702E-05    0.357831E-05
     6205.00        0.403172E-05    0.342759E-05
     6335.00        0.208640E-04    0.214686E-04
     6465.00       -0.216002E-04    0.213436E-04
     6595.00       -0.154851E-05    0.642511E-06
     6725.00       -0.193010E-06    0.423721E-06
     6855.00       -0.287488E-06    0.354759E-06
     6985.00       -0.306790E-06    0.193967E-06
     7115.00        0.154215E-06    0.236191E-06
     7245.00       -0.104064E-06    0.970752E-07
     7375.00        0.874080E-07    0.202982E-06
     7505.00       -0.127587E-06    0.410174E-07
     7635.00        0.157110E-06    0.194408E-06
     7765.00        0.766821E-07    0.572095E-07
     7895.00        0.533346E-07    0.450224E-07
     8025.00       -0.224701E-07    0.451760E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.829E+06

ENTRIES= 191803168 U`FLOW=         0 O`FLOW=         0


