 ( Cross-section is:      1605411.7369401660 +/-          116.6912565983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7025.71         5.26186    
     485.000         3328.04         3.31051    
     615.000         1224.00         2.57316    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155290773 U`FLOW=  16809742 O`FLOW=  19683134


    HIST =   2
 m34                                                                                                 
     225.000        -145.179         5.35256    
     355.000         7025.71         5.26186    
     485.000         3328.04         3.31051    
     615.000         1224.00         2.57316    
     745.000         493.036         1.32557    
     875.000         215.260         2.05039    
     1005.00         101.351         1.96052    
     1135.00         50.4780        0.441578    
     1265.00         26.4913        0.363178    
     1395.00         14.6006        0.239732    
     1525.00         8.12261        0.179069    
     1655.00         4.65476        0.128153    
     1785.00         2.81422        0.861009E-01
     1915.00         1.76218        0.687434E-01
     2045.00         1.06033        0.509290E-01
     2175.00        0.649262        0.349868E-01
     2305.00        0.407164        0.236157E-01
     2435.00        0.250851        0.178215E-01
     2565.00        0.154300        0.129489E-01
     2695.00        0.154629        0.240674E-01
     2825.00        0.494270E-01    0.224325E-01
     2955.00        0.599137E-01    0.659085E-02
     3085.00        0.366717E-01    0.471751E-02
     3215.00        0.232974E-01    0.355307E-02
     3345.00        0.232500E-01    0.404435E-02
     3475.00        0.790830E-02    0.336652E-02
     3605.00        0.790683E-02    0.172318E-02
     3735.00        0.544904E-02    0.119458E-02
     3865.00        0.222140E-02    0.771330E-03
     3995.00        0.262199E-02    0.690896E-03
     4125.00        0.153851E-02    0.565094E-03
     4255.00        0.169377E-02    0.508398E-03
     4385.00        0.283241E-03    0.373313E-03
     4515.00        0.713507E-03    0.303073E-03
     4645.00       -0.873930E-04    0.200068E-03
     4775.00        0.196795E-03    0.748071E-04
     4905.00        0.104817E-03    0.809714E-04
     5035.00        0.150614E-03    0.765393E-04
     5165.00        0.135044E-03    0.770400E-04
     5295.00        0.680346E-04    0.495925E-04
     5425.00       -0.103408E-04    0.137371E-04
     5555.00        0.197436E-04    0.198509E-04
     5685.00        0.483267E-04    0.330774E-04
     5815.00       -0.261083E-04    0.324699E-04
     5945.00        0.503548E-05    0.821769E-05
     6075.00       -0.229319E-04    0.168591E-04
     6205.00        0.108144E-04    0.169546E-04
     6335.00       -0.253982E-05    0.394943E-05
     6465.00       -0.246467E-05    0.207451E-05
     6595.00        0.106499E-05    0.108296E-05
     6725.00       -0.936919E-06    0.821666E-06
     6855.00       -0.322335E-06    0.791190E-06
     6985.00        0.463727E-06    0.821642E-06
     7115.00       -0.132607E-06    0.390276E-06
     7245.00        0.691781E-06    0.878374E-06
     7375.00        0.285576E-06    0.279412E-06
     7505.00       -0.184184E-06    0.125924E-06
     7635.00       -0.752516E-07    0.559842E-07
     7765.00       -0.101989E-06    0.518077E-07
     7895.00       -0.201969E-07    0.297593E-07
     8025.00       -0.143581E-08    0.137140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191783649 U`FLOW=         0 O`FLOW=         0


